 ( Cross-section is:      1528416.8387946007 +/-          128.1702639066)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6803.20         15.7902    
     485.000         3298.40         14.1988    
     615.000         1225.24         2.22966    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 151293812 U`FLOW=  20989038 O`FLOW=  19545711


    HIST =   2
 m34                                                                                                 
     225.000        -483.658         11.2617    
     355.000         6803.20         15.7902    
     485.000         3298.40         14.1988    
     615.000         1225.24         2.22966    
     745.000         493.383         1.44138    
     875.000         216.697        0.824989    
     1005.00         100.548        0.640156    
     1135.00         50.9479        0.452427    
     1265.00         26.5087        0.359712    
     1395.00         14.6884        0.246506    
     1525.00         8.41188        0.173140    
     1655.00         4.37164        0.204815    
     1785.00         3.04301        0.184858    
     1915.00         1.53183        0.209583    
     2045.00         1.30188        0.206634    
     2175.00        0.657798        0.363015E-01
     2305.00        0.381945        0.232023E-01
     2435.00        0.300281        0.191060E-01
     2565.00        0.148183        0.144162E-01
     2695.00        0.123650        0.128730E-01
     2825.00        0.817403E-01    0.103245E-01
     2955.00        0.561883E-01    0.699981E-02
     3085.00        0.401301E-01    0.557838E-02
     3215.00        0.291234E-01    0.416355E-02
     3345.00        0.155959E-01    0.268140E-02
     3475.00        0.937839E-02    0.208729E-02
     3605.00        0.781690E-02    0.152874E-02
     3735.00        0.627645E-02    0.131675E-02
     3865.00        0.294903E-02    0.825055E-03
     3995.00        0.253795E-02    0.843844E-03
     4125.00        0.159059E-02    0.433602E-03
     4255.00        0.827344E-03    0.342327E-03
     4385.00        0.106487E-02    0.304603E-03
     4515.00       -0.100971E-03    0.202615E-03
     4645.00        0.470478E-03    0.207077E-03
     4775.00        0.198317E-03    0.127609E-03
     4905.00        0.229247E-03    0.113390E-03
     5035.00        0.307954E-03    0.125685E-03
     5165.00       -0.101767E-04    0.612814E-04
     5295.00        0.329762E-04    0.327761E-04
     5425.00        0.833382E-05    0.225418E-04
     5555.00       -0.634228E-06    0.147515E-04
     5685.00        0.127690E-03    0.114643E-03
     5815.00       -0.100545E-03    0.115142E-03
     5945.00       -0.100559E-05    0.985355E-05
     6075.00       -0.103487E-04    0.401918E-05
     6205.00       -0.270775E-05    0.314904E-05
     6335.00       -0.266296E-05    0.166218E-05
     6465.00        0.957471E-06    0.124206E-05
     6595.00        0.125815E-04    0.123396E-04
     6725.00       -0.138388E-04    0.123545E-04
     6855.00        0.656156E-06    0.892422E-06
     6985.00        0.256182E-08    0.814899E-06
     7115.00        0.896931E-06    0.112475E-05
     7245.00        0.117680E-06    0.483075E-06
     7375.00       -0.126502E-06    0.126076E-06
     7505.00       -0.153357E-06    0.729192E-07
     7635.00       -0.825319E-07    0.596582E-07
     7765.00       -0.830638E-07    0.340747E-07
     7895.00       -0.513711E-07    0.275622E-07
     8025.00       -0.183968E-07    0.133588E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 191828561 U`FLOW=         0 O`FLOW=         0


