 ( Cross-section is:      1439249.6023836806 +/-          132.3200694364)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6474.69         8.99208    
     485.000         3250.02         3.41163    
     615.000         1210.32         3.39488    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 150462545 U`FLOW=  22085597 O`FLOW=  19479116


    HIST =   2
 m34                                                                                                 
     225.000        -765.380         14.3844    
     355.000         6474.69         8.99208    
     485.000         3250.02         3.41163    
     615.000         1210.32         3.39488    
     745.000         488.351         3.04430    
     875.000         214.089        0.971251    
     1005.00         100.106        0.761388    
     1135.00         50.3663        0.431285    
     1265.00         26.0574        0.363568    
     1395.00         14.7267        0.263378    
     1525.00         8.00527        0.205407    
     1655.00         4.53824        0.123451    
     1785.00         2.89966        0.867484E-01
     1915.00         1.66684        0.767770E-01
     2045.00         1.06758        0.645612E-01
     2175.00        0.622063        0.310977E-01
     2305.00        0.393465        0.238998E-01
     2435.00        0.277759        0.185293E-01
     2565.00        0.166255        0.144520E-01
     2695.00        0.122432        0.107386E-01
     2825.00        0.776787E-01    0.866827E-02
     2955.00        0.507077E-01    0.838745E-02
     3085.00        0.390738E-01    0.613932E-02
     3215.00        0.288623E-01    0.407350E-02
     3345.00        0.201213E-01    0.388280E-02
     3475.00        0.703135E-02    0.361024E-02
     3605.00        0.739775E-02    0.150295E-02
     3735.00        0.532869E-02    0.136361E-02
     3865.00        0.377698E-02    0.878856E-03
     3995.00        0.286659E-02    0.883234E-03
     4125.00        0.117356E-02    0.427637E-03
     4255.00        0.744238E-03    0.480607E-03
     4385.00        0.132812E-02    0.456860E-03
     4515.00        0.542944E-03    0.287823E-03
     4645.00       -0.366761E-03    0.264114E-03
     4775.00        0.366236E-03    0.131277E-03
     4905.00        0.132887E-03    0.962197E-04
     5035.00        0.206869E-03    0.109889E-03
     5165.00        0.917659E-04    0.608564E-04
     5295.00       -0.176089E-04    0.433215E-04
     5425.00        0.451743E-04    0.266355E-04
     5555.00       -0.224507E-05    0.149703E-04
     5685.00        0.935736E-05    0.993746E-05
     5815.00        0.159400E-04    0.133473E-04
     5945.00       -0.340581E-06    0.863780E-05
     6075.00       -0.664975E-05    0.302460E-05
     6205.00       -0.423805E-05    0.231686E-05
     6335.00        0.110797E-05    0.221389E-05
     6465.00       -0.339798E-05    0.176680E-05
     6595.00        0.176579E-05    0.239326E-05
     6725.00       -0.262453E-05    0.210982E-05
     6855.00        0.119251E-05    0.109471E-05
     6985.00       -0.685221E-07    0.472676E-06
     7115.00        0.719092E-06    0.120000E-05
     7245.00        0.696761E-07    0.407737E-06
     7375.00       -0.104323E-06    0.127427E-06
     7505.00       -0.126621E-06    0.860743E-07
     7635.00       -0.122241E-06    0.597001E-07
     7765.00       -0.691608E-07    0.328954E-07
     7895.00       -0.675782E-07    0.265120E-07
     8025.00       -0.177510E-07    0.150947E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 192027258 U`FLOW=         0 O`FLOW=         0


