 ( Cross-section is:      1197304.6583859171 +/-          128.2099938600)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5232.94         11.0397    
     485.000         3061.09         3.28597    
     615.000         1162.17         2.18561    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 152559570 U`FLOW=  19643249 O`FLOW=  19589127


    HIST =   2
 m34                                                                                                 
     225.000        -1119.85         17.2053    
     355.000         5232.94         11.0397    
     485.000         3061.09         3.28597    
     615.000         1162.17         2.18561    
     745.000         473.785         1.35787    
     875.000         208.597        0.963483    
     1005.00         97.5254        0.831352    
     1135.00         48.5051        0.540935    
     1265.00         25.9686        0.352294    
     1395.00         14.1477        0.265534    
     1525.00         8.07320        0.201480    
     1655.00         4.49338        0.130362    
     1785.00         2.82721        0.841631E-01
     1915.00         1.65427        0.615406E-01
     2045.00         1.09344        0.492124E-01
     2175.00        0.614643        0.335682E-01
     2305.00        0.413059        0.219246E-01
     2435.00        0.247793        0.170263E-01
     2565.00        0.163212        0.133521E-01
     2695.00        0.127245        0.108977E-01
     2825.00        0.742284E-01    0.855599E-02
     2955.00        0.548787E-01    0.711552E-02
     3085.00        0.350407E-01    0.542204E-02
     3215.00        0.216584E-01    0.363515E-02
     3345.00        0.200109E-01    0.313102E-02
     3475.00        0.101538E-01    0.187009E-02
     3605.00        0.976194E-02    0.281147E-02
     3735.00        0.262988E-02    0.264621E-02
     3865.00        0.384947E-02    0.890181E-03
     3995.00        0.246988E-02    0.838581E-03
     4125.00        0.133893E-02    0.483729E-03
     4255.00        0.870225E-03    0.363231E-03
     4385.00        0.966108E-03    0.285736E-03
     4515.00        0.297798E-04    0.357334E-03
     4645.00        0.494263E-03    0.348762E-03
     4775.00        0.337436E-03    0.135085E-03
     4905.00       -0.197718E-04    0.111134E-03
     5035.00        0.283918E-03    0.110660E-03
     5165.00        0.500447E-04    0.577478E-04
     5295.00        0.202314E-04    0.344170E-04
     5425.00       -0.208149E-04    0.298782E-04
     5555.00        0.200540E-03    0.162662E-03
     5685.00       -0.133065E-03    0.162247E-03
     5815.00       -0.100770E-05    0.200864E-04
     5945.00       -0.649313E-05    0.830839E-05
     6075.00       -0.508582E-05    0.308652E-05
     6205.00       -0.517082E-05    0.200009E-05
     6335.00        0.237775E-04    0.240227E-04
     6465.00       -0.250612E-04    0.240583E-04
     6595.00        0.311390E-05    0.173873E-05
     6725.00       -0.223995E-05    0.142274E-05
     6855.00       -0.208773E-07    0.742867E-06
     6985.00        0.512409E-06    0.841960E-06
     7115.00        0.214944E-06    0.106106E-05
     7245.00       -0.455131E-07    0.143567E-06
     7375.00        0.223642E-06    0.311617E-06
     7505.00       -0.277502E-06    0.879056E-07
     7635.00       -0.545821E-07    0.606635E-07
     7765.00       -0.114004E-06    0.392854E-07
     7895.00        0.146029E-06    0.174397E-06
     8025.00       -0.194996E-06    0.173551E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191791946 U`FLOW=         0 O`FLOW=         0


