 ( Cross-section is:      1461995.7985646266 +/-          159.4471296092)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7068.54         10.9652    
     485.000         3351.44         3.88197    
     615.000         1240.04         2.32209    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 143739585 U`FLOW=  29016284 O`FLOW=  19187853


    HIST =   2
 m34                                                                                                 
     225.000        -1323.23         24.5892    
     355.000         7068.54         10.9652    
     485.000         3351.44         3.88197    
     615.000         1240.04         2.32209    
     745.000         496.072         1.76105    
     875.000         219.740         1.41891    
     1005.00         100.605        0.820370    
     1135.00         51.7070        0.666528    
     1265.00         26.1399        0.424635    
     1395.00         14.7655        0.283258    
     1525.00         8.06936        0.217278    
     1655.00         4.76416        0.238318    
     1785.00         2.93559        0.195284    
     1915.00         1.80365        0.676761E-01
     2045.00         1.02021        0.518288E-01
     2175.00        0.661928        0.463028E-01
     2305.00        0.359557        0.297072E-01
     2435.00        0.269586        0.188221E-01
     2565.00        0.203837        0.195569E-01
     2695.00        0.931914E-01    0.147866E-01
     2825.00        0.792293E-01    0.871362E-02
     2955.00        0.610058E-01    0.761442E-02
     3085.00        0.372306E-01    0.538453E-02
     3215.00        0.255824E-01    0.447657E-02
     3345.00        0.156672E-01    0.269793E-02
     3475.00        0.109720E-01    0.270899E-02
     3605.00        0.885601E-02    0.214146E-02
     3735.00        0.402182E-02    0.114354E-02
     3865.00        0.346580E-02    0.117409E-02
     3995.00        0.148310E-02    0.724572E-03
     4125.00        0.135375E-02    0.533782E-03
     4255.00        0.128032E-02    0.427150E-03
     4385.00        0.186342E-03    0.271660E-03
     4515.00        0.513348E-03    0.228672E-03
     4645.00        0.478944E-03    0.179223E-03
     4775.00       -0.833301E-04    0.142736E-03
     4905.00        0.426628E-03    0.167828E-03
     5035.00        0.115132E-03    0.726085E-04
     5165.00        0.294592E-04    0.466807E-04
     5295.00        0.246653E-04    0.384359E-04
     5425.00        0.105516E-04    0.364290E-04
     5555.00       -0.142193E-05    0.276333E-04
     5685.00       -0.900405E-04    0.834524E-04
     5815.00        0.100296E-03    0.835090E-04
     5945.00       -0.114354E-04    0.128685E-04
     6075.00       -0.127949E-04    0.478694E-05
     6205.00        0.112478E-05    0.243182E-05
     6335.00       -0.187586E-05    0.169634E-05
     6465.00       -0.587430E-06    0.199331E-05
     6595.00       -0.236671E-05    0.856586E-06
     6725.00        0.210403E-05    0.159649E-05
     6855.00       -0.893442E-06    0.579044E-06
     6985.00        0.137159E-05    0.160186E-05
     7115.00       -0.526992E-06    0.996108E-06
     7245.00        0.375210E-06    0.872166E-06
     7375.00       -0.180874E-06    0.119541E-06
     7505.00       -0.868200E-07    0.776089E-07
     7635.00       -0.249215E-06    0.686345E-07
     7765.00        0.743385E-08    0.586644E-07
     7895.00       -0.490404E-07    0.384427E-07
     8025.00        0.391711E-07    0.342016E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191943722 U`FLOW=         0 O`FLOW=         0


