 ( Cross-section is:      1055990.4651923161 +/-           86.1619550089)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3459.31         8.55613    
     485.000         2762.31         3.84538    
     615.000         1074.84         1.55949    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.949E+06

ENTRIES= 171543756 U`FLOW=         0 O`FLOW=  20349408


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3459.31         8.55613    
     485.000         2762.31         3.84538    
     615.000         1074.84         1.55949    
     745.000         442.649        0.949791    
     875.000         194.947        0.666791    
     1005.00         91.1224        0.513575    
     1135.00         46.8351        0.399851    
     1265.00         24.2269        0.276238    
     1395.00         13.0942        0.202868    
     1525.00         7.72570        0.140217    
     1655.00         4.25554        0.100061    
     1785.00         2.61493        0.811568E-01
     1915.00         1.67231        0.611786E-01
     2045.00        0.981498        0.461110E-01
     2175.00        0.594562        0.401646E-01
     2305.00        0.374777        0.223562E-01
     2435.00        0.252494        0.161833E-01
     2565.00        0.163635        0.106354E-01
     2695.00        0.104475        0.859349E-02
     2825.00        0.723808E-01    0.662704E-02
     2955.00        0.446165E-01    0.490537E-02
     3085.00        0.385123E-01    0.400078E-02
     3215.00        0.232543E-01    0.316871E-02
     3345.00        0.127403E-01    0.327332E-02
     3475.00        0.138542E-01    0.302506E-02
     3605.00        0.660189E-02    0.115432E-02
     3735.00        0.522205E-02    0.956414E-03
     3865.00        0.412593E-02    0.894209E-03
     3995.00        0.154585E-02    0.519849E-03
     4125.00        0.135972E-02    0.444419E-03
     4255.00        0.122915E-02    0.482512E-03
     4385.00        0.659712E-03    0.247630E-03
     4515.00        0.477389E-03    0.122100E-03
     4645.00        0.475055E-03    0.151424E-03
     4775.00        0.138078E-03    0.982402E-04
     4905.00        0.519914E-04    0.770576E-04
     5035.00        0.131699E-03    0.858147E-04
     5165.00        0.157046E-04    0.593789E-04
     5295.00        0.930703E-04    0.521844E-04
     5425.00        0.232143E-04    0.279484E-04
     5555.00        0.179661E-05    0.200432E-04
     5685.00        0.128074E-04    0.111955E-04
     5815.00        0.317708E-05    0.931718E-05
     5945.00        0.146495E-04    0.523562E-05
     6075.00       -0.542146E-05    0.570974E-05
     6205.00        0.383431E-05    0.413487E-05
     6335.00       -0.612391E-05    0.177446E-05
     6465.00       -0.174330E-06    0.101011E-05
     6595.00        0.482942E-06    0.124837E-05
     6725.00       -0.253126E-05    0.111281E-05
     6855.00        0.329437E-06    0.529017E-06
     6985.00       -0.400647E-06    0.218315E-06
     7115.00        0.341147E-06    0.312606E-06
     7245.00       -0.175815E-06    0.353632E-06
     7375.00        0.424283E-06    0.438331E-06
     7505.00       -0.241993E-07    0.674616E-07
     7635.00        0.125976E-06    0.130371E-06
     7765.00       -0.646032E-07    0.295931E-07
     7895.00       -0.249406E-07    0.312588E-07
     8025.00       -0.199694E-07    0.206400E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191893164 U`FLOW=         0 O`FLOW=         0


