 ( Cross-section is:      1335502.8906597560 +/-          144.5020891433)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6250.06         10.8993    
     485.000         3222.29         4.47049    
     615.000         1212.45         3.10383    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 147601682 U`FLOW=  25002126 O`FLOW=  19381292


    HIST =   2
 m34                                                                                                 
     225.000        -1304.60         21.2191    
     355.000         6250.06         10.8993    
     485.000         3222.29         4.47049    
     615.000         1212.45         3.10383    
     745.000         485.689         1.59105    
     875.000         215.833         1.42505    
     1005.00         98.2457         1.17921    
     1135.00         49.6496        0.500103    
     1265.00         26.6418        0.406755    
     1395.00         14.4442        0.322512    
     1525.00         8.07610        0.208205    
     1655.00         4.53018        0.210826    
     1785.00         3.04647        0.186052    
     1915.00         1.69489        0.625364E-01
     2045.00         1.03614        0.490292E-01
     2175.00        0.635851        0.392631E-01
     2305.00        0.411452        0.349768E-01
     2435.00        0.254805        0.218664E-01
     2565.00        0.186095        0.229679E-01
     2695.00        0.107182        0.206468E-01
     2825.00        0.710126E-01    0.771688E-02
     2955.00        0.651764E-01    0.753042E-02
     3085.00        0.422178E-01    0.622812E-02
     3215.00        0.192996E-01    0.571653E-02
     3345.00        0.147224E-01    0.273436E-02
     3475.00        0.144330E-01    0.263285E-02
     3605.00        0.579390E-02    0.187513E-02
     3735.00        0.456438E-02    0.142782E-02
     3865.00        0.342643E-02    0.835815E-03
     3995.00        0.231935E-02    0.104524E-02
     4125.00        0.217592E-02    0.760976E-03
     4255.00        0.565637E-03    0.303641E-03
     4385.00        0.161366E-02    0.503693E-03
     4515.00        0.256585E-03    0.582479E-03
     4645.00       -0.183833E-03    0.456342E-03
     4775.00        0.836651E-04    0.141831E-03
     4905.00        0.133549E-03    0.102542E-03
     5035.00        0.236758E-03    0.111901E-03
     5165.00        0.649126E-04    0.675100E-04
     5295.00       -0.486664E-05    0.483517E-04
     5425.00        0.328570E-05    0.312345E-04
     5555.00        0.299122E-04    0.332086E-04
     5685.00        0.131813E-04    0.286880E-04
     5815.00        0.944482E-05    0.939583E-05
     5945.00       -0.826553E-05    0.110029E-04
     6075.00       -0.890410E-05    0.357979E-05
     6205.00       -0.286899E-05    0.292505E-05
     6335.00       -0.857084E-06    0.192554E-05
     6465.00        0.157494E-05    0.231144E-05
     6595.00       -0.259291E-05    0.154126E-05
     6725.00        0.244602E-06    0.119658E-05
     6855.00       -0.192052E-06    0.137779E-05
     6985.00       -0.472310E-06    0.315710E-06
     7115.00        0.104013E-05    0.127795E-05
     7245.00        0.188436E-06    0.412104E-06
     7375.00       -0.621539E-07    0.123926E-06
     7505.00       -0.177508E-06    0.791448E-07
     7635.00       -0.103741E-06    0.627151E-07
     7765.00       -0.721195E-07    0.254049E-07
     7895.00       -0.667679E-07    0.506457E-07
     8025.00        0.709484E-07    0.663294E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191985100 U`FLOW=         0 O`FLOW=         0


