 ( Cross-section is:      1182428.6085523076 +/-           97.3113688512)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4193.78         9.38155    
     485.000         2926.60         2.69065    
     615.000         1122.73         1.68989    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171967682 U`FLOW=         0 O`FLOW=  20074287


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4193.78         9.38155    
     485.000         2926.60         2.69065    
     615.000         1122.73         1.68989    
     745.000         457.054         1.21815    
     875.000         200.788        0.824948    
     1005.00         95.1100        0.546098    
     1135.00         47.3289        0.482265    
     1265.00         25.4869        0.413016    
     1395.00         13.5295        0.214555    
     1525.00         7.91454        0.179081    
     1655.00         4.41961        0.147908    
     1785.00         2.63869        0.908118E-01
     1915.00         1.67631        0.634942E-01
     2045.00         1.04859        0.412415E-01
     2175.00        0.615705        0.302878E-01
     2305.00        0.402242        0.232978E-01
     2435.00        0.237744        0.161037E-01
     2565.00        0.159762        0.117130E-01
     2695.00        0.115779        0.970508E-02
     2825.00        0.743731E-01    0.740250E-02
     2955.00        0.525631E-01    0.550589E-02
     3085.00        0.484342E-01    0.121882E-01
     3215.00        0.141902E-01    0.119133E-01
     3345.00       -0.173225E-02    0.201577E-01
     3475.00        0.325083E-01    0.202977E-01
     3605.00        0.553098E-02    0.181694E-02
     3735.00        0.462102E-02    0.994407E-03
     3865.00        0.412806E-02    0.884409E-03
     3995.00        0.215418E-02    0.574098E-03
     4125.00        0.147396E-02    0.580480E-03
     4255.00        0.101349E-02    0.476957E-03
     4385.00        0.441472E-03    0.360735E-03
     4515.00        0.696914E-03    0.195207E-03
     4645.00        0.227285E-03    0.169750E-03
     4775.00        0.144948E-03    0.212948E-03
     4905.00        0.191877E-03    0.208991E-03
     5035.00       -0.872773E-04    0.670062E-04
     5165.00        0.564806E-04    0.674371E-04
     5295.00        0.119011E-03    0.633334E-04
     5425.00        0.381511E-05    0.587039E-04
     5555.00        0.797222E-04    0.569949E-04
     5685.00       -0.147660E-04    0.289531E-04
     5815.00        0.136905E-04    0.880549E-05
     5945.00        0.366219E-05    0.762607E-05
     6075.00        0.756002E-06    0.573996E-05
     6205.00       -0.322294E-05    0.364242E-05
     6335.00       -0.391771E-05    0.360119E-05
     6465.00       -0.161620E-05    0.199288E-05
     6595.00       -0.121108E-05    0.972734E-06
     6725.00        0.390805E-06    0.924284E-06
     6855.00       -0.822512E-06    0.538492E-06
     6985.00        0.140108E-07    0.361629E-06
     7115.00        0.494234E-06    0.536128E-06
     7245.00       -0.273977E-06    0.188239E-06
     7375.00        0.411518E-06    0.569843E-06
     7505.00        0.102814E-06    0.175301E-06
     7635.00        0.540155E-06    0.589435E-06
     7765.00       -0.625364E-06    0.586924E-06
     7895.00       -0.328496E-07    0.371091E-07
     8025.00        0.532203E-08    0.956906E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 192041969 U`FLOW=         0 O`FLOW=         0


