 ( Cross-section is:      1103500.0549123057 +/-           84.8898419598)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3740.63         6.59224    
     485.000         2816.21         2.36705    
     615.000         1092.04         1.54846    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.994E+06

ENTRIES= 171668536 U`FLOW=         0 O`FLOW=  20394320


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3740.63         6.59224    
     485.000         2816.21         2.36705    
     615.000         1092.04         1.54846    
     745.000         449.553        0.975364    
     875.000         196.681        0.668792    
     1005.00         93.5452        0.437540    
     1135.00         46.8496        0.354834    
     1265.00         24.7341        0.351922    
     1395.00         13.2119        0.290060    
     1525.00         7.84877        0.149399    
     1655.00         4.44126        0.157114    
     1785.00         2.54203        0.133773    
     1915.00         1.60136        0.541106E-01
     2045.00        0.983074        0.416355E-01
     2175.00        0.657895        0.271521E-01
     2305.00        0.376238        0.191376E-01
     2435.00        0.252163        0.166473E-01
     2565.00        0.148791        0.131755E-01
     2695.00        0.107947        0.864530E-02
     2825.00        0.628486E-01    0.103931E-01
     2955.00        0.594398E-01    0.935817E-02
     3085.00        0.387426E-01    0.533139E-02
     3215.00        0.192377E-01    0.460850E-02
     3345.00        0.364745E-01    0.207894E-01
     3475.00       -0.787689E-02    0.207436E-01
     3605.00        0.557022E-02    0.121163E-02
     3735.00        0.660495E-02    0.177953E-02
     3865.00        0.246707E-02    0.166916E-02
     3995.00        0.179346E-02    0.588568E-03
     4125.00        0.163577E-02    0.451580E-03
     4255.00        0.100746E-02    0.457380E-03
     4385.00        0.958901E-03    0.278455E-03
     4515.00        0.595709E-03    0.293376E-03
     4645.00        0.185158E-03    0.312879E-03
     4775.00        0.188203E-03    0.735562E-04
     4905.00        0.963382E-04    0.689627E-04
     5035.00        0.574071E-04    0.753413E-04
     5165.00        0.657228E-04    0.510525E-04
     5295.00        0.852544E-04    0.550269E-04
     5425.00        0.270543E-04    0.249215E-04
     5555.00        0.833624E-05    0.145668E-04
     5685.00        0.742950E-05    0.128644E-04
     5815.00        0.158694E-05    0.962078E-05
     5945.00        0.121818E-04    0.639891E-05
     6075.00        0.990949E-07    0.522330E-05
     6205.00       -0.257442E-06    0.382701E-05
     6335.00       -0.277145E-05    0.129958E-05
     6465.00       -0.301315E-06    0.105705E-05
     6595.00       -0.116456E-05    0.107277E-05
     6725.00        0.598364E-06    0.102823E-05
     6855.00       -0.693900E-06    0.943015E-06
     6985.00       -0.320770E-06    0.235740E-06
     7115.00        0.131748E-06    0.316928E-06
     7245.00        0.592372E-07    0.343963E-06
     7375.00       -0.983931E-07    0.835532E-07
     7505.00        0.338591E-06    0.423243E-06
     7635.00        0.133318E-06    0.136379E-06
     7765.00       -0.885581E-07    0.302230E-07
     7895.00        0.853114E-08    0.357027E-07
     8025.00       -0.137230E-07    0.737735E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 192062856 U`FLOW=         0 O`FLOW=         0


