 ( Cross-section is:       979634.7283718607 +/-          100.8614722124)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2917.60         15.3498    
     485.000         2740.78         4.64159    
     615.000         1069.74         4.17237    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.875E+06

ENTRIES= 172053320 U`FLOW=         0 O`FLOW=  19830984


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2917.60         15.3498    
     485.000         2740.78         4.64159    
     615.000         1069.74         4.17237    
     745.000         436.987         1.89916    
     875.000         189.892         1.74396    
     1005.00         89.9498        0.562309    
     1135.00         45.5463        0.353727    
     1265.00         24.0344        0.284035    
     1395.00         12.8807        0.205913    
     1525.00         7.48390        0.152581    
     1655.00         4.23843        0.105954    
     1785.00         2.55896        0.700960E-01
     1915.00         1.63753        0.635106E-01
     2045.00        0.969118        0.530035E-01
     2175.00        0.608556        0.335079E-01
     2305.00        0.353221        0.288018E-01
     2435.00        0.233294        0.136536E-01
     2565.00        0.164763        0.113357E-01
     2695.00        0.116593        0.991702E-02
     2825.00        0.676735E-01    0.719020E-02
     2955.00        0.496691E-01    0.625113E-02
     3085.00        0.357674E-01    0.393408E-02
     3215.00        0.212020E-01    0.341676E-02
     3345.00        0.197828E-01    0.300042E-02
     3475.00        0.925306E-02    0.146347E-02
     3605.00        0.745718E-02    0.132623E-02
     3735.00        0.622764E-02    0.961484E-03
     3865.00        0.295319E-02    0.782383E-03
     3995.00        0.232060E-02    0.540928E-03
     4125.00        0.192790E-02    0.543625E-03
     4255.00        0.955669E-03    0.293226E-03
     4385.00        0.565146E-03    0.131561E-03
     4515.00        0.779384E-03    0.217030E-03
     4645.00        0.367871E-03    0.167937E-03
     4775.00        0.687096E-04    0.143007E-03
     4905.00        0.188876E-03    0.625622E-04
     5035.00        0.102527E-03    0.429864E-04
     5165.00        0.167552E-03    0.627734E-04
     5295.00        0.472022E-04    0.281788E-04
     5425.00        0.331832E-04    0.208303E-04
     5555.00        0.444284E-04    0.238653E-04
     5685.00       -0.156771E-04    0.215880E-04
     5815.00        0.108827E-04    0.755528E-05
     5945.00        0.240449E-04    0.138492E-04
     6075.00       -0.163027E-04    0.133097E-04
     6205.00       -0.235285E-05    0.141671E-05
     6335.00        0.143668E-05    0.151540E-05
     6465.00       -0.565508E-06    0.153429E-05
     6595.00        0.822402E-07    0.552976E-06
     6725.00        0.810994E-06    0.665326E-06
     6855.00       -0.674743E-06    0.391994E-06
     6985.00        0.101783E-05    0.566744E-06
     7115.00       -0.328581E-06    0.224482E-06
     7245.00        0.605012E-06    0.487445E-06
     7375.00        0.930499E-07    0.191424E-06
     7505.00       -0.123041E-07    0.644046E-07
     7635.00       -0.205964E-07    0.330035E-07
     7765.00        0.132612E-08    0.408963E-07
     7895.00       -0.454823E-07    0.375721E-07
     8025.00        0.140832E-07    0.246656E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.981E+06

ENTRIES= 191884304 U`FLOW=         0 O`FLOW=         0


