 ( Cross-section is:      1284956.2141692978 +/-           99.9089520386)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4839.98         9.45317    
     485.000         3031.93         5.82939    
     615.000         1144.78         2.93591    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 171986568 U`FLOW=         0 O`FLOW=  20009259


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4839.98         9.45317    
     485.000         3031.93         5.82939    
     615.000         1144.78         2.93591    
     745.000         465.765         1.44254    
     875.000         203.780         1.02001    
     1005.00         96.6567        0.801964    
     1135.00         48.2199        0.382569    
     1265.00         25.4578        0.317319    
     1395.00         13.7808        0.257355    
     1525.00         7.60430        0.211831    
     1655.00         4.62125        0.141334    
     1785.00         2.64726        0.738306E-01
     1915.00         1.65351        0.565292E-01
     2045.00         1.04693        0.471640E-01
     2175.00        0.626170        0.323685E-01
     2305.00        0.405387        0.221068E-01
     2435.00        0.244731        0.171093E-01
     2565.00        0.159571        0.136836E-01
     2695.00        0.118185        0.106037E-01
     2825.00        0.741930E-01    0.713447E-02
     2955.00        0.397488E-01    0.114072E-01
     3085.00        0.485223E-01    0.112513E-01
     3215.00        0.233866E-01    0.344069E-02
     3345.00        0.199071E-01    0.347457E-02
     3475.00        0.875601E-02    0.273080E-02
     3605.00        0.858669E-02    0.161612E-02
     3735.00        0.326131E-02    0.111053E-02
     3865.00        0.375559E-02    0.894949E-03
     3995.00        0.214814E-02    0.554963E-03
     4125.00        0.205702E-02    0.639094E-03
     4255.00        0.907395E-03    0.388982E-03
     4385.00        0.298149E-03    0.481674E-03
     4515.00        0.966194E-03    0.479132E-03
     4645.00        0.169578E-03    0.117623E-03
     4775.00        0.256862E-03    0.209682E-03
     4905.00       -0.652737E-04    0.192402E-03
     5035.00        0.121901E-03    0.723785E-04
     5165.00        0.132912E-03    0.876866E-04
     5295.00        0.196439E-04    0.341142E-04
     5425.00        0.228517E-04    0.216272E-04
     5555.00        0.147431E-05    0.131843E-04
     5685.00        0.110334E-04    0.118678E-04
     5815.00        0.113467E-04    0.882117E-05
     5945.00        0.403959E-05    0.737813E-05
     6075.00        0.455115E-04    0.470754E-04
     6205.00       -0.512992E-04    0.469600E-04
     6335.00       -0.270484E-05    0.218470E-05
     6465.00       -0.170116E-05    0.209787E-05
     6595.00       -0.229886E-06    0.102088E-05
     6725.00        0.305841E-06    0.903410E-06
     6855.00       -0.817663E-06    0.363593E-06
     6985.00        0.480722E-06    0.463929E-06
     7115.00        0.152957E-06    0.591961E-06
     7245.00       -0.235863E-06    0.172288E-06
     7375.00        0.594606E-06    0.621577E-06
     7505.00       -0.376954E-08    0.239078E-06
     7635.00       -0.566709E-07    0.462985E-07
     7765.00       -0.847777E-07    0.482599E-07
     7895.00       -0.403801E-07    0.410962E-07
     8025.00       -0.270412E-07    0.129085E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191995827 U`FLOW=         0 O`FLOW=         0


