 ( Cross-section is:      1168428.1244461325 +/-           90.2539561485)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4088.67         7.19838    
     485.000         2912.96         2.68784    
     615.000         1120.54         2.40755    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171580558 U`FLOW=         0 O`FLOW=  20333000


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4088.67         7.19838    
     485.000         2912.96         2.68784    
     615.000         1120.54         2.40755    
     745.000         463.490         1.96108    
     875.000         202.671        0.843466    
     1005.00         96.7781        0.630647    
     1135.00         48.2319        0.451040    
     1265.00         25.3173        0.325589    
     1395.00         13.8508        0.235413    
     1525.00         8.11294        0.149426    
     1655.00         4.49716        0.101351    
     1785.00         2.78282        0.843779E-01
     1915.00         1.70687        0.680456E-01
     2045.00         1.00351        0.406176E-01
     2175.00        0.700417        0.341942E-01
     2305.00        0.376065        0.231405E-01
     2435.00        0.257619        0.144146E-01
     2565.00        0.174942        0.112206E-01
     2695.00        0.102327        0.140888E-01
     2825.00        0.832795E-01    0.156285E-01
     2955.00        0.494939E-01    0.100863E-01
     3085.00        0.385305E-01    0.553507E-02
     3215.00        0.270038E-01    0.475266E-02
     3345.00        0.177872E-01    0.266487E-02
     3475.00        0.131906E-01    0.216527E-02
     3605.00        0.710124E-02    0.130162E-02
     3735.00        0.559890E-02    0.109397E-02
     3865.00        0.393008E-02    0.102746E-02
     3995.00        0.227509E-02    0.566028E-03
     4125.00        0.833917E-03    0.498666E-03
     4255.00        0.172973E-02    0.556864E-03
     4385.00        0.756014E-03    0.263790E-03
     4515.00        0.535126E-03    0.157817E-03
     4645.00        0.346690E-03    0.174299E-03
     4775.00        0.281677E-03    0.121240E-03
     4905.00       -0.267298E-04    0.130161E-03
     5035.00        0.105068E-03    0.103383E-03
     5165.00        0.868829E-04    0.636280E-04
     5295.00        0.880215E-04    0.710007E-04
     5425.00        0.355349E-04    0.280233E-04
     5555.00        0.513751E-05    0.160691E-04
     5685.00        0.234027E-04    0.184832E-04
     5815.00        0.324785E-05    0.157877E-04
     5945.00       -0.550059E-05    0.692113E-05
     6075.00        0.295416E-05    0.552437E-05
     6205.00        0.256349E-06    0.454823E-05
     6335.00       -0.407545E-05    0.168187E-05
     6465.00       -0.100226E-05    0.126364E-05
     6595.00       -0.491391E-06    0.100734E-05
     6725.00       -0.665437E-06    0.631268E-06
     6855.00        0.345839E-06    0.601059E-06
     6985.00       -0.501194E-06    0.269956E-06
     7115.00        0.494281E-06    0.355464E-06
     7245.00       -0.221907E-06    0.418361E-06
     7375.00        0.612022E-06    0.496476E-06
     7505.00       -0.199905E-06    0.108781E-06
     7635.00        0.110755E-06    0.160322E-06
     7765.00       -0.148423E-06    0.741080E-07
     7895.00       -0.888389E-09    0.255438E-07
     8025.00       -0.128696E-07    0.117752E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191913558 U`FLOW=         0 O`FLOW=         0


