 ( Cross-section is:      1204268.9207894995 +/-          109.1813447555)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4736.56         9.95304    
     485.000         2985.11         3.20769    
     615.000         1137.00         1.83466    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 161544208 U`FLOW=  10626684 O`FLOW=  19854033


    HIST =   2
 m34                                                                                                 
     225.000        -452.994         8.95705    
     355.000         4736.56         9.95304    
     485.000         2985.11         3.20769    
     615.000         1137.00         1.83466    
     745.000         462.425         1.20088    
     875.000         203.053        0.821119    
     1005.00         95.5315        0.554025    
     1135.00         47.9918        0.403708    
     1265.00         25.0446        0.351000    
     1395.00         13.7806        0.242286    
     1525.00         7.71944        0.179650    
     1655.00         4.45299        0.127053    
     1785.00         2.76357        0.767561E-01
     1915.00         1.60349        0.556480E-01
     2045.00         1.04604        0.411937E-01
     2175.00        0.639604        0.324722E-01
     2305.00        0.378112        0.263346E-01
     2435.00        0.235322        0.172384E-01
     2565.00        0.155629        0.127596E-01
     2695.00        0.130256        0.108797E-01
     2825.00        0.747393E-01    0.922015E-02
     2955.00        0.464624E-01    0.857902E-02
     3085.00        0.356994E-01    0.487949E-02
     3215.00        0.245059E-01    0.353131E-02
     3345.00        0.173530E-01    0.286948E-02
     3475.00        0.919856E-02    0.171307E-02
     3605.00        0.614842E-02    0.218930E-02
     3735.00        0.674335E-02    0.168538E-02
     3865.00        0.316515E-02    0.971883E-03
     3995.00        0.205770E-02    0.536882E-03
     4125.00        0.194494E-02    0.764146E-03
     4255.00        0.789208E-03    0.591081E-03
     4385.00        0.479164E-03    0.199657E-03
     4515.00        0.540651E-03    0.207015E-03
     4645.00        0.325840E-03    0.158195E-03
     4775.00        0.910213E-04    0.155699E-03
     4905.00        0.599184E-04    0.111894E-03
     5035.00        0.822071E-04    0.718819E-04
     5165.00        0.185297E-03    0.724823E-04
     5295.00       -0.200427E-04    0.460420E-04
     5425.00        0.243713E-04    0.195611E-04
     5555.00        0.297720E-04    0.196747E-04
     5685.00        0.789794E-05    0.130136E-04
     5815.00       -0.687444E-05    0.938421E-05
     5945.00        0.712279E-05    0.793542E-05
     6075.00       -0.519703E-06    0.575253E-05
     6205.00       -0.272027E-05    0.190692E-05
     6335.00       -0.456068E-05    0.167678E-05
     6465.00        0.941912E-06    0.158370E-05
     6595.00       -0.305787E-06    0.140996E-05
     6725.00       -0.512388E-06    0.752406E-06
     6855.00       -0.782594E-06    0.302019E-06
     6985.00        0.131042E-05    0.783648E-06
     7115.00       -0.792816E-06    0.402974E-06
     7245.00        0.652771E-06    0.749036E-06
     7375.00        0.139240E-06    0.225838E-06
     7505.00       -0.139617E-06    0.869795E-07
     7635.00       -0.598991E-07    0.518262E-07
     7765.00       -0.336726E-07    0.413434E-07
     7895.00       -0.557571E-07    0.270410E-07
     8025.00        0.319195E-07    0.566401E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 192024925 U`FLOW=         0 O`FLOW=         0


