 ( Cross-section is:      1196565.2791517461 +/-          108.3811636511)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4583.46         9.91382    
     485.000         2989.93         2.74766    
     615.000         1143.19         1.72624    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 163102757 U`FLOW=   8745203 O`FLOW=  19902522


    HIST =   2
 m34                                                                                                 
     225.000        -382.062         8.57731    
     355.000         4583.46         9.91382    
     485.000         2989.93         2.74766    
     615.000         1143.19         1.72624    
     745.000         468.317         1.25808    
     875.000         204.724        0.854568    
     1005.00         97.1156        0.597192    
     1135.00         48.9979        0.414510    
     1265.00         25.9472        0.493453    
     1395.00         13.6166        0.438556    
     1525.00         7.81950        0.337591    
     1655.00         4.78011        0.331681    
     1785.00         2.89354        0.149336    
     1915.00         1.71319        0.614156E-01
     2045.00         1.06228        0.421279E-01
     2175.00        0.662418        0.318199E-01
     2305.00        0.416303        0.394071E-01
     2435.00        0.246064        0.354740E-01
     2565.00        0.148073        0.140848E-01
     2695.00        0.135190        0.171460E-01
     2825.00        0.656899E-01    0.149563E-01
     2955.00        0.115691        0.598569E-01
     3085.00       -0.219310E-01    0.597147E-01
     3215.00        0.294867E-01    0.375738E-02
     3345.00        0.166938E-01    0.299622E-02
     3475.00        0.844670E-02    0.221105E-02
     3605.00        0.101264E-01    0.192039E-02
     3735.00        0.544599E-02    0.119638E-02
     3865.00        0.392158E-02    0.101307E-02
     3995.00        0.120890E-02    0.649276E-03
     4125.00        0.229395E-02    0.689569E-03
     4255.00        0.109280E-02    0.355031E-03
     4385.00        0.610410E-03    0.290535E-03
     4515.00        0.659991E-03    0.272828E-03
     4645.00        0.351230E-03    0.167486E-03
     4775.00        0.164449E-03    0.847641E-04
     4905.00        0.148774E-03    0.887914E-04
     5035.00        0.849575E-04    0.631295E-04
     5165.00        0.208606E-03    0.827636E-04
     5295.00        0.625549E-05    0.491905E-04
     5425.00        0.328722E-05    0.262388E-04
     5555.00        0.133794E-04    0.165647E-04
     5685.00        0.166469E-04    0.133316E-04
     5815.00        0.654973E-06    0.881396E-05
     5945.00        0.756861E-05    0.792976E-05
     6075.00       -0.158940E-04    0.202622E-04
     6205.00        0.955737E-05    0.195384E-04
     6335.00       -0.110832E-05    0.284154E-05
     6465.00        0.600492E-07    0.118579E-05
     6595.00       -0.648095E-06    0.113276E-05
     6725.00        0.874779E-07    0.114209E-05
     6855.00       -0.863688E-06    0.388146E-06
     6985.00        0.542726E-06    0.536122E-06
     7115.00       -0.257683E-06    0.617902E-06
     7245.00        0.478430E-06    0.752274E-06
     7375.00       -0.109919E-07    0.939568E-07
     7505.00        0.120111E-06    0.223962E-06
     7635.00       -0.954623E-07    0.530934E-07
     7765.00       -0.861594E-07    0.490028E-07
     7895.00       -0.306891E-07    0.392030E-07
     8025.00       -0.435987E-07    0.339854E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191750482 U`FLOW=         0 O`FLOW=         0


