 ( Cross-section is:      1083422.2731468317 +/-           83.2846616763)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3629.67         6.38173    
     485.000         2786.31         2.77269    
     615.000         1083.78         2.22834    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.975E+06

ENTRIES= 171471956 U`FLOW=         0 O`FLOW=  20434570


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3629.67         6.38173    
     485.000         2786.31         2.77269    
     615.000         1083.78         2.22834    
     745.000         445.514        0.957655    
     875.000         196.506        0.689971    
     1005.00         92.5395        0.512649    
     1135.00         46.8029        0.383724    
     1265.00         24.2769        0.296005    
     1395.00         13.4467        0.240795    
     1525.00         7.79723        0.143039    
     1655.00         4.42048        0.992236E-01
     1785.00         2.59918        0.764791E-01
     1915.00         1.64174        0.590602E-01
     2045.00        0.965739        0.364800E-01
     2175.00        0.645249        0.273538E-01
     2305.00        0.386836        0.193144E-01
     2435.00        0.237379        0.141528E-01
     2565.00        0.167287        0.105904E-01
     2695.00        0.102078        0.827288E-02
     2825.00        0.777087E-01    0.707868E-02
     2955.00        0.476518E-01    0.582183E-02
     3085.00        0.479642E-01    0.136215E-01
     3215.00        0.129572E-01    0.129597E-01
     3345.00        0.157930E-01    0.222239E-02
     3475.00        0.119428E-01    0.176432E-02
     3605.00        0.562692E-02    0.966187E-03
     3735.00        0.600349E-02    0.109251E-02
     3865.00        0.364073E-02    0.785949E-03
     3995.00        0.240957E-02    0.729688E-03
     4125.00        0.127419E-02    0.512522E-03
     4255.00        0.112134E-02    0.418156E-03
     4385.00        0.706447E-03    0.257211E-03
     4515.00        0.480101E-03    0.127815E-03
     4645.00        0.507332E-03    0.191190E-03
     4775.00        0.483176E-04    0.112457E-03
     4905.00        0.660481E-04    0.477440E-04
     5035.00        0.125807E-03    0.490347E-04
     5165.00        0.589467E-04    0.412852E-04
     5295.00        0.104322E-03    0.561698E-04
     5425.00        0.216531E-04    0.244083E-04
     5555.00        0.176634E-04    0.167943E-04
     5685.00        0.324015E-05    0.169139E-04
     5815.00       -0.177211E-05    0.150918E-04
     5945.00        0.100222E-04    0.708375E-05
     6075.00        0.179001E-06    0.493599E-05
     6205.00        0.281383E-05    0.379197E-05
     6335.00       -0.467615E-05    0.152704E-05
     6465.00       -0.546538E-06    0.121477E-05
     6595.00       -0.951761E-06    0.795232E-06
     6725.00       -0.499440E-06    0.585334E-06
     6855.00        0.601863E-06    0.529153E-06
     6985.00       -0.352858E-06    0.404339E-06
     7115.00       -0.367962E-06    0.417830E-06
     7245.00        0.231066E-06    0.356486E-06
     7375.00       -0.118757E-06    0.761241E-07
     7505.00        0.334032E-06    0.409644E-06
     7635.00        0.106933E-06    0.120677E-06
     7765.00       -0.487095E-07    0.408081E-07
     7895.00       -0.271417E-07    0.267276E-07
     8025.00       -0.169996E-08    0.141596E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191906526 U`FLOW=         0 O`FLOW=         0


