 ( Cross-section is:       580089.2440909958 +/-           59.9490128906)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         770.911         8.44843    
     485.000         2050.47         3.78857    
     615.000         905.313         1.61423    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.484E+06

ENTRIES= 170076430 U`FLOW=         0 O`FLOW=  21817956


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         770.911         8.44843    
     485.000         2050.47         3.78857    
     615.000         905.313         1.61423    
     745.000         386.852        0.914744    
     875.000         175.023        0.659862    
     1005.00         84.1869        0.418792    
     1135.00         42.2492        0.365737    
     1265.00         22.4841        0.286867    
     1395.00         12.1605        0.288507    
     1525.00         7.15890        0.237368    
     1655.00         4.09286        0.917116E-01
     1785.00         2.42601        0.701455E-01
     1915.00         1.43504        0.707285E-01
     2045.00        0.899398        0.562071E-01
     2175.00        0.568567        0.255771E-01
     2305.00        0.394597        0.276397E-01
     2435.00        0.192363        0.239755E-01
     2565.00        0.140553        0.114630E-01
     2695.00        0.101142        0.965031E-02
     2825.00        0.494706E-01    0.971873E-02
     2955.00        0.558037E-01    0.107171E-01
     3085.00        0.178146E-01    0.934331E-02
     3215.00        0.327385E-01    0.103818E-01
     3345.00        0.473844E-02    0.101973E-01
     3475.00        0.917529E-02    0.215016E-02
     3605.00        0.676806E-02    0.185450E-02
     3735.00        0.489566E-02    0.106425E-02
     3865.00        0.240743E-02    0.884006E-03
     3995.00        0.188324E-02    0.850668E-03
     4125.00        0.133326E-02    0.452650E-03
     4255.00        0.679591E-03    0.294591E-03
     4385.00        0.369674E-03    0.295017E-03
     4515.00        0.236672E-03    0.317283E-03
     4645.00        0.169310E-03    0.145474E-03
     4775.00        0.200072E-03    0.983981E-04
     4905.00        0.203953E-03    0.129035E-03
     5035.00       -0.343031E-04    0.832497E-04
     5165.00       -0.389552E-04    0.389390E-04
     5295.00        0.580215E-04    0.304584E-04
     5425.00       -0.186637E-04    0.210253E-04
     5555.00        0.255172E-04    0.239778E-04
     5685.00        0.217631E-04    0.238200E-04
     5815.00       -0.113798E-04    0.180663E-04
     5945.00        0.108304E-04    0.178993E-04
     6075.00       -0.601936E-05    0.532755E-05
     6205.00       -0.155439E-05    0.371658E-05
     6335.00       -0.142789E-05    0.316840E-05
     6465.00       -0.330270E-05    0.154793E-05
     6595.00        0.208216E-05    0.282613E-05
     6725.00       -0.464685E-05    0.188724E-05
     6855.00       -0.107659E-05    0.579104E-06
     6985.00       -0.526136E-06    0.329277E-06
     7115.00       -0.587367E-07    0.352748E-06
     7245.00       -0.568034E-06    0.201415E-06
     7375.00       -0.246795E-06    0.103236E-06
     7505.00        0.720583E-08    0.179356E-06
     7635.00       -0.132825E-06    0.410652E-07
     7765.00        0.152313E-06    0.223109E-06
     7895.00        0.307195E-07    0.578701E-07
     8025.00        0.220458E-07    0.500613E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.554E+03     RMS = 0.000E+00 INTEGRAL = 0.581E+06

ENTRIES= 191894386 U`FLOW=         0 O`FLOW=         0


