 ( Cross-section is:      1158228.8176269410 +/-          123.7596100544)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4837.27         11.7637    
     485.000         3035.69         3.27373    
     615.000         1164.15         1.83817    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 155181904 U`FLOW=  16979614 O`FLOW=  19725362


    HIST =   2
 m34                                                                                                 
     225.000        -1006.35         15.8133    
     355.000         4837.27         11.7637    
     485.000         3035.69         3.27373    
     615.000         1164.15         1.83817    
     745.000         474.818         1.32232    
     875.000         208.127         1.21460    
     1005.00         99.6015        0.950727    
     1135.00         48.3488         1.03863    
     1265.00         27.4981         1.01515    
     1395.00         14.0828        0.259286    
     1525.00         8.19196        0.218301    
     1655.00         4.66296        0.169079    
     1785.00         2.92957        0.118998    
     1915.00         1.64513        0.647623E-01
     2045.00         1.13038        0.526314E-01
     2175.00        0.613223        0.343073E-01
     2305.00        0.414816        0.262073E-01
     2435.00        0.288390        0.205794E-01
     2565.00        0.156317        0.162583E-01
     2695.00        0.123830        0.122607E-01
     2825.00        0.755378E-01    0.854102E-02
     2955.00        0.612371E-01    0.774902E-02
     3085.00        0.359720E-01    0.533225E-02
     3215.00        0.254747E-01    0.377387E-02
     3345.00        0.199774E-01    0.325742E-02
     3475.00        0.107004E-01    0.220445E-02
     3605.00        0.886886E-02    0.183316E-02
     3735.00        0.422582E-02    0.123486E-02
     3865.00        0.326158E-02    0.835925E-03
     3995.00        0.202476E-02    0.727289E-03
     4125.00        0.209304E-02    0.850023E-03
     4255.00        0.868253E-03    0.419981E-03
     4385.00        0.612982E-03    0.306720E-03
     4515.00        0.799743E-03    0.330071E-03
     4645.00        0.123533E-03    0.146419E-03
     4775.00        0.281156E-03    0.124839E-03
     4905.00        0.393969E-05    0.122367E-03
     5035.00        0.141656E-03    0.762470E-04
     5165.00        0.143140E-03    0.814879E-04
     5295.00        0.968179E-04    0.525513E-04
     5425.00       -0.210857E-04    0.207362E-04
     5555.00        0.115008E-04    0.224194E-04
     5685.00       -0.144622E-04    0.267104E-04
     5815.00        0.371190E-04    0.251443E-04
     5945.00       -0.147522E-05    0.454600E-05
     6075.00       -0.539186E-05    0.710429E-05
     6205.00       -0.220571E-05    0.216034E-05
     6335.00       -0.281851E-05    0.165642E-05
     6465.00        0.228592E-04    0.195649E-04
     6595.00       -0.214628E-04    0.196502E-04
     6725.00       -0.198677E-05    0.101463E-05
     6855.00       -0.134177E-06    0.566175E-06
     6985.00        0.894819E-06    0.936879E-06
     7115.00       -0.818115E-06    0.542687E-06
     7245.00        0.744522E-06    0.923293E-06
     7375.00        0.507168E-06    0.459004E-06
     7505.00       -0.441927E-06    0.370255E-06
     7635.00       -0.913832E-07    0.819165E-07
     7765.00       -0.148478E-06    0.767869E-07
     7895.00        0.102007E-07    0.350570E-07
     8025.00       -0.479530E-07    0.161257E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191886880 U`FLOW=         0 O`FLOW=         0


