 ( Cross-section is:      1278576.6512781987 +/-          105.8140450749)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5026.41         8.22615    
     485.000         3040.43         2.58756    
     615.000         1150.20         1.69643    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 164573922 U`FLOW=   7479963 O`FLOW=  19899384


    HIST =   2
 m34                                                                                                 
     225.000        -251.735         6.38477    
     355.000         5026.41         8.22615    
     485.000         3040.43         2.58756    
     615.000         1150.20         1.69643    
     745.000         468.246         1.21057    
     875.000         205.157        0.897248    
     1005.00         96.1689        0.551843    
     1135.00         48.4288        0.383785    
     1265.00         25.8140        0.306224    
     1395.00         13.6389        0.216662    
     1525.00         8.03209        0.156946    
     1655.00         4.31511        0.113055    
     1785.00         2.75837        0.759346E-01
     1915.00         1.68552        0.604563E-01
     2045.00         1.04809        0.483520E-01
     2175.00        0.607703        0.329868E-01
     2305.00        0.392437        0.214737E-01
     2435.00        0.232290        0.165218E-01
     2565.00        0.172663        0.122754E-01
     2695.00        0.126768        0.100503E-01
     2825.00        0.675671E-01    0.641836E-02
     2955.00        0.500446E-01    0.518261E-02
     3085.00        0.386391E-01    0.464449E-02
     3215.00        0.233347E-01    0.361844E-02
     3345.00        0.166625E-01    0.277531E-02
     3475.00        0.979653E-02    0.184147E-02
     3605.00        0.772073E-02    0.182614E-02
     3735.00        0.635032E-02    0.114235E-02
     3865.00        0.233809E-02    0.941490E-03
     3995.00        0.288800E-02    0.603809E-03
     4125.00        0.171049E-02    0.648449E-03
     4255.00        0.115231E-03    0.680797E-03
     4385.00        0.104467E-02    0.544436E-03
     4515.00        0.751255E-03    0.265835E-03
     4645.00        0.292911E-03    0.264028E-03
     4775.00        0.656561E-04    0.229126E-03
     4905.00        0.259744E-03    0.102873E-03
     5035.00        0.147904E-04    0.631977E-04
     5165.00        0.189674E-03    0.725456E-04
     5295.00        0.266324E-04    0.396469E-04
     5425.00        0.103304E-04    0.239405E-04
     5555.00        0.278519E-04    0.256193E-04
     5685.00       -0.174933E-04    0.213574E-04
     5815.00        0.658816E-05    0.778066E-05
     5945.00        0.658033E-05    0.753434E-05
     6075.00       -0.470372E-05    0.567482E-05
     6205.00       -0.259321E-06    0.404288E-05
     6335.00       -0.393427E-05    0.422737E-05
     6465.00       -0.244188E-05    0.240994E-05
     6595.00       -0.100352E-05    0.119446E-05
     6725.00       -0.601935E-06    0.100521E-05
     6855.00       -0.341210E-06    0.345979E-06
     6985.00        0.158791E-05    0.739405E-06
     7115.00       -0.707258E-06    0.476582E-06
     7245.00        0.311312E-06    0.758547E-06
     7375.00        0.360905E-08    0.216034E-06
     7505.00       -0.705673E-07    0.856778E-07
     7635.00       -0.129879E-06    0.585788E-07
     7765.00        0.516525E-07    0.802875E-07
     7895.00       -0.132356E-06    0.783809E-07
     8025.00        0.184714E-07    0.188555E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191953269 U`FLOW=         0 O`FLOW=         0


