 ( Cross-section is:      1197069.3942262284 +/-          128.2653724075)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5236.45         11.3031    
     485.000         3061.16         4.24189    
     615.000         1162.26         2.33346    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 152675171 U`FLOW=  19653293 O`FLOW=  19575426


    HIST =   2
 m34                                                                                                 
     225.000        -1122.66         17.2225    
     355.000         5236.45         11.3031    
     485.000         3061.16         4.24189    
     615.000         1162.26         2.33346    
     745.000         472.361         1.44489    
     875.000         207.869         1.02852    
     1005.00         97.2652        0.955165    
     1135.00         48.6134        0.645189    
     1265.00         25.9245        0.377380    
     1395.00         13.7717        0.279809    
     1525.00         8.23661        0.195633    
     1655.00         4.36456        0.122499    
     1785.00         2.84645        0.838497E-01
     1915.00         1.69340        0.643338E-01
     2045.00         1.03251        0.493858E-01
     2175.00        0.627428        0.315187E-01
     2305.00        0.385826        0.234039E-01
     2435.00        0.258034        0.173966E-01
     2565.00        0.162623        0.143278E-01
     2695.00        0.118281        0.103365E-01
     2825.00        0.719433E-01    0.720518E-02
     2955.00        0.545918E-01    0.602737E-02
     3085.00        0.387842E-01    0.477977E-02
     3215.00        0.224561E-01    0.348361E-02
     3345.00        0.208045E-01    0.308718E-02
     3475.00        0.739437E-02    0.215847E-02
     3605.00        0.103601E-01    0.193448E-02
     3735.00        0.457044E-02    0.128557E-02
     3865.00        0.323753E-02    0.781091E-03
     3995.00        0.212474E-02    0.769760E-03
     4125.00        0.175426E-02    0.465661E-03
     4255.00        0.636913E-03    0.388363E-03
     4385.00        0.184861E-02    0.564690E-03
     4515.00       -0.394851E-03    0.523564E-03
     4645.00        0.217689E-03    0.184474E-03
     4775.00        0.132891E-03    0.152642E-03
     4905.00        0.452791E-04    0.729345E-04
     5035.00        0.350051E-03    0.134920E-03
     5165.00       -0.261213E-04    0.889743E-04
     5295.00        0.379439E-04    0.376630E-04
     5425.00        0.690292E-05    0.301503E-04
     5555.00        0.431137E-05    0.216332E-04
     5685.00        0.124688E-03    0.109335E-03
     5815.00       -0.100493E-03    0.109197E-03
     5945.00       -0.675485E-05    0.839373E-05
     6075.00       -0.331584E-05    0.447161E-05
     6205.00       -0.615477E-05    0.421072E-05
     6335.00       -0.238129E-05    0.193263E-05
     6465.00        0.124358E-05    0.113697E-05
     6595.00       -0.119051E-05    0.136214E-05
     6725.00       -0.424916E-06    0.107062E-05
     6855.00       -0.352917E-06    0.110436E-05
     6985.00        0.107209E-06    0.778338E-06
     7115.00        0.995513E-06    0.105107E-05
     7245.00       -0.345653E-06    0.362222E-06
     7375.00        0.643012E-07    0.303930E-06
     7505.00       -0.150841E-06    0.672541E-07
     7635.00       -0.538712E-07    0.688047E-07
     7765.00        0.138023E-06    0.264304E-06
     7895.00       -0.281421E-06    0.263116E-06
     8025.00        0.153994E-07    0.222014E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191903890 U`FLOW=         0 O`FLOW=         0


