 ( Cross-section is:      1455177.1909531197 +/-          121.6170623165)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6360.73         7.45160    
     485.000         3226.25         3.25081    
     615.000         1204.71         2.68445    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 153753818 U`FLOW=  18374498 O`FLOW=  19631354


    HIST =   2
 m34                                                                                                 
     225.000        -497.700         10.1520    
     355.000         6360.73         7.45160    
     485.000         3226.25         3.25081    
     615.000         1204.71         2.68445    
     745.000         485.333         1.89495    
     875.000         212.869        0.913311    
     1005.00         99.5627        0.646250    
     1135.00         49.7405        0.434260    
     1265.00         26.5998        0.360590    
     1395.00         14.0801        0.301504    
     1525.00         8.18369        0.239018    
     1655.00         4.46020        0.164344    
     1785.00         2.92323        0.994487E-01
     1915.00         1.65387        0.588063E-01
     2045.00         1.04861        0.470336E-01
     2175.00        0.676822        0.349433E-01
     2305.00        0.408243        0.236684E-01
     2435.00        0.247689        0.194312E-01
     2565.00        0.181881        0.148563E-01
     2695.00        0.110737        0.121905E-01
     2825.00        0.695324E-01    0.744755E-02
     2955.00        0.478288E-01    0.120506E-01
     3085.00        0.472153E-01    0.116203E-01
     3215.00        0.256244E-01    0.363439E-02
     3345.00        0.193692E-01    0.317093E-02
     3475.00        0.724555E-02    0.231546E-02
     3605.00        0.970430E-02    0.200156E-02
     3735.00        0.445348E-02    0.125544E-02
     3865.00        0.325110E-02    0.817014E-03
     3995.00        0.220878E-02    0.771870E-03
     4125.00        0.216424E-02    0.545505E-03
     4255.00        0.210918E-03    0.479026E-03
     4385.00        0.137211E-02    0.497251E-03
     4515.00       -0.849830E-04    0.486652E-03
     4645.00        0.195028E-03    0.117419E-03
     4775.00        0.406062E-03    0.216147E-03
     4905.00       -0.123448E-03    0.206427E-03
     5035.00        0.232389E-03    0.923378E-04
     5165.00        0.926892E-04    0.937415E-04
     5295.00        0.479053E-04    0.330627E-04
     5425.00       -0.112563E-04    0.234335E-04
     5555.00        0.408778E-05    0.131274E-04
     5685.00       -0.479491E-04    0.829318E-04
     5815.00        0.811266E-04    0.824893E-04
     5945.00        0.248834E-05    0.946980E-05
     6075.00       -0.524128E-05    0.654938E-05
     6205.00       -0.688228E-05    0.413406E-05
     6335.00       -0.335176E-05    0.146793E-05
     6465.00        0.415093E-06    0.129782E-05
     6595.00        0.172975E-05    0.155105E-05
     6725.00       -0.283470E-05    0.115011E-05
     6855.00        0.265262E-06    0.603213E-06
     6985.00        0.338503E-06    0.731065E-06
     7115.00       -0.265542E-06    0.284238E-06
     7245.00        0.105951E-06    0.123393E-05
     7375.00        0.104058E-05    0.827182E-06
     7505.00       -0.109589E-06    0.725136E-07
     7635.00       -0.286093E-06    0.110438E-06
     7765.00        0.717294E-07    0.105057E-06
     7895.00       -0.599018E-07    0.290941E-07
     8025.00       -0.415679E-08    0.654881E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191759670 U`FLOW=         0 O`FLOW=         0


