 ( Cross-section is:      1439035.5331508231 +/-          132.3357572356)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6467.55         8.93923    
     485.000         3251.56         3.27439    
     615.000         1211.95         2.13866    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 150401495 U`FLOW=  22067594 O`FLOW=  19488262


    HIST =   2
 m34                                                                                                 
     225.000        -763.819         14.4891    
     355.000         6467.55         8.93923    
     485.000         3251.56         3.27439    
     615.000         1211.95         2.13866    
     745.000         488.287         1.32480    
     875.000         214.495        0.900928    
     1005.00         100.155        0.663026    
     1135.00         49.5094        0.610875    
     1265.00         27.1834        0.537047    
     1395.00         14.3484        0.294934    
     1525.00         8.37400        0.184147    
     1655.00         4.57548        0.115873    
     1785.00         2.95823        0.116871    
     1915.00         1.57888        0.106721    
     2045.00         1.08897        0.662386E-01
     2175.00        0.671275        0.347214E-01
     2305.00        0.382791        0.273850E-01
     2435.00        0.266666        0.183472E-01
     2565.00        0.161935        0.137076E-01
     2695.00        0.120501        0.110680E-01
     2825.00        0.759500E-01    0.836884E-02
     2955.00        0.632191E-01    0.652974E-02
     3085.00        0.396587E-01    0.553374E-02
     3215.00        0.274819E-01    0.435185E-02
     3345.00        0.396102E-01    0.260430E-01
     3475.00       -0.123252E-01    0.260120E-01
     3605.00        0.930568E-02    0.324336E-02
     3735.00        0.230626E-02    0.319096E-02
     3865.00        0.326307E-02    0.838947E-03
     3995.00        0.293100E-02    0.899936E-03
     4125.00        0.672974E-03    0.616092E-03
     4255.00        0.141897E-02    0.600447E-03
     4385.00        0.848322E-03    0.376605E-03
     4515.00        0.358270E-03    0.217316E-03
     4645.00        0.240403E-03    0.363514E-03
     4775.00        0.599598E-04    0.341373E-03
     4905.00        0.186277E-03    0.907142E-04
     5035.00        0.183992E-03    0.112004E-03
     5165.00        0.148544E-04    0.537632E-04
     5295.00        0.457409E-04    0.339361E-04
     5425.00        0.417751E-04    0.263607E-04
     5555.00        0.147649E-03    0.163609E-03
     5685.00       -0.153948E-03    0.163348E-03
     5815.00        0.114970E-04    0.122142E-04
     5945.00       -0.149517E-04    0.903319E-05
     6075.00       -0.456938E-06    0.315580E-05
     6205.00       -0.698513E-05    0.225575E-05
     6335.00        0.716125E-06    0.197298E-05
     6465.00       -0.187597E-05    0.132383E-05
     6595.00       -0.663061E-07    0.139650E-05
     6725.00       -0.294472E-06    0.955209E-06
     6855.00        0.308026E-06    0.137393E-05
     6985.00       -0.351488E-06    0.537163E-06
     7115.00        0.647835E-06    0.122747E-05
     7245.00        0.273719E-06    0.353868E-06
     7375.00       -0.270743E-06    0.132189E-06
     7505.00       -0.955014E-07    0.817946E-07
     7635.00       -0.111825E-06    0.568793E-07
     7765.00       -0.683178E-07    0.388652E-07
     7895.00       -0.371478E-07    0.401569E-07
     8025.00       -0.421223E-07    0.440179E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191957351 U`FLOW=         0 O`FLOW=         0


