 ( Cross-section is:      1021892.2694685142 +/-           91.5088410676)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3199.47         10.6272    
     485.000         2759.36         2.60430    
     615.000         1074.58         1.78374    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.914E+06

ENTRIES= 171688618 U`FLOW=         0 O`FLOW=  20258269


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3199.47         10.6272    
     485.000         2759.36         2.60430    
     615.000         1074.58         1.78374    
     745.000         441.284         2.54972    
     875.000         197.400         2.35914    
     1005.00         92.8977        0.554883    
     1135.00         46.2999        0.376777    
     1265.00         24.5514        0.341655    
     1395.00         13.0823        0.280492    
     1525.00         7.70859        0.151404    
     1655.00         4.41440        0.106460    
     1785.00         2.59112        0.772910E-01
     1915.00         1.58806        0.552952E-01
     2045.00        0.980425        0.401030E-01
     2175.00        0.600980        0.381516E-01
     2305.00        0.416919        0.299016E-01
     2435.00        0.236618        0.141864E-01
     2565.00        0.165044        0.115383E-01
     2695.00        0.106926        0.908504E-02
     2825.00        0.641267E-01    0.985680E-02
     2955.00        0.543115E-01    0.892227E-02
     3085.00        0.406450E-01    0.506814E-02
     3215.00        0.239060E-01    0.504461E-02
     3345.00        0.112367E-01    0.347579E-02
     3475.00        0.126240E-01    0.197278E-02
     3605.00        0.608891E-02    0.131509E-02
     3735.00        0.546496E-02    0.112866E-02
     3865.00        0.398791E-02    0.848331E-03
     3995.00        0.138212E-02    0.575967E-03
     4125.00        0.891765E-03    0.527563E-03
     4255.00        0.158707E-02    0.492343E-03
     4385.00        0.143589E-02    0.429530E-03
     4515.00       -0.147475E-03    0.427472E-03
     4645.00        0.119614E-03    0.326725E-03
     4775.00        0.264919E-03    0.199274E-03
     4905.00        0.139545E-03    0.753536E-04
     5035.00        0.727033E-05    0.720744E-04
     5165.00        0.818637E-04    0.458827E-04
     5295.00        0.973772E-04    0.497724E-04
     5425.00        0.392901E-04    0.311249E-04
     5555.00       -0.363846E-05    0.195053E-04
     5685.00        0.104892E-04    0.173005E-04
     5815.00        0.826011E-05    0.108667E-04
     5945.00        0.830047E-05    0.551836E-05
     6075.00        0.354450E-05    0.588296E-05
     6205.00       -0.137903E-05    0.520835E-05
     6335.00       -0.405419E-05    0.348104E-05
     6465.00       -0.209766E-05    0.145554E-05
     6595.00        0.119346E-04    0.112791E-04
     6725.00       -0.125212E-04    0.112500E-04
     6855.00       -0.174278E-06    0.705096E-06
     6985.00       -0.591637E-06    0.549089E-06
     7115.00        0.413718E-06    0.513434E-06
     7245.00       -0.116145E-06    0.123719E-06
     7375.00        0.287099E-06    0.492360E-06
     7505.00        0.136260E-06    0.186236E-06
     7635.00       -0.168367E-06    0.130028E-06
     7765.00       -0.287197E-07    0.534193E-07
     7895.00       -0.869709E-08    0.240513E-07
     8025.00       -0.213948E-07    0.131779E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191946887 U`FLOW=         0 O`FLOW=         0


