 ( Cross-section is:       990973.8422384101 +/-           77.1239886173)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3026.33         5.69048    
     485.000         2690.00         2.20226    
     615.000         1071.21         1.37427    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.882E+06

ENTRIES= 171026398 U`FLOW=         0 O`FLOW=  20979169


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3026.33         5.69048    
     485.000         2690.00         2.20226    
     615.000         1071.21         1.37427    
     745.000         444.155        0.996061    
     875.000         197.039        0.636780    
     1005.00         93.4632        0.461461    
     1135.00         46.9980        0.353291    
     1265.00         24.4023        0.410290    
     1395.00         13.6081        0.390481    
     1525.00         7.88848        0.150324    
     1655.00         4.45410        0.102030    
     1785.00         2.56975        0.721895E-01
     1915.00         1.64737        0.571205E-01
     2045.00        0.937901        0.386368E-01
     2175.00        0.660798        0.282346E-01
     2305.00        0.376451        0.209920E-01
     2435.00        0.235723        0.142000E-01
     2565.00        0.154535        0.108221E-01
     2695.00        0.826179E-01    0.874601E-02
     2825.00        0.507137E-01    0.275489E-01
     2955.00        0.803751E-01    0.274208E-01
     3085.00        0.259375E-01    0.621947E-02
     3215.00        0.225557E-01    0.349356E-02
     3345.00        0.143951E-01    0.260996E-02
     3475.00        0.121691E-01    0.220045E-02
     3605.00        0.754536E-02    0.168407E-02
     3735.00        0.335907E-02    0.120449E-02
     3865.00        0.309104E-02    0.924930E-03
     3995.00        0.232776E-02    0.696564E-03
     4125.00       -0.120782E-03    0.655162E-03
     4255.00        0.117790E-02    0.592203E-03
     4385.00        0.260047E-03    0.525711E-03
     4515.00        0.697329E-03    0.378042E-03
     4645.00        0.518249E-03    0.381879E-03
     4775.00       -0.590652E-04    0.382977E-03
     4905.00        0.177139E-04    0.524232E-04
     5035.00        0.808077E-05    0.436775E-04
     5165.00        0.398015E-04    0.454448E-04
     5295.00       -0.797128E-04    0.901743E-04
     5425.00        0.107816E-03    0.918671E-04
     5555.00        0.864592E-05    0.275412E-04
     5685.00        0.136706E-04    0.133318E-04
     5815.00        0.130041E-04    0.184456E-04
     5945.00       -0.156255E-04    0.167912E-04
     6075.00        0.482172E-06    0.413098E-05
     6205.00       -0.850231E-05    0.568949E-05
     6335.00        0.557107E-05    0.759780E-05
     6465.00       -0.812468E-05    0.688345E-05
     6595.00       -0.484559E-05    0.208042E-05
     6725.00       -0.167579E-05    0.593967E-06
     6855.00       -0.419248E-05    0.303934E-05
     6985.00        0.322998E-05    0.308853E-05
     7115.00       -0.902051E-06    0.354983E-06
     7245.00        0.262436E-06    0.372734E-06
     7375.00       -0.129784E-06    0.313033E-06
     7505.00       -0.268109E-06    0.121250E-06
     7635.00        0.233843E-06    0.422746E-06
     7765.00        0.795493E-07    0.121409E-06
     7895.00       -0.114028E-06    0.644442E-07
     8025.00       -0.363529E-08    0.313747E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.991E+06

ENTRIES= 192005567 U`FLOW=         0 O`FLOW=         0


