 ( Cross-section is:      1040634.8424943410 +/-           80.5769310134)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3720.37         6.63246    
     485.000         2563.15         2.29950    
     615.000         977.709         1.61039    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.944E+06

ENTRIES= 171909537 U`FLOW=         0 O`FLOW=  19998100


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3720.37         6.63246    
     485.000         2563.15         2.29950    
     615.000         977.709         1.61039    
     745.000         398.795        0.866151    
     875.000         174.643        0.684976    
     1005.00         82.3183        0.546341    
     1135.00         41.1998        0.326277    
     1265.00         21.7284        0.295961    
     1395.00         12.0694        0.263100    
     1525.00         6.78008        0.151043    
     1655.00         3.93469        0.893783E-01
     1785.00         2.37085        0.596767E-01
     1915.00         1.44192        0.493016E-01
     2045.00        0.921585        0.373070E-01
     2175.00        0.536984        0.219261E-01
     2305.00        0.376069        0.168569E-01
     2435.00        0.222208        0.114936E-01
     2565.00        0.145230        0.869027E-02
     2695.00        0.110058        0.720310E-02
     2825.00        0.669268E-01    0.583267E-02
     2955.00        0.495884E-01    0.453596E-02
     3085.00        0.325378E-01    0.344177E-02
     3215.00        0.230695E-01    0.233363E-02
     3345.00        0.171479E-01    0.200853E-02
     3475.00        0.102123E-01    0.128968E-02
     3605.00        0.792230E-02    0.112557E-02
     3735.00        0.376427E-02    0.880321E-03
     3865.00       -0.874825E-03    0.505865E-02
     3995.00        0.760801E-02    0.503624E-02
     4125.00        0.156858E-02    0.405297E-03
     4255.00        0.117680E-02    0.204290E-03
     4385.00        0.434755E-03    0.195855E-03
     4515.00        0.793810E-03    0.177348E-03
     4645.00        0.262190E-03    0.100422E-03
     4775.00        0.249264E-03    0.759465E-04
     4905.00        0.209143E-03    0.608982E-04
     5035.00        0.515133E-04    0.491827E-04
     5165.00        0.161001E-03    0.523121E-04
     5295.00        0.774980E-04    0.302953E-04
     5425.00        0.238548E-04    0.226938E-04
     5555.00        0.103272E-04    0.101903E-04
     5685.00        0.161475E-04    0.812248E-05
     5815.00        0.163247E-04    0.731302E-05
     5945.00        0.829461E-05    0.442029E-05
     6075.00        0.230243E-05    0.356517E-05
     6205.00        0.659667E-06    0.131218E-05
     6335.00        0.215823E-06    0.861444E-06
     6465.00        0.348011E-06    0.801894E-06
     6595.00        0.149841E-05    0.902444E-06
     6725.00        0.814006E-06    0.750580E-06
     6855.00       -0.261461E-06    0.264447E-06
     6985.00        0.414024E-06    0.284300E-06
     7115.00        0.263246E-06    0.356872E-06
     7245.00        0.878790E-07    0.830720E-07
     7375.00        0.417318E-06    0.358115E-06
     7505.00        0.169171E-06    0.126202E-06
     7635.00       -0.161582E-08    0.264829E-07
     7765.00       -0.741422E-08    0.198986E-07
     7895.00        0.401404E-08    0.221649E-07
     8025.00       -0.144033E-08    0.697832E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191907637 U`FLOW=         0 O`FLOW=         0


