 ( Cross-section is:       567443.9917219455 +/-           55.4933480189)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         632.565         6.42809    
     485.000         2052.85         2.03587    
     615.000         927.627         1.32611    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.470E+06

ENTRIES= 169661040 U`FLOW=         0 O`FLOW=  22386608


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         632.565         6.42809    
     485.000         2052.85         2.03587    
     615.000         927.627         1.32611    
     745.000         396.478         1.05403    
     875.000         180.084        0.867667    
     1005.00         84.9586        0.665104    
     1135.00         43.3397        0.452836    
     1265.00         22.0933        0.420297    
     1395.00         12.3182        0.294463    
     1525.00         6.80791        0.138304    
     1655.00         4.06718        0.107604    
     1785.00         2.33812        0.673938E-01
     1915.00         1.25234        0.492255E-01
     2045.00        0.863701        0.448507E-01
     2175.00        0.534575        0.379040E-01
     2305.00        0.360274        0.204423E-01
     2435.00        0.189729        0.150119E-01
     2565.00        0.120575        0.128576E-01
     2695.00        0.804309E-01    0.938366E-02
     2825.00        0.515706E-01    0.779388E-02
     2955.00        0.447950E-01    0.127327E-01
     3085.00        0.139422E-01    0.115096E-01
     3215.00        0.174946E-01    0.356428E-02
     3345.00        0.778450E-02    0.331150E-02
     3475.00        0.619299E-02    0.224126E-02
     3605.00        0.465280E-02    0.142886E-02
     3735.00        0.355889E-02    0.114181E-02
     3865.00        0.215810E-02    0.699519E-03
     3995.00        0.792485E-03    0.636936E-03
     4125.00        0.477688E-03    0.462166E-03
     4255.00        0.745368E-03    0.411056E-03
     4385.00        0.497527E-03    0.302816E-03
     4515.00       -0.547680E-03    0.300223E-03
     4645.00        0.492578E-03    0.319003E-03
     4775.00        0.242786E-04    0.266632E-03
     4905.00       -0.768594E-04    0.696848E-04
     5035.00        0.328901E-04    0.731679E-04
     5165.00       -0.782677E-04    0.365697E-04
     5295.00       -0.701532E-04    0.475206E-04
     5425.00        0.328655E-04    0.467473E-04
     5555.00       -0.154810E-04    0.242878E-04
     5685.00       -0.547932E-05    0.251688E-04
     5815.00       -0.208829E-04    0.202389E-04
     5945.00        0.829298E-05    0.203787E-04
     6075.00       -0.206411E-04    0.106072E-04
     6205.00       -0.693392E-05    0.375108E-05
     6335.00        0.337952E-04    0.367693E-04
     6465.00       -0.412438E-04    0.368626E-04
     6595.00       -0.271739E-05    0.173044E-05
     6725.00       -0.698319E-06    0.239230E-05
     6855.00       -0.429398E-05    0.128013E-05
     6985.00       -0.809139E-06    0.546769E-06
     7115.00       -0.140344E-05    0.338102E-06
     7245.00       -0.566206E-06    0.328170E-06
     7375.00       -0.296959E-06    0.266846E-06
     7505.00       -0.196989E-06    0.113937E-06
     7635.00       -0.295047E-07    0.170413E-06
     7765.00       -0.159993E-06    0.599717E-07
     7895.00        0.334284E-07    0.171726E-06
     8025.00       -0.212504E-07    0.200775E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.561E+03     RMS = 0.000E+00 INTEGRAL = 0.568E+06

ENTRIES= 192047648 U`FLOW=         0 O`FLOW=         0


