 ( Cross-section is:       955182.4822160659 +/-          100.4839569111)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2711.32         15.2018    
     485.000         2737.43         3.43213    
     615.000         1067.00         8.19924    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.847E+06

ENTRIES= 171621933 U`FLOW=         0 O`FLOW=  20101079


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2711.32         15.2018    
     485.000         2737.43         3.43213    
     615.000         1067.00         8.19924    
     745.000         450.288         8.12914    
     875.000         195.906         1.10031    
     1005.00         92.2410        0.603289    
     1135.00         46.9936        0.528857    
     1265.00         24.5747        0.357748    
     1395.00         13.3744        0.270362    
     1525.00         7.53197        0.186228    
     1655.00         4.36689        0.140748    
     1785.00         2.62369        0.805644E-01
     1915.00         1.63686        0.561664E-01
     2045.00         1.00378        0.433818E-01
     2175.00        0.605280        0.326299E-01
     2305.00        0.392562        0.214075E-01
     2435.00        0.216478        0.316957E-01
     2565.00        0.211910        0.382554E-01
     2695.00        0.978467E-01    0.259707E-01
     2825.00        0.680773E-01    0.850494E-02
     2955.00        0.455972E-01    0.567532E-02
     3085.00        0.382954E-01    0.448001E-02
     3215.00        0.250563E-01    0.334244E-02
     3345.00        0.191803E-01    0.287699E-02
     3475.00        0.100986E-01    0.207714E-02
     3605.00        0.189163E-01    0.130146E-01
     3735.00       -0.810944E-02    0.129965E-01
     3865.00        0.376993E-02    0.911289E-03
     3995.00        0.227765E-02    0.585437E-03
     4125.00        0.107513E-02    0.579527E-03
     4255.00        0.120978E-02    0.432349E-03
     4385.00        0.287191E-03    0.433872E-03
     4515.00        0.537837E-03    0.288330E-03
     4645.00        0.456493E-03    0.177394E-03
     4775.00        0.148936E-03    0.124435E-03
     4905.00        0.290647E-03    0.185583E-03
     5035.00       -0.152245E-03    0.149061E-03
     5165.00        0.224153E-03    0.791546E-04
     5295.00        0.239895E-04    0.718059E-04
     5425.00        0.163816E-04    0.392473E-04
     5555.00       -0.309766E-05    0.202104E-04
     5685.00        0.272881E-04    0.156436E-04
     5815.00        0.196421E-04    0.120345E-04
     5945.00       -0.136956E-05    0.830290E-05
     6075.00       -0.540308E-05    0.357646E-05
     6205.00       -0.903634E-06    0.495198E-05
     6335.00       -0.248044E-05    0.120814E-05
     6465.00       -0.110928E-06    0.176026E-05
     6595.00       -0.786276E-06    0.228170E-05
     6725.00       -0.388887E-06    0.160038E-05
     6855.00       -0.707759E-06    0.459731E-06
     6985.00       -0.259528E-06    0.361252E-06
     7115.00        0.297477E-06    0.499624E-06
     7245.00        0.336717E-06    0.293834E-06
     7375.00       -0.101402E-06    0.637998E-06
     7505.00        0.164050E-06    0.180885E-06
     7635.00        0.270776E-07    0.115948E-06
     7765.00       -0.190458E-06    0.106032E-06
     7895.00       -0.122879E-07    0.356494E-07
     8025.00        0.569622E-08    0.980800E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.957E+06

ENTRIES= 191723012 U`FLOW=         0 O`FLOW=         0


