 ( Cross-section is:      1289884.3102907285 +/-          120.1739220829)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5316.46         9.58892    
     485.000         3130.74         3.17492    
     615.000         1189.33         2.21524    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 157283544 U`FLOW=  14610136 O`FLOW=  19964069


    HIST =   2
 m34                                                                                                 
     225.000        -619.208         10.8449    
     355.000         5316.46         9.58892    
     485.000         3130.74         3.17492    
     615.000         1189.33         2.21524    
     745.000         488.290         1.75428    
     875.000         212.502         1.77235    
     1005.00         102.886         1.64619    
     1135.00         50.0271        0.541643    
     1265.00         26.9465        0.473365    
     1395.00         14.4291        0.250817    
     1525.00         8.17693        0.170559    
     1655.00         4.65852        0.128264    
     1785.00         2.75276        0.105702    
     1915.00         1.82420        0.858448E-01
     2045.00         1.05145        0.509419E-01
     2175.00        0.621130        0.371352E-01
     2305.00        0.374407        0.282963E-01
     2435.00        0.235741        0.216481E-01
     2565.00        0.176518        0.171881E-01
     2695.00        0.112937        0.146125E-01
     2825.00        0.690856E-01    0.107507E-01
     2955.00        0.532730E-01    0.747883E-02
     3085.00        0.340529E-01    0.624222E-02
     3215.00        0.232901E-01    0.423574E-02
     3345.00       -0.110092E-01    0.283127E-01
     3475.00        0.370924E-01    0.284346E-01
     3605.00        0.785500E-02    0.210281E-02
     3735.00        0.387336E-02    0.135905E-02
     3865.00        0.308113E-02    0.130026E-02
     3995.00        0.165901E-02    0.739408E-03
     4125.00        0.151197E-02    0.762681E-03
     4255.00        0.154461E-02    0.625290E-03
     4385.00       -0.273872E-03    0.505752E-03
     4515.00        0.358997E-03    0.337098E-03
     4645.00        0.146944E-03    0.133572E-03
     4775.00        0.862932E-04    0.196390E-03
     4905.00       -0.261634E-04    0.204307E-03
     5035.00       -0.449360E-05    0.860695E-04
     5165.00        0.171962E-03    0.108336E-03
     5295.00       -0.392324E-05    0.850137E-04
     5425.00       -0.331821E-04    0.347486E-04
     5555.00        0.128740E-06    0.208052E-04
     5685.00       -0.368523E-04    0.363601E-04
     5815.00        0.144600E-04    0.358244E-04
     5945.00       -0.226254E-05    0.125739E-04
     6075.00       -0.465480E-05    0.914633E-05
     6205.00       -0.550483E-05    0.331628E-05
     6335.00       -0.188906E-06    0.532438E-05
     6465.00       -0.742086E-05    0.523833E-05
     6595.00       -0.409346E-05    0.169800E-05
     6725.00       -0.212015E-05    0.126619E-05
     6855.00       -0.616954E-06    0.622176E-06
     6985.00        0.597320E-06    0.876264E-06
     7115.00       -0.878463E-06    0.282189E-06
     7245.00        0.892996E-06    0.111286E-05
     7375.00       -0.154682E-06    0.344916E-06
     7505.00       -0.324822E-06    0.153232E-06
     7635.00       -0.168733E-06    0.763701E-07
     7765.00       -0.143511E-06    0.760054E-07
     7895.00       -0.167298E-07    0.523391E-07
     8025.00       -0.448982E-07    0.183066E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191857749 U`FLOW=         0 O`FLOW=         0


