 ( Cross-section is:      1596811.1993597727 +/-          174.6410351942)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7540.08         12.2156    
     485.000         3677.57         7.13372    
     615.000         1371.74         6.72205    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 146340037 U`FLOW=  26114291 O`FLOW=  19512406


    HIST =   2
 m34                                                                                                 
     225.000        -1293.60         23.9719    
     355.000         7540.08         12.2156    
     485.000         3677.57         7.13372    
     615.000         1371.74         6.72205    
     745.000         557.735         15.6858    
     875.000         223.047         15.2454    
     1005.00         109.350         1.59005    
     1135.00         54.3625        0.937294    
     1265.00         27.2407        0.766514    
     1395.00         15.2832        0.506379    
     1525.00         8.63092        0.353115    
     1655.00         4.49595        0.150810    
     1785.00         2.92361        0.110174    
     1915.00         1.67579        0.939785E-01
     2045.00         1.00904        0.806782E-01
     2175.00        0.543276        0.473944E-01
     2305.00        0.456263        0.119081    
     2435.00        0.123356        0.117593    
     2565.00        0.121984        0.203161E-01
     2695.00        0.913241E-01    0.245713E-01
     2825.00        0.612014E-01    0.224614E-01
     2955.00        0.510102E-01    0.978922E-02
     3085.00        0.258973E-01    0.802792E-02
     3215.00        0.272874E-01    0.621583E-02
     3345.00        0.705934E-02    0.363511E-02
     3475.00        0.985770E-02    0.338798E-02
     3605.00        0.193958E-02    0.265688E-02
     3735.00        0.119403E-02    0.219351E-02
     3865.00        0.285618E-02    0.131526E-02
     3995.00       -0.937028E-04    0.145577E-02
     4125.00        0.120580E-03    0.889981E-03
     4255.00        0.330749E-02    0.383636E-02
     4385.00       -0.293451E-02    0.384671E-02
     4515.00        0.115331E-04    0.309360E-03
     4645.00       -0.625604E-03    0.539297E-03
     4775.00       -0.259251E-04    0.526429E-03
     4905.00       -0.109558E-03    0.147172E-03
     5035.00        0.307125E-04    0.162844E-03
     5165.00        0.121658E-04    0.118110E-03
     5295.00       -0.156699E-03    0.687565E-04
     5425.00       -0.199337E-04    0.518613E-04
     5555.00       -0.100032E-03    0.694511E-04
     5685.00        0.427165E-04    0.709025E-04
     5815.00       -0.469515E-04    0.120639E-04
     5945.00       -0.122914E-04    0.154726E-04
     6075.00       -0.314005E-04    0.849248E-05
     6205.00       -0.208006E-04    0.643878E-05
     6335.00       -0.680522E-05    0.547213E-05
     6465.00        0.813655E-05    0.162529E-04
     6595.00       -0.226151E-04    0.154231E-04
     6725.00       -0.205416E-05    0.187219E-05
     6855.00       -0.175286E-06    0.189322E-05
     6985.00       -0.238754E-05    0.658305E-06
     7115.00        0.171848E-06    0.210379E-05
     7245.00       -0.190385E-06    0.546053E-06
     7375.00       -0.713657E-06    0.268070E-06
     7505.00       -0.853913E-06    0.159885E-06
     7635.00       -0.310266E-06    0.188738E-06
     7765.00       -0.325923E-06    0.159416E-06
     7895.00       -0.565183E-07    0.890616E-07
     8025.00       -0.121763E-06    0.523703E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 191966734 U`FLOW=         0 O`FLOW=         0


