 ( Cross-section is:       953468.1053679264 +/-          100.1605310291)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2709.27         15.1263    
     485.000         2730.40         2.69053    
     615.000         1071.25         1.98074    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.846E+06

ENTRIES= 171875910 U`FLOW=         0 O`FLOW=  20086541


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2709.27         15.1263    
     485.000         2730.40         2.69053    
     615.000         1071.25         1.98074    
     745.000         443.358         1.58979    
     875.000         194.622        0.855379    
     1005.00         92.4092        0.790215    
     1135.00         46.6155        0.646604    
     1265.00         24.5234        0.307118    
     1395.00         13.3268        0.237545    
     1525.00         7.49344        0.147469    
     1655.00         4.42338        0.106990    
     1785.00         2.57381        0.753990E-01
     1915.00         1.59112        0.579379E-01
     2045.00         1.04008        0.433553E-01
     2175.00        0.598275        0.295603E-01
     2305.00        0.380367        0.207654E-01
     2435.00        0.255829        0.177786E-01
     2565.00        0.143632        0.147578E-01
     2695.00        0.116741        0.100443E-01
     2825.00        0.771024E-01    0.905823E-02
     2955.00        0.413761E-01    0.805795E-02
     3085.00        0.428341E-01    0.449881E-02
     3215.00        0.199338E-01    0.349633E-02
     3345.00        0.169076E-01    0.306283E-02
     3475.00        0.128317E-01    0.209009E-02
     3605.00        0.716248E-02    0.162738E-02
     3735.00        0.401301E-02    0.134810E-02
     3865.00        0.426554E-02    0.903897E-03
     3995.00        0.136737E-02    0.602032E-03
     4125.00        0.134810E-02    0.593916E-03
     4255.00        0.115210E-02    0.408921E-03
     4385.00        0.870963E-03    0.274610E-03
     4515.00        0.394752E-03    0.437214E-03
     4645.00        0.292398E-03    0.421816E-03
     4775.00        0.146707E-03    0.140058E-03
     4905.00        0.142907E-03    0.765003E-04
     5035.00       -0.186757E-04    0.793446E-04
     5165.00        0.970026E-04    0.590653E-04
     5295.00        0.382776E-04    0.543684E-04
     5425.00        0.964994E-04    0.431507E-04
     5555.00       -0.252777E-04    0.168008E-04
     5685.00        0.157946E-04    0.143990E-04
     5815.00        0.115509E-04    0.859796E-05
     5945.00        0.272360E-05    0.696461E-05
     6075.00       -0.157830E-05    0.537020E-05
     6205.00       -0.411513E-05    0.224393E-05
     6335.00       -0.155551E-05    0.147080E-05
     6465.00        0.173013E-04    0.158168E-04
     6595.00       -0.203460E-04    0.158987E-04
     6725.00        0.151844E-05    0.110150E-05
     6855.00       -0.454222E-06    0.345017E-06
     6985.00        0.909173E-07    0.348149E-06
     7115.00        0.303952E-06    0.521967E-06
     7245.00       -0.246576E-06    0.157449E-06
     7375.00        0.735975E-06    0.625173E-06
     7505.00       -0.209268E-06    0.305197E-06
     7635.00       -0.624468E-07    0.654431E-07
     7765.00       -0.101108E-06    0.428855E-07
     7895.00       -0.203775E-07    0.230637E-07
     8025.00        0.644270E-08    0.108202E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.955E+06

ENTRIES= 191962451 U`FLOW=         0 O`FLOW=         0


