 ( Cross-section is:      1348022.1918382635 +/-          111.9254500862)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5588.08         8.08757    
     485.000         3125.88         3.27832    
     615.000         1177.87         1.83190    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 159003821 U`FLOW=  13093274 O`FLOW=  19839677


    HIST =   2
 m34                                                                                                 
     225.000        -414.008         7.95471    
     355.000         5588.08         8.08757    
     485.000         3125.88         3.27832    
     615.000         1177.87         1.83190    
     745.000         479.403         1.22643    
     875.000         210.550         1.03899    
     1005.00         98.7986        0.811968    
     1135.00         49.0779        0.565332    
     1265.00         27.0093        0.511622    
     1395.00         14.0820        0.241162    
     1525.00         7.72371        0.455671    
     1655.00         5.08929        0.442503    
     1785.00         2.89447        0.958566E-01
     1915.00         1.68727        0.612690E-01
     2045.00         1.06750        0.440354E-01
     2175.00        0.672885        0.325209E-01
     2305.00        0.432994        0.376889E-01
     2435.00        0.224050        0.358026E-01
     2565.00        0.184624        0.143001E-01
     2695.00        0.134454        0.117706E-01
     2825.00        0.713408E-01    0.776074E-02
     2955.00        0.486814E-01    0.573049E-02
     3085.00        0.465636E-01    0.538688E-02
     3215.00        0.238412E-01    0.411935E-02
     3345.00        0.189254E-01    0.334233E-02
     3475.00        0.986704E-02    0.181907E-02
     3605.00        0.865725E-02    0.162218E-02
     3735.00        0.600082E-02    0.118936E-02
     3865.00        0.365785E-02    0.108812E-02
     3995.00        0.198817E-02    0.617065E-03
     4125.00        0.177473E-02    0.662879E-03
     4255.00        0.161697E-02    0.518892E-03
     4385.00        0.118108E-03    0.438229E-03
     4515.00        0.623095E-03    0.289790E-03
     4645.00        0.407404E-03    0.141738E-03
     4775.00        0.146809E-03    0.123396E-03
     4905.00        0.873686E-04    0.119555E-03
     5035.00        0.149625E-03    0.831036E-04
     5165.00        0.131573E-03    0.960080E-04
     5295.00        0.576690E-04    0.516019E-04
     5425.00        0.232829E-04    0.245946E-04
     5555.00       -0.222151E-04    0.305201E-04
     5685.00        0.284700E-04    0.247534E-04
     5815.00        0.193107E-05    0.103601E-04
     5945.00        0.156374E-04    0.119606E-04
     6075.00       -0.486673E-06    0.719280E-05
     6205.00       -0.641645E-05    0.231109E-05
     6335.00       -0.194183E-05    0.169237E-05
     6465.00       -0.142127E-05    0.150877E-05
     6595.00        0.967463E-06    0.153554E-05
     6725.00       -0.591881E-06    0.153493E-05
     6855.00       -0.154347E-05    0.767644E-06
     6985.00        0.119771E-05    0.837560E-06
     7115.00       -0.301806E-06    0.226087E-06
     7245.00        0.611001E-06    0.823177E-06
     7375.00        0.122094E-06    0.260485E-06
     7505.00       -0.830690E-07    0.968728E-07
     7635.00       -0.138786E-06    0.610279E-07
     7765.00       -0.515487E-07    0.342675E-07
     7895.00       -0.600787E-07    0.209872E-07
     8025.00        0.724411E-09    0.147528E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191936772 U`FLOW=         0 O`FLOW=         0


