 ( Cross-section is:      1652992.5134620499 +/-          139.6229237232)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7517.57         7.80165    
     485.000         3411.41         3.87792    
     615.000         1251.52         2.32162    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 147633295 U`FLOW=  24936300 O`FLOW=  19335093


    HIST =   2
 m34                                                                                                 
     225.000        -386.707         13.0301    
     355.000         7517.57         7.80165    
     485.000         3411.41         3.87792    
     615.000         1251.52         2.32162    
     745.000         499.137         1.46528    
     875.000         219.722         1.13110    
     1005.00         100.980        0.829199    
     1135.00         51.0298        0.639958    
     1265.00         26.5609        0.417330    
     1395.00         14.7264        0.283465    
     1525.00         8.15844        0.177478    
     1655.00         4.70967        0.126149    
     1785.00         2.87019        0.874565E-01
     1915.00         1.66286        0.602825E-01
     2045.00         1.05678        0.494748E-01
     2175.00        0.644148        0.369053E-01
     2305.00        0.411744        0.270341E-01
     2435.00        0.238694        0.210907E-01
     2565.00        0.175376        0.143064E-01
     2695.00        0.123553        0.108905E-01
     2825.00        0.176789E-01    0.447610E-01
     2955.00        0.106922        0.448593E-01
     3085.00        0.398382E-01    0.673494E-02
     3215.00        0.268209E-01    0.409713E-02
     3345.00        0.124184E-01    0.282033E-02
     3475.00        0.118727E-01    0.230509E-02
     3605.00        0.866820E-02    0.178138E-02
     3735.00        0.344047E-02    0.148783E-02
     3865.00        0.319106E-02    0.775855E-03
     3995.00        0.244336E-02    0.898147E-03
     4125.00        0.143323E-02    0.523024E-03
     4255.00        0.597869E-03    0.272624E-03
     4385.00        0.852199E-03    0.399038E-03
     4515.00        0.599312E-03    0.273898E-03
     4645.00        0.301421E-03    0.126968E-03
     4775.00        0.942936E-04    0.105881E-03
     4905.00        0.188309E-03    0.100789E-03
     5035.00        0.961212E-04    0.118263E-03
     5165.00        0.114671E-03    0.821867E-04
     5295.00       -0.304605E-05    0.190557E-04
     5425.00        0.263325E-04    0.249145E-04
     5555.00       -0.200220E-04    0.496803E-04
     5685.00        0.612248E-04    0.474465E-04
     5815.00       -0.110228E-04    0.594735E-05
     5945.00        0.449278E-05    0.917975E-05
     6075.00       -0.682665E-05    0.538767E-05
     6205.00       -0.567718E-05    0.411834E-05
     6335.00        0.262777E-05    0.297583E-05
     6465.00       -0.135162E-05    0.350579E-05
     6595.00       -0.346155E-05    0.210244E-05
     6725.00       -0.346737E-06    0.771681E-06
     6855.00        0.429602E-06    0.102835E-05
     6985.00       -0.232501E-06    0.303584E-06
     7115.00        0.982349E-06    0.120090E-05
     7245.00        0.616305E-07    0.375724E-06
     7375.00       -0.194911E-06    0.124788E-06
     7505.00       -0.186505E-06    0.916333E-07
     7635.00       -0.110918E-06    0.729517E-07
     7765.00       -0.106364E-07    0.523057E-07
     7895.00       -0.997047E-07    0.564007E-07
     8025.00        0.979861E-07    0.773880E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 191904688 U`FLOW=         0 O`FLOW=         0


