 ( Cross-section is:       683647.3526905469 +/-           82.8088352424)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         994.720         13.9765    
     485.000         2434.20         2.81155    
     615.000         1025.15         1.80772    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.579E+06

ENTRIES= 170993938 U`FLOW=         0 O`FLOW=  20873532


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         994.720         13.9765    
     485.000         2434.20         2.81155    
     615.000         1025.15         1.80772    
     745.000         430.102         1.16908    
     875.000         191.704        0.747914    
     1005.00         91.2264        0.543422    
     1135.00         45.6580        0.409802    
     1265.00         23.8966        0.281350    
     1395.00         13.0636        0.211581    
     1525.00         7.39600        0.152510    
     1655.00         4.51323        0.214894    
     1785.00         2.13890        0.200415    
     1915.00         1.53055        0.532886E-01
     2045.00        0.927434        0.397978E-01
     2175.00        0.621832        0.300245E-01
     2305.00        0.338610        0.197442E-01
     2435.00        0.221564        0.146601E-01
     2565.00        0.135453        0.141676E-01
     2695.00        0.110990        0.137960E-01
     2825.00        0.542713E-01    0.947064E-02
     2955.00        0.446225E-01    0.610878E-02
     3085.00        0.251291E-01    0.422959E-02
     3215.00        0.244785E-01    0.337759E-02
     3345.00        0.157746E-01    0.268811E-02
     3475.00        0.121687E-01    0.299550E-02
     3605.00        0.481608E-02    0.266337E-02
     3735.00        0.307479E-02    0.935286E-03
     3865.00        0.265128E-02    0.767725E-03
     3995.00        0.184520E-02    0.721391E-03
     4125.00        0.782070E-03    0.674944E-03
     4255.00        0.496171E-03    0.530916E-03
     4385.00        0.103731E-02    0.356097E-03
     4515.00        0.154387E-03    0.296116E-03
     4645.00        0.410339E-03    0.243489E-03
     4775.00        0.203328E-03    0.153617E-03
     4905.00        0.338480E-04    0.986898E-04
     5035.00       -0.163204E-04    0.566093E-04
     5165.00       -0.169902E-04    0.492205E-04
     5295.00       -0.590775E-05    0.285730E-04
     5425.00        0.762841E-04    0.407174E-04
     5555.00        0.216926E-04    0.309254E-04
     5685.00       -0.286186E-04    0.247006E-04
     5815.00       -0.736858E-05    0.922117E-05
     5945.00       -0.478862E-05    0.474267E-05
     6075.00        0.150142E-05    0.532044E-05
     6205.00       -0.134442E-05    0.527035E-05
     6335.00       -0.303114E-05    0.473642E-05
     6465.00       -0.482924E-06    0.291521E-05
     6595.00       -0.491487E-05    0.303915E-05
     6725.00       -0.263396E-05    0.148482E-05
     6855.00       -0.154460E-05    0.447716E-06
     6985.00        0.302619E-06    0.552095E-06
     7115.00       -0.939589E-06    0.395992E-06
     7245.00        0.487863E-07    0.251541E-06
     7375.00        0.373250E-07    0.318179E-06
     7505.00       -0.301591E-06    0.665078E-07
     7635.00        0.206474E-06    0.305479E-06
     7765.00        0.120576E-06    0.103417E-06
     7895.00       -0.110295E-06    0.605398E-07
     8025.00       -0.125283E-07    0.216535E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.546E+03     RMS = 0.000E+00 INTEGRAL = 0.685E+06

ENTRIES= 191867470 U`FLOW=         0 O`FLOW=         0


