 ( Cross-section is:      1056490.7506328435 +/-          112.1700301136)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3947.61         12.4017    
     485.000         2878.05         3.16644    
     615.000         1108.24         1.92106    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 160931237 U`FLOW=  11077906 O`FLOW=  19827785


    HIST =   2
 m34                                                                                                 
     225.000        -644.402         12.1216    
     355.000         3947.61         12.4017    
     485.000         2878.05         3.16644    
     615.000         1108.24         1.92106    
     745.000         453.368         1.27966    
     875.000         199.802        0.869810    
     1005.00         93.0832        0.581334    
     1135.00         45.5433         1.37618    
     1265.00         26.1532         1.35754    
     1395.00         13.3450        0.225492    
     1525.00         7.79222        0.176686    
     1655.00         4.08254        0.133589    
     1785.00         2.68780        0.783337E-01
     1915.00         1.58209        0.559794E-01
     2045.00        0.994326        0.427993E-01
     2175.00        0.590519        0.311515E-01
     2305.00        0.392846        0.204787E-01
     2435.00        0.214912        0.161389E-01
     2565.00        0.156839        0.127531E-01
     2695.00        0.113899        0.148580E-01
     2825.00        0.749244E-01    0.119816E-01
     2955.00        0.463703E-01    0.617200E-02
     3085.00        0.343205E-01    0.519058E-02
     3215.00        0.239822E-01    0.439244E-02
     3345.00        0.167725E-01    0.366660E-02
     3475.00        0.841421E-02    0.134490E-02
     3605.00        0.805754E-02    0.165999E-02
     3735.00        0.572007E-02    0.141708E-02
     3865.00        0.192810E-02    0.903905E-03
     3995.00        0.169522E-02    0.477777E-03
     4125.00        0.163533E-02    0.587508E-03
     4255.00        0.103962E-02    0.486050E-03
     4385.00        0.449931E-03    0.409541E-03
     4515.00        0.617538E-03    0.223589E-03
     4645.00        0.186949E-03    0.118780E-03
     4775.00       -0.693481E-04    0.190028E-03
     4905.00        0.188061E-03    0.171302E-03
     5035.00        0.805864E-04    0.576198E-04
     5165.00        0.167906E-03    0.673061E-04
     5295.00       -0.166769E-04    0.446972E-04
     5425.00        0.387141E-04    0.300304E-04
     5555.00       -0.596359E-06    0.193331E-04
     5685.00        0.228578E-04    0.123015E-04
     5815.00        0.491140E-05    0.930229E-05
     5945.00        0.986059E-06    0.530565E-05
     6075.00       -0.129153E-04    0.781209E-05
     6205.00        0.325881E-04    0.307780E-04
     6335.00       -0.315280E-04    0.305066E-04
     6465.00       -0.302488E-05    0.163729E-05
     6595.00        0.121432E-05    0.116648E-05
     6725.00       -0.147950E-05    0.107494E-05
     6855.00       -0.272513E-06    0.442633E-06
     6985.00        0.190816E-05    0.130802E-05
     7115.00       -0.166680E-05    0.119781E-05
     7245.00        0.374011E-06    0.668481E-06
     7375.00        0.281122E-06    0.238096E-06
     7505.00       -0.107943E-06    0.782103E-07
     7635.00       -0.140634E-06    0.495600E-07
     7765.00       -0.458893E-07    0.384914E-07
     7895.00       -0.307171E-07    0.184570E-07
     8025.00       -0.117716E-07    0.962118E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191836928 U`FLOW=         0 O`FLOW=         0


