 ( Cross-section is:      1579274.1506627873 +/-          124.7276947605)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7011.97         6.56570    
     485.000         3314.95         3.12606    
     615.000         1221.91         2.35665    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 152099452 U`FLOW=  20290960 O`FLOW=  19531207


    HIST =   2
 m34                                                                                                 
     225.000        -306.406         8.96113    
     355.000         7011.97         6.56570    
     485.000         3314.95         3.12606    
     615.000         1221.91         2.35665    
     745.000         489.566         1.65244    
     875.000         213.504        0.915721    
     1005.00         100.263        0.590589    
     1135.00         49.6590        0.434250    
     1265.00         26.0716        0.347257    
     1395.00         14.4034        0.235807    
     1525.00         8.19188        0.174266    
     1655.00         4.47078        0.125210    
     1785.00         2.83822        0.112227    
     1915.00         1.60458        0.988163E-01
     2045.00         1.10438        0.579627E-01
     2175.00        0.591293        0.350448E-01
     2305.00        0.390198        0.252458E-01
     2435.00        0.277510        0.262818E-01
     2565.00        0.146264        0.236546E-01
     2695.00        0.109793        0.106278E-01
     2825.00        0.675731E-01    0.788170E-02
     2955.00        0.561660E-01    0.662480E-02
     3085.00        0.358233E-01    0.545981E-02
     3215.00        0.286582E-01    0.407837E-02
     3345.00        0.152364E-01    0.356928E-02
     3475.00        0.788461E-02    0.307436E-02
     3605.00        0.100712E-01    0.218045E-02
     3735.00        0.319172E-02    0.209122E-02
     3865.00        0.306429E-02    0.817742E-03
     3995.00        0.202442E-02    0.846723E-03
     4125.00        0.140572E-02    0.370706E-03
     4255.00        0.833069E-03    0.342711E-03
     4385.00        0.104638E-02    0.344905E-03
     4515.00        0.778467E-04    0.209249E-03
     4645.00        0.150881E-03    0.147852E-03
     4775.00        0.303563E-03    0.901587E-04
     4905.00        0.159893E-03    0.103029E-03
     5035.00        0.188193E-03    0.111503E-03
     5165.00       -0.419538E-05    0.535182E-04
     5295.00        0.226264E-04    0.282927E-04
     5425.00        0.196795E-04    0.216894E-04
     5555.00        0.134575E-04    0.150361E-04
     5685.00        0.245628E-04    0.190508E-04
     5815.00        0.657893E-06    0.175129E-04
     5945.00       -0.106610E-04    0.101189E-04
     6075.00        0.745336E-05    0.102529E-04
     6205.00       -0.143684E-04    0.102215E-04
     6335.00       -0.305375E-05    0.226897E-05
     6465.00       -0.384719E-06    0.103522E-05
     6595.00        0.536776E-06    0.112145E-05
     6725.00       -0.956832E-06    0.547289E-06
     6855.00        0.912255E-06    0.101239E-05
     6985.00       -0.615513E-06    0.276129E-06
     7115.00        0.744118E-06    0.100374E-05
     7245.00        0.100535E-06    0.373664E-06
     7375.00       -0.317555E-07    0.158659E-06
     7505.00       -0.212790E-06    0.115560E-06
     7635.00       -0.850403E-07    0.448352E-07
     7765.00       -0.644606E-07    0.279603E-07
     7895.00       -0.181243E-07    0.222398E-07
     8025.00       -0.339307E-07    0.177907E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191921619 U`FLOW=         0 O`FLOW=         0


