 ( Cross-section is:      1179950.5632638247 +/-           97.1237246779)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4186.33         9.54929    
     485.000         2916.73         3.66297    
     615.000         1122.59         2.38605    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171645269 U`FLOW=         0 O`FLOW=  20083088


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4186.33         9.54929    
     485.000         2916.73         3.66297    
     615.000         1122.59         2.38605    
     745.000         455.431         1.42187    
     875.000         201.634         1.19843    
     1005.00         94.7586        0.585167    
     1135.00         47.4233        0.392723    
     1265.00         25.2036        0.291416    
     1395.00         13.5281        0.232295    
     1525.00         7.64946        0.175191    
     1655.00         4.47618        0.105302    
     1785.00         2.64916        0.751972E-01
     1915.00         1.67076        0.538014E-01
     2045.00         1.00913        0.383751E-01
     2175.00        0.653416        0.394458E-01
     2305.00        0.355608        0.336443E-01
     2435.00        0.243085        0.145550E-01
     2565.00        0.168368        0.114569E-01
     2695.00        0.115504        0.937201E-02
     2825.00        0.757514E-01    0.685384E-02
     2955.00        0.509409E-01    0.640698E-02
     3085.00        0.355892E-01    0.603597E-02
     3215.00        0.185234E-01    0.447821E-02
     3345.00        0.201699E-01    0.334339E-02
     3475.00        0.112695E-01    0.162559E-02
     3605.00        0.700635E-02    0.133432E-02
     3735.00        0.470663E-02    0.105331E-02
     3865.00        0.368776E-02    0.942532E-03
     3995.00        0.250782E-02    0.555002E-03
     4125.00        0.170227E-02    0.520364E-03
     4255.00        0.636845E-03    0.429830E-03
     4385.00        0.907731E-03    0.379893E-03
     4515.00        0.375500E-03    0.173832E-03
     4645.00        0.304274E-03    0.139109E-03
     4775.00        0.227243E-03    0.824864E-04
     4905.00        0.203555E-03    0.633207E-04
     5035.00        0.126846E-04    0.475536E-04
     5165.00        0.985335E-04    0.555571E-04
     5295.00        0.101682E-03    0.490525E-04
     5425.00        0.429803E-04    0.353814E-04
     5555.00       -0.144071E-04    0.131393E-04
     5685.00        0.116726E-04    0.160507E-04
     5815.00        0.180439E-04    0.919927E-05
     5945.00        0.183308E-05    0.734677E-05
     6075.00        0.450772E-07    0.585284E-05
     6205.00       -0.593882E-05    0.187306E-05
     6335.00       -0.570113E-06    0.154966E-05
     6465.00       -0.272081E-05    0.129905E-05
     6595.00        0.159211E-05    0.136611E-05
     6725.00       -0.816139E-07    0.150490E-05
     6855.00       -0.166918E-05    0.766316E-06
     6985.00        0.469126E-07    0.337609E-06
     7115.00        0.505116E-06    0.519592E-06
     7245.00       -0.423072E-06    0.201420E-06
     7375.00        0.445331E-06    0.565975E-06
     7505.00        0.104997E-06    0.173617E-06
     7635.00       -0.381339E-07    0.584275E-07
     7765.00       -0.162054E-07    0.404890E-07
     7895.00       -0.247311E-07    0.609559E-07
     8025.00       -0.601609E-07    0.494721E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191728357 U`FLOW=         0 O`FLOW=         0


