 ( Cross-section is:      1699703.6156774261 +/-          134.8828134672)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7645.70         6.81266    
     485.000         3435.81         3.30523    
     615.000         1261.60         2.13912    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 148938915 U`FLOW=  23529859 O`FLOW=  19405132


    HIST =   2
 m34                                                                                                 
     225.000        -201.064         10.1596    
     355.000         7645.70         6.81266    
     485.000         3435.81         3.30523    
     615.000         1261.60         2.13912    
     745.000         504.840         1.71699    
     875.000         219.785         1.50277    
     1005.00         102.473        0.857471    
     1135.00         51.5350        0.456845    
     1265.00         26.4762        0.377357    
     1395.00         14.9485        0.270704    
     1525.00         8.59637        0.344616    
     1655.00         4.51930        0.317856    
     1785.00         2.98640        0.919465E-01
     1915.00         1.76976        0.778590E-01
     2045.00         1.05633        0.666695E-01
     2175.00        0.653205        0.401617E-01
     2305.00        0.391232        0.345065E-01
     2435.00        0.253452        0.191599E-01
     2565.00        0.173885        0.173212E-01
     2695.00        0.134569        0.141108E-01
     2825.00        0.700570E-01    0.771386E-02
     2955.00        0.617819E-01    0.652132E-02
     3085.00        0.393074E-01    0.521563E-02
     3215.00        0.275637E-01    0.452721E-02
     3345.00        0.153484E-01    0.269192E-02
     3475.00        0.125395E-01    0.222840E-02
     3605.00        0.868485E-02    0.195288E-02
     3735.00        0.384362E-02    0.175621E-02
     3865.00        0.374274E-02    0.124522E-02
     3995.00        0.199170E-02    0.134028E-02
     4125.00        0.197127E-02    0.527471E-03
     4255.00       -0.556276E-05    0.548909E-03
     4385.00        0.109837E-02    0.686536E-03
     4515.00        0.802203E-03    0.404106E-03
     4645.00        0.396959E-03    0.305014E-03
     4775.00       -0.329483E-04    0.300086E-03
     4905.00        0.229456E-03    0.121707E-03
     5035.00        0.197892E-03    0.136280E-03
     5165.00        0.297278E-04    0.741963E-04
     5295.00       -0.161260E-04    0.352019E-04
     5425.00        0.285206E-04    0.246187E-04
     5555.00       -0.930439E-04    0.123123E-03
     5685.00        0.128597E-03    0.122758E-03
     5815.00       -0.118535E-04    0.618163E-05
     5945.00        0.543728E-05    0.891352E-05
     6075.00       -0.254183E-04    0.183966E-04
     6205.00        0.152586E-04    0.184502E-04
     6335.00       -0.254400E-05    0.196794E-05
     6465.00        0.137815E-05    0.152413E-05
     6595.00       -0.128862E-05    0.117731E-05
     6725.00        0.213531E-07    0.740808E-06
     6855.00       -0.165862E-05    0.250298E-05
     6985.00        0.152513E-05    0.233510E-05
     7115.00        0.971153E-06    0.118479E-05
     7245.00        0.428207E-06    0.377652E-06
     7375.00       -0.314142E-06    0.147834E-06
     7505.00       -0.190096E-06    0.744155E-07
     7635.00       -0.676382E-07    0.623660E-07
     7765.00       -0.968166E-07    0.366966E-07
     7895.00       -0.850302E-07    0.523583E-07
     8025.00        0.404488E-07    0.536358E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 191873906 U`FLOW=         0 O`FLOW=         0


