 ( Cross-section is:       583288.4137006671 +/-           44.9632249034)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         820.575         3.13777    
     485.000         2018.19         1.51782    
     615.000         906.762         1.12245    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.487E+06

ENTRIES= 169206732 U`FLOW=         0 O`FLOW=  22661072


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         820.575         3.13777    
     485.000         2018.19         1.51782    
     615.000         906.762         1.12245    
     745.000         388.728        0.945813    
     875.000         176.566        0.776359    
     1005.00         83.9324        0.445941    
     1135.00         42.0809        0.282780    
     1265.00         22.5407        0.822268    
     1395.00         12.1450        0.815118    
     1525.00         6.79586        0.143765    
     1655.00         4.12454        0.819732E-01
     1785.00         2.33306        0.586280E-01
     1915.00         1.41468        0.527784E-01
     2045.00        0.870054        0.438628E-01
     2175.00        0.579381        0.219147E-01
     2305.00        0.351026        0.164553E-01
     2435.00        0.208967        0.118070E-01
     2565.00        0.155630        0.152445E-01
     2695.00        0.827057E-01    0.142555E-01
     2825.00        0.611000E-01    0.642215E-02
     2955.00        0.292271E-01    0.498617E-02
     3085.00        0.341856E-01    0.344854E-02
     3215.00        0.156996E-01    0.228749E-02
     3345.00        0.121363E-01    0.179822E-02
     3475.00        0.977098E-02    0.169679E-02
     3605.00        0.672672E-02    0.153606E-02
     3735.00        0.418091E-02    0.115440E-02
     3865.00        0.287796E-02    0.702074E-03
     3995.00        0.115673E-02    0.429088E-03
     4125.00        0.138575E-02    0.362440E-03
     4255.00        0.813013E-03    0.318654E-03
     4385.00        0.131595E-03    0.251593E-03
     4515.00        0.651169E-03    0.232893E-03
     4645.00        0.374495E-03    0.158187E-03
     4775.00        0.112576E-03    0.102328E-03
     4905.00        0.135019E-04    0.482921E-04
     5035.00        0.163709E-03    0.612397E-04
     5165.00        0.856398E-05    0.391044E-04
     5295.00        0.994301E-05    0.249769E-04
     5425.00       -0.549071E-05    0.197164E-04
     5555.00        0.376053E-05    0.170090E-04
     5685.00       -0.748657E-04    0.845330E-04
     5815.00        0.104955E-03    0.845771E-04
     5945.00       -0.344278E-05    0.783290E-05
     6075.00       -0.189252E-05    0.400513E-05
     6205.00       -0.945995E-06    0.289996E-05
     6335.00       -0.137496E-05    0.162995E-05
     6465.00        0.985856E-06    0.117613E-05
     6595.00        0.145037E-05    0.153516E-05
     6725.00       -0.180479E-05    0.135352E-05
     6855.00       -0.168310E-05    0.397870E-06
     6985.00       -0.151605E-06    0.331491E-06
     7115.00        0.548733E-08    0.383101E-06
     7245.00       -0.695316E-06    0.444305E-06
     7375.00        0.438214E-07    0.293616E-06
     7505.00        0.311231E-06    0.450252E-06
     7635.00       -0.477348E-06    0.452666E-06
     7765.00       -0.168371E-07    0.864517E-07
     7895.00        0.553516E-07    0.899588E-07
     8025.00       -0.354093E-07    0.119650E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.552E+03     RMS = 0.000E+00 INTEGRAL = 0.584E+06

ENTRIES= 191867804 U`FLOW=         0 O`FLOW=         0


