 ( Cross-section is:      1036306.6062710137 +/-           79.4349883621)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3355.55         6.11493    
     485.000         2725.36         2.55778    
     615.000         1068.24         1.62673    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.929E+06

ENTRIES= 171162580 U`FLOW=         0 O`FLOW=  20556880


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3355.55         6.11493    
     485.000         2725.36         2.55778    
     615.000         1068.24         1.62673    
     745.000         437.998        0.984845    
     875.000         194.673        0.731396    
     1005.00         91.4432        0.518089    
     1135.00         45.7928        0.337422    
     1265.00         24.2561        0.245728    
     1395.00         13.0664        0.190714    
     1525.00         7.68113        0.139119    
     1655.00         4.37336        0.100732    
     1785.00         2.54565        0.684380E-01
     1915.00         1.61232        0.577449E-01
     2045.00        0.990855        0.423960E-01
     2175.00        0.629757        0.268683E-01
     2305.00        0.380781        0.183604E-01
     2435.00        0.249557        0.134514E-01
     2565.00        0.151227        0.107255E-01
     2695.00        0.101123        0.827462E-02
     2825.00        0.856707E-01    0.776372E-02
     2955.00        0.460296E-01    0.619368E-02
     3085.00        0.326898E-01    0.595250E-02
     3215.00        0.220326E-01    0.338586E-02
     3345.00        0.170450E-01    0.234783E-02
     3475.00        0.117559E-01    0.201332E-02
     3605.00        0.752465E-02    0.123153E-02
     3735.00        0.393364E-02    0.113910E-02
     3865.00        0.367803E-02    0.714060E-03
     3995.00        0.204679E-02    0.617274E-03
     4125.00        0.161291E-02    0.371641E-03
     4255.00        0.118859E-02    0.417794E-03
     4385.00       -0.344423E-03    0.843387E-03
     4515.00        0.158005E-02    0.831630E-03
     4645.00        0.386446E-03    0.146628E-03
     4775.00        0.859035E-04    0.893160E-04
     4905.00        0.800001E-04    0.662751E-04
     5035.00        0.167556E-03    0.561652E-04
     5165.00        0.139636E-04    0.351116E-04
     5295.00        0.748171E-04    0.395886E-04
     5425.00        0.623786E-04    0.344503E-04
     5555.00        0.387244E-04    0.237627E-04
     5685.00        0.186429E-05    0.131109E-04
     5815.00       -0.466416E-04    0.517291E-04
     5945.00        0.661096E-04    0.510034E-04
     6075.00       -0.235919E-04    0.199863E-04
     6205.00        0.147213E-04    0.172417E-04
     6335.00       -0.141360E-06    0.307872E-05
     6465.00       -0.111162E-05    0.864136E-06
     6595.00       -0.940273E-06    0.619903E-06
     6725.00       -0.274985E-06    0.579887E-06
     6855.00        0.595337E-07    0.541111E-06
     6985.00       -0.239489E-06    0.285414E-06
     7115.00        0.432280E-06    0.304836E-06
     7245.00       -0.847993E-07    0.394743E-06
     7375.00       -0.184864E-06    0.739369E-07
     7505.00        0.614076E-07    0.416533E-06
     7635.00        0.311482E-06    0.226383E-06
     7765.00       -0.504181E-07    0.533714E-07
     7895.00       -0.516075E-07    0.368440E-07
     8025.00       -0.326287E-08    0.151819E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191719460 U`FLOW=         0 O`FLOW=         0


