 ( Cross-section is:      1082625.4699607277 +/-           88.4559720875)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3583.69         8.23699    
     485.000         2810.34         2.31618    
     615.000         1092.48         1.53641    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.973E+06

ENTRIES= 171549735 U`FLOW=         0 O`FLOW=  20343716


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3583.69         8.23699    
     485.000         2810.34         2.31618    
     615.000         1092.48         1.53641    
     745.000         448.927         1.01376    
     875.000         198.030        0.754602    
     1005.00         94.8220        0.543276    
     1135.00         47.2404        0.399175    
     1265.00         24.9189        0.319923    
     1395.00         13.2541        0.240808    
     1525.00         7.98660        0.145304    
     1655.00         4.51029        0.109200    
     1785.00         2.72595        0.129442    
     1915.00         1.54951        0.112532    
     2045.00         1.03387        0.425938E-01
     2175.00        0.643162        0.325416E-01
     2305.00        0.393623        0.192893E-01
     2435.00        0.257350        0.146276E-01
     2565.00        0.166658        0.122804E-01
     2695.00        0.112990        0.103550E-01
     2825.00        0.757577E-01    0.100231E-01
     2955.00        0.447467E-01    0.839608E-02
     3085.00        0.363938E-01    0.444298E-02
     3215.00        0.259152E-01    0.362675E-02
     3345.00        0.145733E-01    0.275222E-02
     3475.00        0.134188E-01    0.208476E-02
     3605.00        0.694211E-02    0.133697E-02
     3735.00        0.509809E-02    0.100861E-02
     3865.00        0.417479E-02    0.875885E-03
     3995.00        0.152009E-02    0.625707E-03
     4125.00        0.153054E-02    0.428249E-03
     4255.00        0.144626E-02    0.457099E-03
     4385.00        0.101646E-02    0.279308E-03
     4515.00        0.425132E-03    0.162603E-03
     4645.00        0.213417E-03    0.258552E-03
     4775.00        0.434324E-03    0.228600E-03
     4905.00        0.443609E-04    0.848264E-04
     5035.00        0.124488E-03    0.618758E-04
     5165.00       -0.341736E-05    0.589443E-04
     5295.00        0.157864E-03    0.683093E-04
     5425.00        0.385473E-04    0.303181E-04
     5555.00        0.179779E-04    0.259074E-04
     5685.00       -0.859091E-06    0.228374E-04
     5815.00       -0.313725E-05    0.891554E-05
     5945.00        0.514262E-05    0.485748E-05
     6075.00        0.120873E-05    0.519509E-05
     6205.00        0.221852E-05    0.431983E-05
     6335.00       -0.457316E-05    0.120483E-05
     6465.00        0.152665E-05    0.178345E-05
     6595.00       -0.187217E-05    0.166472E-05
     6725.00       -0.143063E-05    0.743565E-06
     6855.00        0.996581E-06    0.651178E-06
     6985.00       -0.361070E-06    0.310811E-06
     7115.00        0.873609E-07    0.408282E-06
     7245.00       -0.130850E-06    0.432143E-06
     7375.00        0.342050E-06    0.486886E-06
     7505.00       -0.508093E-07    0.673206E-07
     7635.00        0.624018E-07    0.145195E-06
     7765.00        0.199875E-07    0.610797E-07
     7895.00       -0.407946E-07    0.835849E-07
     8025.00       -0.688898E-07    0.556714E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191893451 U`FLOW=         0 O`FLOW=         0


