 ( Cross-section is:      1099347.6963363718 +/-           84.5603894296)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3725.35         6.62975    
     485.000         2804.60         2.52684    
     615.000         1089.02         1.65909    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.990E+06

ENTRIES= 171478970 U`FLOW=         0 O`FLOW=  20409349


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3725.35         6.62975    
     485.000         2804.60         2.52684    
     615.000         1089.02         1.65909    
     745.000         448.208         1.19125    
     875.000         195.975         1.01585    
     1005.00         93.6594        0.565098    
     1135.00         46.4266        0.456626    
     1265.00         24.5186        0.416244    
     1395.00         13.6620        0.283192    
     1525.00         7.74227        0.153826    
     1655.00         4.39071        0.103861    
     1785.00         2.61913        0.700309E-01
     1915.00         1.65558        0.522605E-01
     2045.00        0.939543        0.399731E-01
     2175.00        0.679499        0.294841E-01
     2305.00        0.379139        0.185707E-01
     2435.00        0.244229        0.148769E-01
     2565.00        0.166988        0.125784E-01
     2695.00        0.109893        0.938669E-02
     2825.00        0.619227E-01    0.105466E-01
     2955.00        0.545109E-01    0.950808E-02
     3085.00        0.363591E-01    0.411740E-02
     3215.00        0.260630E-01    0.309745E-02
     3345.00        0.158958E-01    0.254787E-02
     3475.00        0.108255E-01    0.199439E-02
     3605.00        0.667781E-02    0.105428E-02
     3735.00        0.565059E-02    0.128744E-02
     3865.00        0.319043E-02    0.102260E-02
     3995.00        0.208337E-02    0.749863E-03
     4125.00        0.145519E-02    0.443040E-03
     4255.00        0.121745E-02    0.427817E-03
     4385.00        0.823246E-03    0.261560E-03
     4515.00        0.437703E-03    0.154788E-03
     4645.00        0.366874E-03    0.200055E-03
     4775.00        0.118999E-03    0.820328E-04
     4905.00        0.848139E-04    0.448462E-04
     5035.00        0.122695E-03    0.525865E-04
     5165.00        0.563066E-04    0.415759E-04
     5295.00        0.130426E-03    0.488192E-04
     5425.00        0.784723E-05    0.258673E-04
     5555.00        0.216198E-04    0.164574E-04
     5685.00        0.633092E-05    0.158827E-04
     5815.00       -0.971496E-05    0.103614E-04
     5945.00        0.172318E-04    0.850373E-05
     6075.00       -0.301446E-05    0.785569E-05
     6205.00       -0.211238E-05    0.414500E-05
     6335.00        0.219043E-04    0.228811E-04
     6465.00       -0.263409E-04    0.229525E-04
     6595.00        0.387855E-06    0.846154E-06
     6725.00       -0.450094E-06    0.927344E-06
     6855.00       -0.333319E-06    0.916067E-06
     6985.00       -0.518177E-06    0.222835E-06
     7115.00        0.246631E-06    0.276515E-06
     7245.00        0.851035E-07    0.337003E-06
     7375.00       -0.203031E-06    0.876699E-07
     7505.00        0.423747E-06    0.426175E-06
     7635.00        0.106578E-06    0.129990E-06
     7765.00       -0.646106E-07    0.254690E-07
     7895.00       -0.453018E-07    0.208967E-07
     8025.00        0.628980E-08    0.138853E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191888319 U`FLOW=         0 O`FLOW=         0


