 ( Cross-section is:      1372071.3979001879 +/-          107.2001213884)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5628.32         7.09111    
     485.000         3125.68         3.13448    
     615.000         1172.20         1.76754    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 162381533 U`FLOW=   9698936 O`FLOW=  19861164


    HIST =   2
 m34                                                                                                 
     225.000        -256.481         5.78497    
     355.000         5628.32         7.09111    
     485.000         3125.68         3.13448    
     615.000         1172.20         1.76754    
     745.000         475.555         1.22186    
     875.000         208.141        0.821291    
     1005.00         98.3089        0.689218    
     1135.00         49.5540        0.715479    
     1265.00         24.9829        0.784558    
     1395.00         14.3190        0.551960    
     1525.00         7.92879        0.208779    
     1655.00         4.43750        0.122527    
     1785.00         2.81570        0.776887E-01
     1915.00         1.73117        0.839146E-01
     2045.00         1.01961        0.734516E-01
     2175.00        0.609663        0.315127E-01
     2305.00        0.400849        0.208378E-01
     2435.00        0.234317        0.239616E-01
     2565.00        0.176398        0.220625E-01
     2695.00        0.129491        0.112908E-01
     2825.00        0.630559E-01    0.648087E-02
     2955.00        0.580552E-01    0.612852E-02
     3085.00        0.328949E-01    0.581084E-02
     3215.00        0.259842E-01    0.345143E-02
     3345.00        0.190034E-01    0.277298E-02
     3475.00        0.943923E-02    0.152113E-02
     3605.00        0.795820E-02    0.161740E-02
     3735.00        0.562689E-02    0.119166E-02
     3865.00        0.294199E-02    0.106283E-02
     3995.00        0.283784E-02    0.660636E-03
     4125.00        0.104526E-02    0.735781E-03
     4255.00        0.186542E-02    0.566631E-03
     4385.00        0.498911E-03    0.211963E-03
     4515.00        0.653861E-03    0.254703E-03
     4645.00        0.187317E-03    0.188083E-03
     4775.00        0.790490E-04    0.111369E-03
     4905.00        0.348886E-04    0.115815E-03
     5035.00        0.137294E-03    0.729020E-04
     5165.00        0.190767E-03    0.760898E-04
     5295.00        0.138466E-04    0.436148E-04
     5425.00        0.183647E-04    0.230350E-04
     5555.00        0.204112E-04    0.162168E-04
     5685.00        0.200557E-04    0.182182E-04
     5815.00       -0.110817E-04    0.167785E-04
     5945.00        0.159080E-05    0.804134E-05
     6075.00        0.175656E-05    0.609031E-05
     6205.00       -0.436290E-05    0.279084E-05
     6335.00       -0.344529E-05    0.244589E-05
     6465.00       -0.160866E-05    0.143903E-05
     6595.00       -0.895636E-06    0.838548E-06
     6725.00        0.817258E-06    0.796307E-06
     6855.00       -0.883784E-06    0.386906E-06
     6985.00        0.119694E-05    0.783463E-06
     7115.00       -0.945366E-06    0.323765E-06
     7245.00        0.555642E-06    0.722114E-06
     7375.00        0.205047E-06    0.230018E-06
     7505.00        0.102711E-06    0.188664E-06
     7635.00       -0.331385E-06    0.172815E-06
     7765.00       -0.154167E-07    0.341587E-07
     7895.00       -0.422214E-07    0.209793E-07
     8025.00        0.390897E-09    0.150776E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191941633 U`FLOW=         0 O`FLOW=         0


