 ( Cross-section is:      1694161.6939972944 +/-          134.4068948350)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7627.72         10.2616    
     485.000         3422.85         3.80139    
     615.000         1258.33         2.76106    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 149004011 U`FLOW=  23508664 O`FLOW=  19429707


    HIST =   2
 m34                                                                                                 
     225.000        -208.689         12.7155    
     355.000         7627.72         10.2616    
     485.000         3422.85         3.80139    
     615.000         1258.33         2.76106    
     745.000         502.804         1.67026    
     875.000         221.352         1.07933    
     1005.00         102.403        0.691579    
     1135.00         51.3100        0.477043    
     1265.00         26.6041        0.362633    
     1395.00         14.9939        0.257680    
     1525.00         8.25219        0.236899    
     1655.00         4.82904        0.203169    
     1785.00         2.86303        0.102318    
     1915.00         1.74895        0.695330E-01
     2045.00         1.05435        0.515577E-01
     2175.00        0.675262        0.365096E-01
     2305.00        0.403050        0.303360E-01
     2435.00        0.258753        0.183670E-01
     2565.00        0.167431        0.150545E-01
     2695.00        0.133143        0.119417E-01
     2825.00        0.700786E-01    0.751221E-02
     2955.00        0.680328E-01    0.668826E-02
     3085.00        0.326301E-01    0.514900E-02
     3215.00        0.317073E-01    0.457356E-02
     3345.00        0.149982E-01    0.315011E-02
     3475.00        0.969473E-02    0.244343E-02
     3605.00        0.959352E-02    0.183510E-02
     3735.00        0.401510E-02    0.140284E-02
     3865.00        0.255222E-02    0.864373E-03
     3995.00        0.348063E-02    0.976473E-03
     4125.00        0.118841E-02    0.653447E-03
     4255.00        0.853600E-03    0.497344E-03
     4385.00        0.169562E-02    0.577165E-03
     4515.00       -0.159568E-03    0.482659E-03
     4645.00        0.415550E-03    0.180348E-03
     4775.00       -0.321605E-04    0.191741E-03
     4905.00        0.151703E-03    0.975840E-04
     5035.00        0.187012E-03    0.106685E-03
     5165.00        0.112881E-03    0.730313E-04
     5295.00       -0.420801E-04    0.539479E-04
     5425.00        0.278431E-03    0.219908E-03
     5555.00       -0.218590E-03    0.220373E-03
     5685.00        0.131587E-04    0.298098E-04
     5815.00       -0.424732E-05    0.269544E-04
     5945.00       -0.171917E-04    0.185061E-04
     6075.00       -0.741820E-05    0.269943E-05
     6205.00        0.417014E-05    0.417452E-05
     6335.00       -0.536163E-05    0.394351E-05
     6465.00        0.864264E-06    0.204035E-05
     6595.00       -0.196454E-05    0.147536E-05
     6725.00       -0.189825E-06    0.816204E-06
     6855.00        0.106001E-05    0.109428E-05
     6985.00       -0.115221E-05    0.523125E-06
     7115.00        0.988672E-06    0.118185E-05
     7245.00        0.416417E-06    0.377725E-06
     7375.00       -0.197826E-06    0.132043E-06
     7505.00       -0.201718E-06    0.885078E-07
     7635.00       -0.131716E-06    0.605473E-07
     7765.00       -0.229116E-07    0.625476E-07
     7895.00       -0.723943E-07    0.642972E-07
     8025.00        0.522792E-07    0.657771E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 191942382 U`FLOW=         0 O`FLOW=         0


