 ( Cross-section is:      1329754.5857011629 +/-          103.6203489493)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5213.47         7.45865    
     485.000         3060.31         17.8045    
     615.000         1179.73         17.6889    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 167738501 U`FLOW=   4319216 O`FLOW=  19947465


    HIST =   2
 m34                                                                                                 
     225.000        -105.496         4.30266    
     355.000         5213.47         7.45865    
     485.000         3060.31         17.8045    
     615.000         1179.73         17.6889    
     745.000         473.718         1.09769    
     875.000         206.977        0.791357    
     1005.00         97.0468        0.593661    
     1135.00         48.8913        0.401040    
     1265.00         26.1556        0.352249    
     1395.00         13.8856        0.248955    
     1525.00         7.87356        0.162861    
     1655.00         4.58884        0.118879    
     1785.00         2.78297        0.788589E-01
     1915.00         1.66130        0.612017E-01
     2045.00         1.06799        0.433693E-01
     2175.00        0.623526        0.286681E-01
     2305.00        0.410464        0.221919E-01
     2435.00        0.254654        0.180002E-01
     2565.00        0.160969        0.162286E-01
     2695.00        0.115428        0.114000E-01
     2825.00        0.887451E-01    0.798653E-02
     2955.00        0.401493E-01    0.615392E-02
     3085.00        0.420648E-01    0.469529E-02
     3215.00        0.227432E-01    0.328538E-02
     3345.00        0.195206E-01    0.296780E-02
     3475.00        0.101745E-01    0.182774E-02
     3605.00        0.804359E-02    0.149614E-02
     3735.00        0.763234E-02    0.237356E-02
     3865.00        0.139274E-02    0.240699E-02
     3995.00        0.136444E-02    0.747607E-03
     4125.00        0.199346E-02    0.720304E-03
     4255.00        0.946968E-03    0.476227E-03
     4385.00        0.532862E-03    0.239720E-03
     4515.00        0.623303E-03    0.284713E-03
     4645.00        0.494786E-03    0.233996E-03
     4775.00        0.820221E-05    0.122118E-03
     4905.00        0.137535E-03    0.704751E-04
     5035.00        0.106981E-03    0.652684E-04
     5165.00        0.153457E-03    0.726331E-04
     5295.00        0.211557E-04    0.418282E-04
     5425.00        0.107253E-04    0.330131E-04
     5555.00        0.273090E-04    0.162221E-04
     5685.00       -0.185200E-04    0.102897E-04
     5815.00        0.210985E-04    0.920214E-05
     5945.00        0.237605E-05    0.716739E-05
     6075.00       -0.203462E-05    0.578445E-05
     6205.00       -0.159457E-05    0.273562E-05
     6335.00       -0.968572E-06    0.315668E-05
     6465.00       -0.275621E-05    0.254099E-05
     6595.00        0.128417E-05    0.399168E-05
     6725.00       -0.268843E-05    0.396655E-05
     6855.00       -0.667568E-06    0.299248E-06
     6985.00        0.833314E-07    0.452813E-06
     7115.00        0.306236E-06    0.527553E-06
     7245.00        0.448383E-06    0.674537E-06
     7375.00       -0.525991E-07    0.121857E-06
     7505.00        0.286125E-09    0.215198E-06
     7635.00       -0.843626E-07    0.450154E-07
     7765.00       -0.252518E-07    0.452711E-07
     7895.00       -0.915941E-08    0.368844E-07
     8025.00        0.898495E-08    0.208720E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 192005182 U`FLOW=         0 O`FLOW=         0


