 ( Cross-section is:      1590205.2122519794 +/-          174.6810745088)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7805.45         11.3774    
     485.000         3485.58         4.08076    
     615.000         1283.08         2.38473    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 140804813 U`FLOW=  32131355 O`FLOW=  19032453


    HIST =   2
 m34                                                                                                 
     225.000        -1273.69         27.7850    
     355.000         7805.45         11.3774    
     485.000         3485.58         4.08076    
     615.000         1283.08         2.38473    
     745.000         510.888         1.75224    
     875.000         223.597         1.08612    
     1005.00         103.836        0.793253    
     1135.00         52.5599        0.551037    
     1265.00         27.3832        0.466083    
     1395.00         15.0594        0.376560    
     1525.00         8.23146        0.226041    
     1655.00         4.85131        0.150425    
     1785.00         3.00745        0.118392    
     1915.00         1.81462        0.740170E-01
     2045.00         1.00282        0.505580E-01
     2175.00        0.659746        0.347859E-01
     2305.00        0.423789        0.285649E-01
     2435.00        0.268534        0.262645E-01
     2565.00        0.208552        0.228618E-01
     2695.00        0.109712        0.125241E-01
     2825.00        0.568930E-01    0.268511E-01
     2955.00        0.894732E-01    0.265177E-01
     3085.00        0.347863E-01    0.601514E-02
     3215.00        0.273820E-01    0.472917E-02
     3345.00        0.155318E-01    0.294160E-02
     3475.00        0.127981E-01    0.231803E-02
     3605.00        0.756155E-02    0.201843E-02
     3735.00        0.537407E-02    0.125742E-02
     3865.00        0.388333E-02    0.132114E-02
     3995.00        0.202292E-02    0.574920E-03
     4125.00        0.105734E-02    0.732383E-03
     4255.00        0.202567E-02    0.768438E-03
     4385.00        0.187725E-03    0.398583E-03
     4515.00        0.217336E-03    0.182299E-03
     4645.00        0.631359E-03    0.379014E-03
     4775.00       -0.122580E-03    0.368604E-03
     4905.00        0.256013E-03    0.184577E-03
     5035.00        0.829657E-04    0.888781E-04
     5165.00        0.101798E-04    0.452966E-04
     5295.00        0.616758E-04    0.422707E-04
     5425.00        0.195455E-04    0.333351E-04
     5555.00        0.651731E-05    0.244173E-04
     5685.00       -0.401289E-05    0.186852E-04
     5815.00       -0.161157E-05    0.146925E-04
     5945.00       -0.878457E-05    0.545442E-05
     6075.00       -0.759070E-05    0.304104E-05
     6205.00       -0.432800E-05    0.323313E-05
     6335.00        0.347588E-05    0.297289E-05
     6465.00       -0.249512E-05    0.213803E-05
     6595.00       -0.107778E-06    0.186183E-05
     6725.00        0.772449E-06    0.161338E-05
     6855.00       -0.728836E-06    0.374067E-06
     6985.00        0.130101E-05    0.198376E-05
     7115.00        0.795162E-06    0.726514E-06
     7245.00       -0.282102E-06    0.208074E-06
     7375.00       -0.486131E-06    0.129880E-06
     7505.00       -0.768212E-07    0.101723E-06
     7635.00       -0.153377E-06    0.466990E-07
     7765.00       -0.115447E-06    0.482214E-07
     7895.00        0.826494E-07    0.656463E-07
     8025.00        0.650437E-07    0.785221E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 191968621 U`FLOW=         0 O`FLOW=         0


