 ( Cross-section is:      1066708.1577759925 +/-           81.8838467716)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3533.76         6.46404    
     485.000         2763.04         2.71174    
     615.000         1077.56         1.57901    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.959E+06

ENTRIES= 171479253 U`FLOW=         0 O`FLOW=  20485604


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3533.76         6.46404    
     485.000         2763.04         2.71174    
     615.000         1077.56         1.57901    
     745.000         443.757         1.12822    
     875.000         195.048        0.743769    
     1005.00         92.5795        0.480146    
     1135.00         47.1727        0.471702    
     1265.00         24.2250        0.405192    
     1395.00         13.0881        0.238076    
     1525.00         7.81220        0.137308    
     1655.00         4.23654        0.154711    
     1785.00         2.72241        0.141173    
     1915.00         1.72513        0.728161E-01
     2045.00        0.898658        0.620694E-01
     2175.00        0.664342        0.303146E-01
     2305.00        0.381160        0.183162E-01
     2435.00        0.243782        0.137965E-01
     2565.00        0.157257        0.108422E-01
     2695.00        0.968239E-01    0.125300E-01
     2825.00        0.867274E-01    0.122183E-01
     2955.00        0.461612E-01    0.460273E-02
     3085.00        0.332812E-01    0.378076E-02
     3215.00        0.253751E-01    0.330581E-02
     3345.00        0.206753E-01    0.358507E-02
     3475.00        0.793191E-02    0.312910E-02
     3605.00        0.693638E-02    0.102226E-02
     3735.00        0.550014E-02    0.111259E-02
     3865.00        0.372013E-02    0.775576E-03
     3995.00        0.191955E-02    0.623488E-03
     4125.00        0.110235E-02    0.367046E-03
     4255.00        0.151880E-02    0.433233E-03
     4385.00        0.798865E-03    0.209977E-03
     4515.00        0.439621E-03    0.299225E-03
     4645.00        0.303144E-03    0.280606E-03
     4775.00       -0.235089E-06    0.142164E-03
     4905.00        0.251659E-03    0.143385E-03
     5035.00        0.888112E-04    0.516434E-04
     5165.00        0.860332E-05    0.386784E-04
     5295.00        0.125742E-03    0.635204E-04
     5425.00        0.232629E-04    0.395456E-04
     5555.00        0.443649E-05    0.176303E-04
     5685.00        0.116334E-04    0.154355E-04
     5815.00        0.622495E-05    0.100927E-04
     5945.00        0.128012E-04    0.902214E-05
     6075.00       -0.538960E-05    0.751745E-05
     6205.00        0.680433E-05    0.626626E-05
     6335.00       -0.316708E-05    0.129938E-05
     6465.00       -0.535018E-06    0.181907E-05
     6595.00       -0.197114E-05    0.174909E-05
     6725.00       -0.593420E-07    0.795454E-06
     6855.00       -0.409244E-06    0.710474E-06
     6985.00       -0.311987E-06    0.269355E-06
     7115.00       -0.156917E-06    0.253133E-06
     7245.00        0.237083E-06    0.356652E-06
     7375.00       -0.103010E-06    0.864630E-07
     7505.00        0.318337E-06    0.395925E-06
     7635.00        0.123248E-06    0.122420E-06
     7765.00       -0.594594E-07    0.450338E-07
     7895.00       -0.641706E-07    0.289118E-07
     8025.00        0.425621E-08    0.114574E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191964857 U`FLOW=         0 O`FLOW=         0


