 ( Cross-section is:      1187428.7415601274 +/-           91.8374458637)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4253.10         7.30312    
     485.000         2915.50         3.40562    
     615.000         1114.96         2.87128    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 171797690 U`FLOW=         0 O`FLOW=  20202270


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4253.10         7.30312    
     485.000         2915.50         3.40562    
     615.000         1114.96         2.87128    
     745.000         456.257         1.09761    
     875.000         200.829         1.29818    
     1005.00         92.9755         1.14696    
     1135.00         47.5573        0.347806    
     1265.00         24.8281        0.296789    
     1395.00         14.3241        0.652346    
     1525.00         6.80466        0.666677    
     1655.00         4.75480        0.262229    
     1785.00         2.68750        0.798563E-01
     1915.00         1.71352        0.603550E-01
     2045.00        0.933712        0.517713E-01
     2175.00        0.676429        0.411779E-01
     2305.00        0.349204        0.335650E-01
     2435.00        0.257247        0.165544E-01
     2565.00        0.161977        0.132159E-01
     2695.00        0.974040E-01    0.935688E-02
     2825.00        0.762765E-01    0.869647E-02
     2955.00        0.581127E-01    0.698271E-02
     3085.00        0.372051E-01    0.425528E-02
     3215.00        0.252889E-01    0.424612E-02
     3345.00        0.125117E-01    0.398011E-02
     3475.00        0.136817E-01    0.289190E-02
     3605.00        0.561105E-02    0.122788E-02
     3735.00        0.546370E-02    0.105938E-02
     3865.00        0.428518E-02    0.878458E-03
     3995.00        0.143144E-02    0.537001E-03
     4125.00        0.121531E-02    0.439191E-03
     4255.00        0.151520E-02    0.399070E-03
     4385.00        0.571255E-03    0.290412E-03
     4515.00        0.233517E-03    0.205733E-03
     4645.00        0.702574E-03    0.224127E-03
     4775.00        0.264705E-03    0.211556E-03
     4905.00       -0.567037E-04    0.200136E-03
     5035.00        0.600730E-04    0.530370E-04
     5165.00        0.130010E-03    0.620395E-04
     5295.00        0.708348E-04    0.656831E-04
     5425.00        0.222595E-04    0.326144E-04
     5555.00       -0.972658E-05    0.230801E-04
     5685.00        0.171180E-04    0.168620E-04
     5815.00        0.157511E-04    0.904308E-05
     5945.00        0.102712E-04    0.650127E-05
     6075.00       -0.688855E-05    0.352228E-05
     6205.00       -0.181322E-06    0.416157E-05
     6335.00       -0.257366E-05    0.120781E-05
     6465.00       -0.904912E-06    0.936510E-06
     6595.00        0.929541E-07    0.921217E-06
     6725.00       -0.108562E-05    0.712715E-06
     6855.00        0.669433E-07    0.492663E-06
     6985.00       -0.166016E-06    0.305102E-06
     7115.00        0.425667E-06    0.546544E-06
     7245.00       -0.138926E-06    0.344550E-06
     7375.00        0.337947E-06    0.508567E-06
     7505.00        0.878637E-07    0.152189E-06
     7635.00        0.160047E-06    0.121022E-06
     7765.00       -0.246629E-06    0.112342E-06
     7895.00        0.167325E-08    0.291569E-07
     8025.00       -0.533956E-07    0.245684E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191999960 U`FLOW=         0 O`FLOW=         0


