 ( Cross-section is:      1222494.9860889022 +/-          100.8683065355)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4424.50         9.81291    
     485.000         2980.99         2.76645    
     615.000         1137.04         1.74510    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171943507 U`FLOW=         0 O`FLOW=  20000271


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4424.50         9.81291    
     485.000         2980.99         2.76645    
     615.000         1137.04         1.74510    
     745.000         462.801         1.09010    
     875.000         203.198        0.745820    
     1005.00         95.6294        0.536000    
     1135.00         48.1250        0.396092    
     1265.00         24.9562        0.297394    
     1395.00         13.8071        0.233807    
     1525.00         7.70572        0.171209    
     1655.00         4.66297        0.153524    
     1785.00         2.56561        0.132752    
     1915.00         1.65270        0.555039E-01
     2045.00         1.08856        0.417235E-01
     2175.00        0.583795        0.296566E-01
     2305.00        0.406390        0.225642E-01
     2435.00        0.233135        0.153169E-01
     2565.00        0.154202        0.159961E-01
     2695.00        0.126292        0.146300E-01
     2825.00        0.738622E-01    0.725343E-02
     2955.00        0.421069E-01    0.535070E-02
     3085.00        0.437958E-01    0.478735E-02
     3215.00        0.264232E-01    0.340326E-02
     3345.00        0.171740E-01    0.278101E-02
     3475.00        0.100110E-01    0.164328E-02
     3605.00        0.784177E-02    0.148740E-02
     3735.00       -0.603966E-02    0.107614E-01
     3865.00        0.148364E-01    0.107776E-01
     3995.00        0.169142E-02    0.644494E-03
     4125.00        0.166760E-02    0.578971E-03
     4255.00        0.106002E-02    0.277938E-03
     4385.00        0.536177E-03    0.408654E-03
     4515.00        0.542747E-03    0.468805E-03
     4645.00        0.255871E-03    0.294000E-03
     4775.00        0.160170E-03    0.955968E-04
     4905.00        0.266115E-03    0.969483E-04
     5035.00       -0.727149E-04    0.958367E-04
     5165.00        0.192721E-03    0.771255E-04
     5295.00        0.376265E-04    0.360713E-04
     5425.00       -0.660042E-05    0.252624E-04
     5555.00        0.820295E-06    0.133786E-04
     5685.00        0.155824E-04    0.116773E-04
     5815.00        0.469683E-04    0.238262E-04
     5945.00       -0.292883E-04    0.233309E-04
     6075.00        0.916314E-05    0.665487E-05
     6205.00       -0.202814E-04    0.114496E-04
     6335.00        0.121303E-04    0.121546E-04
     6465.00       -0.612043E-05    0.559396E-05
     6595.00       -0.410506E-06    0.120342E-05
     6725.00        0.476069E-06    0.116516E-05
     6855.00       -0.130813E-05    0.431229E-06
     6985.00        0.121258E-06    0.388051E-06
     7115.00        0.144188E-06    0.538368E-06
     7245.00       -0.957852E-07    0.122344E-06
     7375.00        0.505803E-06    0.611128E-06
     7505.00        0.167256E-06    0.187871E-06
     7635.00       -0.106694E-06    0.386913E-07
     7765.00       -0.297574E-07    0.505256E-07
     7895.00       -0.867376E-07    0.486380E-07
     8025.00        0.544806E-08    0.635240E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191943778 U`FLOW=         0 O`FLOW=         0


