 ( Cross-section is:      1424027.9029927747 +/-          155.0301776472)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6830.62         10.7541    
     485.000         3325.75         3.51595    
     615.000         1232.54         2.13749    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 145130583 U`FLOW=  27720152 O`FLOW=  19232101


    HIST =   2
 m34                                                                                                 
     225.000        -1344.63         23.5414    
     355.000         6830.62         10.7541    
     485.000         3325.75         3.51595    
     615.000         1232.54         2.13749    
     745.000         497.738         1.54038    
     875.000         215.205         1.87534    
     1005.00         102.749         1.65942    
     1135.00         51.0110        0.483776    
     1265.00         26.8309        0.669452    
     1395.00         14.6392        0.620621    
     1525.00         8.09074        0.251245    
     1655.00         4.85993        0.145689    
     1785.00         2.82335        0.929833E-01
     1915.00         1.84516        0.800651E-01
     2045.00        0.942110        0.636581E-01
     2175.00        0.687150        0.334891E-01
     2305.00        0.386203        0.233937E-01
     2435.00        0.265474        0.187446E-01
     2565.00        0.181332        0.156744E-01
     2695.00        0.122867        0.114707E-01
     2825.00        0.757808E-01    0.797545E-02
     2955.00        0.852608E-01    0.220276E-01
     3085.00        0.165670E-01    0.213740E-01
     3215.00        0.264833E-01    0.406857E-02
     3345.00        0.155338E-01    0.266876E-02
     3475.00        0.877607E-02    0.318298E-02
     3605.00        0.114775E-01    0.274652E-02
     3735.00        0.344470E-02    0.116256E-02
     3865.00        0.353226E-02    0.981833E-03
     3995.00        0.209791E-02    0.843434E-03
     4125.00        0.167717E-02    0.748932E-03
     4255.00        0.679015E-03    0.575455E-03
     4385.00        0.807042E-03    0.340021E-03
     4515.00        0.433012E-03    0.180052E-03
     4645.00        0.768120E-03    0.317324E-03
     4775.00       -0.639364E-04    0.378139E-03
     4905.00       -0.462216E-04    0.260444E-03
     5035.00        0.178171E-03    0.107720E-03
     5165.00        0.871846E-04    0.759435E-04
     5295.00        0.120489E-04    0.316022E-04
     5425.00        0.284697E-05    0.197459E-04
     5555.00        0.511464E-04    0.269794E-04
     5685.00       -0.401452E-04    0.431178E-04
     5815.00        0.235517E-04    0.373297E-04
     5945.00       -0.936818E-05    0.459648E-05
     6075.00       -0.100120E-04    0.353560E-05
     6205.00        0.166039E-07    0.297778E-05
     6335.00       -0.458050E-05    0.177937E-05
     6465.00        0.378563E-05    0.260187E-05
     6595.00       -0.287553E-05    0.197066E-05
     6725.00        0.374308E-07    0.112186E-05
     6855.00       -0.127556E-07    0.110957E-05
     6985.00        0.131276E-05    0.148178E-05
     7115.00       -0.256552E-07    0.254455E-06
     7245.00        0.239440E-06    0.474391E-06
     7375.00       -0.289474E-06    0.102287E-06
     7505.00       -0.125919E-06    0.886213E-07
     7635.00       -0.123829E-06    0.405683E-07
     7765.00       -0.102710E-07    0.635062E-07
     7895.00       -0.933411E-07    0.662049E-07
     8025.00       -0.197815E-07    0.109770E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 192082836 U`FLOW=         0 O`FLOW=         0


