 ( Cross-section is:      1306402.1242434285 +/-          101.6988477391)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4972.29         8.37520    
     485.000         3049.77         2.53667    
     615.000         1154.52         1.70408    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 171953594 U`FLOW=         0 O`FLOW=  19982282


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4972.29         8.37520    
     485.000         3049.77         2.53667    
     615.000         1154.52         1.70408    
     745.000         468.024         1.36691    
     875.000         205.689        0.997859    
     1005.00         96.8092        0.536893    
     1135.00         48.5648        0.409729    
     1265.00         25.6139        0.319052    
     1395.00         13.8709        0.236708    
     1525.00         7.79983        0.151306    
     1655.00         4.62868        0.106004    
     1785.00         2.67384        0.777708E-01
     1915.00         1.65921        0.622718E-01
     2045.00         1.06947        0.500284E-01
     2175.00        0.627940        0.305515E-01
     2305.00        0.429617        0.213628E-01
     2435.00        0.206582        0.262219E-01
     2565.00        0.195322        0.274721E-01
     2695.00        0.110145        0.168512E-01
     2825.00        0.703736E-01    0.804127E-02
     2955.00        0.503778E-01    0.513141E-02
     3085.00        0.429840E-01    0.509496E-02
     3215.00        0.347636E-01    0.114098E-01
     3345.00        0.616244E-02    0.116264E-01
     3475.00        0.106213E-01    0.322207E-02
     3605.00        0.696898E-02    0.174842E-02
     3735.00        0.448404E-02    0.132142E-02
     3865.00        0.553714E-02    0.102125E-02
     3995.00        0.118420E-01    0.109194E-01
     4125.00       -0.857449E-02    0.109180E-01
     4255.00        0.687638E-03    0.290285E-03
     4385.00        0.482762E-03    0.240901E-03
     4515.00        0.840804E-03    0.226287E-03
     4645.00        0.194159E-03    0.116271E-03
     4775.00        0.247285E-03    0.135465E-03
     4905.00        0.412039E-04    0.110005E-03
     5035.00        0.396783E-04    0.528831E-04
     5165.00        0.211076E-03    0.792650E-04
     5295.00        0.956996E-04    0.611766E-04
     5425.00       -0.819446E-04    0.569546E-04
     5555.00        0.103398E-04    0.261032E-04
     5685.00        0.212686E-04    0.146040E-04
     5815.00        0.212614E-04    0.105413E-04
     5945.00       -0.161853E-05    0.792551E-05
     6075.00       -0.656259E-06    0.579368E-05
     6205.00       -0.468333E-05    0.243073E-05
     6335.00        0.233890E-04    0.258687E-04
     6465.00       -0.275960E-04    0.259572E-04
     6595.00       -0.875335E-06    0.619896E-06
     6725.00        0.585955E-06    0.859792E-06
     6855.00       -0.438903E-06    0.317879E-06
     6985.00        0.127570E-06    0.457003E-06
     7115.00       -0.469271E-06    0.989672E-06
     7245.00        0.503316E-06    0.893082E-06
     7375.00        0.418751E-06    0.684419E-06
     7505.00        0.232062E-06    0.248247E-06
     7635.00       -0.241147E-06    0.155172E-06
     7765.00       -0.105587E-06    0.404465E-07
     7895.00       -0.342401E-07    0.250442E-07
     8025.00       -0.114938E-07    0.186502E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191935876 U`FLOW=         0 O`FLOW=         0


