 ( Cross-section is:      1262742.1028049313 +/-           98.3100984908)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4719.56         8.03514    
     485.000         2995.49         3.70221    
     615.000         1140.79         3.31605    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171792078 U`FLOW=         0 O`FLOW=  20024460


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4719.56         8.03514    
     485.000         2995.49         3.70221    
     615.000         1140.79         3.31605    
     745.000         458.558         3.12641    
     875.000         204.295         2.84346    
     1005.00         94.4851        0.516147    
     1135.00         47.9060        0.390953    
     1265.00         25.1281        0.302180    
     1395.00         13.4082        0.223632    
     1525.00         7.62243        0.146525    
     1655.00         4.49333        0.110809    
     1785.00         2.62109        0.936803E-01
     1915.00         1.56551        0.735498E-01
     2045.00         1.02537        0.397804E-01
     2175.00        0.578033        0.258966E-01
     2305.00        0.412452        0.200772E-01
     2435.00        0.222577        0.154020E-01
     2565.00        0.146096        0.132736E-01
     2695.00        0.117248        0.101108E-01
     2825.00        0.633497E-01    0.926936E-02
     2955.00        0.600423E-01    0.926835E-02
     3085.00        0.326918E-01    0.737985E-02
     3215.00        0.197561E-01    0.333806E-02
     3345.00        0.185917E-01    0.266675E-02
     3475.00        0.976689E-02    0.175733E-02
     3605.00        0.664047E-02    0.151706E-02
     3735.00        0.478499E-02    0.101485E-02
     3865.00        0.353430E-02    0.828225E-03
     3995.00        0.194399E-02    0.529674E-03
     4125.00        0.157846E-02    0.537958E-03
     4255.00        0.827484E-03    0.278960E-03
     4385.00        0.237380E-03    0.275848E-03
     4515.00        0.640791E-03    0.252856E-03
     4645.00        0.362642E-03    0.166398E-03
     4775.00        0.756681E-04    0.125169E-03
     4905.00        0.167420E-03    0.129933E-03
     5035.00       -0.440693E-04    0.124720E-03
     5165.00        0.145525E-03    0.698774E-04
     5295.00        0.197590E-04    0.285616E-04
     5425.00        0.274866E-04    0.180329E-04
     5555.00        0.585917E-05    0.129537E-04
     5685.00        0.103964E-04    0.148466E-04
     5815.00       -0.385744E-06    0.144446E-04
     5945.00        0.255804E-05    0.659328E-05
     6075.00        0.174543E-05    0.472466E-05
     6205.00       -0.507870E-05    0.194104E-05
     6335.00       -0.207193E-05    0.136007E-05
     6465.00       -0.406300E-05    0.514434E-05
     6595.00        0.212458E-05    0.515668E-05
     6725.00        0.145926E-05    0.132746E-05
     6855.00       -0.162297E-05    0.869872E-06
     6985.00        0.596067E-06    0.437529E-06
     7115.00       -0.140317E-06    0.514472E-06
     7245.00       -0.166635E-06    0.175301E-06
     7375.00        0.464614E-06    0.527178E-06
     7505.00        0.846366E-07    0.166153E-06
     7635.00       -0.115753E-06    0.357062E-07
     7765.00       -0.887570E-07    0.307020E-07
     7895.00       -0.948396E-09    0.237532E-07
     8025.00        0.852047E-08    0.716241E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191816538 U`FLOW=         0 O`FLOW=         0


