 ( Cross-section is:      1496928.5776213827 +/-          162.5961945963)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6899.80         12.2012    
     485.000         3565.97         4.60394    
     615.000         1337.85         3.83660    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 148989257 U`FLOW=  23254393 O`FLOW=  19651999


    HIST =   2
 m34                                                                                                 
     225.000        -1259.52         21.1301    
     355.000         6899.80         12.2012    
     485.000         3565.97         4.60394    
     615.000         1337.85         3.83660    
     745.000         532.233         2.77713    
     875.000         232.556         1.22469    
     1005.00         107.988         1.03592    
     1135.00         53.7459        0.862019    
     1265.00         27.7956        0.449887    
     1395.00         14.8984        0.310760    
     1525.00         8.50119        0.216284    
     1655.00         4.36259        0.208174    
     1785.00         2.88814        0.193075    
     1915.00         1.64333        0.106519    
     2045.00         1.04276        0.631380E-01
     2175.00        0.713057        0.150055    
     2305.00        0.216093        0.146279    
     2435.00        0.232119        0.258138E-01
     2565.00        0.101536        0.250262E-01
     2695.00        0.113058        0.204826E-01
     2825.00        0.492924E-01    0.102879E-01
     2955.00        0.390753E-01    0.866813E-02
     3085.00        0.372874E-01    0.768793E-02
     3215.00        0.188528E-01    0.595077E-02
     3345.00        0.130411E-01    0.573731E-02
     3475.00        0.130359E-02    0.475556E-02
     3605.00        0.639590E-02    0.232430E-02
     3735.00        0.645132E-03    0.206156E-02
     3865.00        0.203768E-02    0.150827E-02
     3995.00        0.267439E-03    0.143038E-02
     4125.00       -0.188371E-03    0.764291E-03
     4255.00        0.255353E-03    0.600571E-03
     4385.00        0.531413E-03    0.441303E-03
     4515.00       -0.686727E-03    0.324684E-03
     4645.00       -0.915099E-04    0.244497E-03
     4775.00        0.985724E-04    0.223052E-03
     4905.00       -0.293946E-03    0.259385E-03
     5035.00        0.941718E-05    0.224039E-03
     5165.00       -0.735408E-04    0.784969E-04
     5295.00       -0.102712E-04    0.709615E-04
     5425.00       -0.119992E-03    0.671641E-04
     5555.00       -0.616345E-04    0.212497E-04
     5685.00       -0.912254E-05    0.352539E-04
     5815.00       -0.444790E-04    0.346707E-04
     5945.00       -0.270015E-04    0.159559E-04
     6075.00       -0.267293E-04    0.556875E-05
     6205.00       -0.177342E-04    0.342202E-05
     6335.00       -0.930166E-05    0.266338E-05
     6465.00       -0.858410E-05    0.177384E-05
     6595.00       -0.112022E-04    0.823497E-05
     6725.00        0.499995E-05    0.810152E-05
     6855.00       -0.245533E-06    0.198850E-05
     6985.00       -0.208950E-05    0.501733E-06
     7115.00        0.791346E-06    0.186238E-05
     7245.00       -0.952981E-06    0.699149E-06
     7375.00       -0.693380E-06    0.234705E-06
     7505.00        0.261267E-06    0.596151E-06
     7635.00       -0.137961E-05    0.603589E-06
     7765.00       -0.811768E-07    0.152803E-06
     7895.00       -0.266192E-06    0.716139E-07
     8025.00       -0.270981E-07    0.299799E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 191895649 U`FLOW=         0 O`FLOW=         0


