 ( Cross-section is:      1008650.5088425234 +/-           82.0361378157)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3191.17         7.69284    
     485.000         2690.69         3.61786    
     615.000         1061.23         2.80558    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.903E+06

ENTRIES= 171335254 U`FLOW=         0 O`FLOW=  20466435


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3191.17         7.69284    
     485.000         2690.69         3.61786    
     615.000         1061.23         2.80558    
     745.000         435.496         1.00907    
     875.000         192.555        0.707489    
     1005.00         90.8903        0.539066    
     1135.00         45.5566        0.370886    
     1265.00         24.1959        0.271444    
     1395.00         12.9605        0.204144    
     1525.00         7.65933        0.139209    
     1655.00         4.39204        0.109041    
     1785.00         2.49425        0.828526E-01
     1915.00         1.57553        0.626687E-01
     2045.00        0.971389        0.528082E-01
     2175.00        0.626203        0.300583E-01
     2305.00        0.386668        0.205839E-01
     2435.00        0.227928        0.136754E-01
     2565.00        0.175232        0.140458E-01
     2695.00        0.895532E-01    0.112363E-01
     2825.00        0.818527E-01    0.695114E-02
     2955.00        0.445512E-01    0.453507E-02
     3085.00        0.336654E-01    0.363067E-02
     3215.00        0.258113E-01    0.321723E-02
     3345.00        0.155358E-01    0.322362E-02
     3475.00        0.110056E-01    0.300215E-02
     3605.00        0.607370E-02    0.153813E-02
     3735.00        0.597230E-02    0.108268E-02
     3865.00        0.330252E-02    0.811934E-03
     3995.00        0.274971E-02    0.864559E-03
     4125.00        0.903248E-03    0.690975E-03
     4255.00        0.119898E-02    0.400030E-03
     4385.00        0.638103E-03    0.376839E-03
     4515.00        0.369931E-03    0.307935E-03
     4645.00        0.487372E-03    0.190517E-03
     4775.00        0.249750E-03    0.218855E-03
     4905.00       -0.950859E-05    0.174873E-03
     5035.00        0.182052E-03    0.611933E-04
     5165.00       -0.265989E-04    0.578264E-04
     5295.00        0.127325E-03    0.584165E-04
     5425.00        0.179393E-04    0.226354E-04
     5555.00        0.224921E-04    0.146429E-04
     5685.00        0.995810E-05    0.130412E-04
     5815.00       -0.466698E-05    0.112085E-04
     5945.00        0.865192E-05    0.614101E-05
     6075.00        0.426755E-05    0.463232E-05
     6205.00        0.304261E-05    0.365328E-05
     6335.00       -0.567540E-05    0.139710E-05
     6465.00       -0.128517E-05    0.874053E-06
     6595.00        0.209669E-06    0.972888E-06
     6725.00       -0.736626E-06    0.990469E-06
     6855.00       -0.538404E-07    0.578152E-06
     6985.00       -0.488388E-06    0.252964E-06
     7115.00        0.130607E-06    0.245774E-06
     7245.00        0.138345E-06    0.362219E-06
     7375.00       -0.180123E-07    0.102847E-06
     7505.00        0.392620E-06    0.393618E-06
     7635.00       -0.200470E-07    0.123640E-06
     7765.00       -0.740593E-08    0.374654E-07
     7895.00       -0.246508E-07    0.312471E-07
     8025.00       -0.127833E-07    0.286970E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191801689 U`FLOW=         0 O`FLOW=         0


