 ( Cross-section is:       727197.9697211124 +/-           61.9492773386)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1441.07         6.07339    
     485.000         2360.07         2.26706    
     615.000         1001.72         1.92922    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.624E+06

ENTRIES= 170288602 U`FLOW=         0 O`FLOW=  21582634


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1441.07         6.07339    
     485.000         2360.07         2.26706    
     615.000         1001.72         1.92922    
     745.000         418.832         1.58141    
     875.000         187.381        0.730319    
     1005.00         89.2459        0.698370    
     1135.00         44.8254        0.625272    
     1265.00         23.3861        0.318215    
     1395.00         13.2850        0.278545    
     1525.00         7.12552        0.147250    
     1655.00         4.09329        0.124758    
     1785.00         2.50120        0.955353E-01
     1915.00         1.47546        0.515088E-01
     2045.00        0.963953        0.434481E-01
     2175.00        0.525319        0.382497E-01
     2305.00        0.397971        0.232808E-01
     2435.00        0.205991        0.163135E-01
     2565.00        0.137699        0.928743E-02
     2695.00        0.893682E-01    0.750632E-02
     2825.00        0.651617E-01    0.548648E-02
     2955.00        0.450827E-01    0.502456E-02
     3085.00        0.262236E-01    0.316986E-02
     3215.00        0.176684E-01    0.260999E-02
     3345.00        0.154647E-01    0.233933E-02
     3475.00        0.924210E-02    0.171303E-02
     3605.00        0.781465E-02    0.152647E-02
     3735.00        0.426181E-02    0.119893E-02
     3865.00        0.183660E-02    0.789950E-03
     3995.00        0.181963E-02    0.630449E-03
     4125.00        0.136156E-02    0.509739E-03
     4255.00        0.440575E-03    0.341529E-03
     4385.00        0.219983E-03    0.229150E-03
     4515.00        0.520721E-03    0.360900E-03
     4645.00        0.672615E-03    0.339890E-03
     4775.00        0.269395E-03    0.449452E-03
     4905.00       -0.273543E-03    0.435477E-03
     5035.00       -0.104966E-04    0.783402E-04
     5165.00        0.348927E-04    0.705186E-04
     5295.00        0.294863E-04    0.269581E-04
     5425.00        0.782904E-06    0.261175E-04
     5555.00        0.574309E-04    0.363605E-04
     5685.00       -0.296215E-04    0.223798E-04
     5815.00        0.593755E-05    0.899083E-05
     5945.00       -0.916401E-05    0.678644E-05
     6075.00       -0.108176E-06    0.414619E-05
     6205.00       -0.159942E-04    0.135256E-04
     6335.00        0.181254E-04    0.135736E-04
     6465.00       -0.446244E-05    0.340498E-05
     6595.00       -0.205967E-05    0.228322E-05
     6725.00       -0.205888E-05    0.928131E-06
     6855.00       -0.300459E-05    0.271191E-05
     6985.00        0.110571E-05    0.274216E-05
     7115.00        0.167700E-07    0.312257E-06
     7245.00       -0.382209E-06    0.167904E-06
     7375.00       -0.290950E-06    0.142988E-06
     7505.00        0.114590E-06    0.182203E-06
     7635.00       -0.260020E-07    0.407724E-07
     7765.00        0.772532E-07    0.180915E-06
     7895.00        0.184411E-07    0.702455E-07
     8025.00       -0.410787E-08    0.281916E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.728E+06

ENTRIES= 191871236 U`FLOW=         0 O`FLOW=         0


