 ( Cross-section is:      1235042.9865795102 +/-          132.7057501361)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5532.74         11.7464    
     485.000         3107.20         3.38579    
     615.000         1177.69         2.29280    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 151172543 U`FLOW=  21259503 O`FLOW=  19527509


    HIST =   2
 m34                                                                                                 
     225.000        -1194.57         18.8491    
     355.000         5532.74         11.7464    
     485.000         3107.20         3.38579    
     615.000         1177.69         2.29280    
     745.000         474.945         1.32239    
     875.000         210.383        0.974559    
     1005.00         97.6243        0.629254    
     1135.00         48.8766        0.521133    
     1265.00         25.8740        0.544377    
     1395.00         14.6607        0.395282    
     1525.00         7.84882        0.265461    
     1655.00         4.58909        0.205959    
     1785.00         2.84289        0.875336E-01
     1915.00         1.67018        0.646123E-01
     2045.00         1.06239        0.494859E-01
     2175.00        0.632551        0.364841E-01
     2305.00        0.376677        0.309601E-01
     2435.00        0.261109        0.178236E-01
     2565.00        0.166665        0.143656E-01
     2695.00        0.105595        0.133931E-01
     2825.00        0.822640E-01    0.108804E-01
     2955.00        0.539183E-01    0.659282E-02
     3085.00        0.384123E-01    0.521888E-02
     3215.00        0.263479E-01    0.405020E-02
     3345.00        0.150676E-01    0.270658E-02
     3475.00        0.119275E-01    0.217795E-02
     3605.00        0.685362E-02    0.185086E-02
     3735.00        0.445324E-02    0.166603E-02
     3865.00       -0.673011E-02    0.983228E-02
     3995.00        0.128895E-01    0.984217E-02
     4125.00        0.129206E-02    0.481568E-03
     4255.00        0.832072E-03    0.503223E-03
     4385.00        0.683165E-03    0.456461E-03
     4515.00        0.134058E-03    0.132998E-03
     4645.00        0.116148E-03    0.269450E-03
     4775.00        0.466177E-03    0.266481E-03
     4905.00        0.106525E-03    0.961546E-04
     5035.00        0.193729E-03    0.105771E-03
     5165.00        0.619963E-04    0.515319E-04
     5295.00        0.221251E-04    0.338262E-04
     5425.00        0.968176E-05    0.234075E-04
     5555.00        0.263222E-04    0.164686E-04
     5685.00       -0.823555E-05    0.181922E-04
     5815.00        0.655053E-05    0.163992E-04
     5945.00       -0.406165E-06    0.779040E-05
     6075.00       -0.817127E-05    0.282043E-05
     6205.00       -0.637558E-06    0.332498E-05
     6335.00       -0.135642E-05    0.303804E-05
     6465.00       -0.223596E-05    0.125621E-05
     6595.00       -0.551930E-07    0.130373E-05
     6725.00       -0.841337E-06    0.600213E-06
     6855.00        0.134733E-05    0.109159E-05
     6985.00       -0.500016E-06    0.293939E-06
     7115.00        0.754805E-06    0.108135E-05
     7245.00        0.285339E-06    0.344427E-06
     7375.00       -0.112730E-06    0.169981E-06
     7505.00       -0.289509E-06    0.129652E-06
     7635.00       -0.172761E-07    0.499515E-07
     7765.00       -0.142377E-06    0.434329E-07
     7895.00       -0.604946E-08    0.338311E-07
     8025.00       -0.325651E-07    0.150240E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191959555 U`FLOW=         0 O`FLOW=         0


