 ( Cross-section is:      1598707.0797829407 +/-          134.5023233137)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7211.74         8.15593    
     485.000         3359.30         3.77542    
     615.000         1237.50         2.30672    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 149021439 U`FLOW=  23443267 O`FLOW=  19408687


    HIST =   2
 m34                                                                                                 
     225.000        -431.899         12.2969    
     355.000         7211.74         8.15593    
     485.000         3359.30         3.77542    
     615.000         1237.50         2.30672    
     745.000         499.027         1.87554    
     875.000         218.103         1.25888    
     1005.00         101.143        0.680755    
     1135.00         51.2264        0.500674    
     1265.00         26.2414        0.391837    
     1395.00         14.6966        0.284636    
     1525.00         8.34518        0.212208    
     1655.00         4.57748        0.158980    
     1785.00         2.92485        0.865695E-01
     1915.00         1.63990        0.733123E-01
     2045.00         1.13657        0.592003E-01
     2175.00        0.650066        0.326213E-01
     2305.00        0.393960        0.234393E-01
     2435.00        0.263632        0.186371E-01
     2565.00        0.177180        0.147746E-01
     2695.00        0.121355        0.115031E-01
     2825.00        0.693090E-01    0.840531E-02
     2955.00        0.614838E-01    0.716312E-02
     3085.00        0.346115E-01    0.495242E-02
     3215.00        0.281672E-01    0.460917E-02
     3345.00        0.180644E-01    0.327620E-02
     3475.00        0.126323E-01    0.252935E-02
     3605.00        0.698334E-02    0.192925E-02
     3735.00        0.552798E-02    0.141110E-02
     3865.00        0.225038E-02    0.861560E-03
     3995.00        0.287475E-02    0.884984E-03
     4125.00        0.158993E-02    0.520838E-03
     4255.00        0.484641E-03    0.260828E-03
     4385.00        0.125369E-02    0.368032E-03
     4515.00        0.412680E-03    0.195792E-03
     4645.00        0.575533E-04    0.122246E-03
     4775.00        0.529648E-03    0.394377E-03
     4905.00       -0.186895E-03    0.388649E-03
     5035.00        0.222889E-03    0.103750E-03
     5165.00       -0.211805E-04    0.783560E-04
     5295.00        0.914061E-04    0.609940E-04
     5425.00        0.449740E-04    0.257833E-04
     5555.00        0.400842E-05    0.293189E-04
     5685.00        0.166527E-04    0.322107E-04
     5815.00       -0.106812E-04    0.214085E-04
     5945.00        0.899947E-05    0.136198E-04
     6075.00       -0.164505E-04    0.107771E-04
     6205.00       -0.681335E-05    0.410611E-05
     6335.00       -0.434770E-06    0.186438E-05
     6465.00        0.657734E-06    0.215809E-05
     6595.00       -0.232875E-05    0.164828E-05
     6725.00        0.165679E-06    0.724268E-06
     6855.00        0.830306E-06    0.104789E-05
     6985.00       -0.362281E-06    0.391201E-06
     7115.00        0.334381E-06    0.123392E-05
     7245.00        0.465981E-06    0.512691E-06
     7375.00       -0.100793E-06    0.128676E-06
     7505.00       -0.223398E-06    0.783415E-07
     7635.00        0.673401E-06    0.755223E-06
     7765.00       -0.751165E-06    0.755686E-06
     7895.00       -0.121276E-06    0.621064E-07
     8025.00       -0.334936E-08    0.198223E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 191873393 U`FLOW=         0 O`FLOW=         0


