 ( Cross-section is:       691914.1626388256 +/-           60.5939706248)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1254.18         9.66675    
     485.000         2289.26         8.04289    
     615.000         990.673         1.45202    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.589E+06

ENTRIES= 169757008 U`FLOW=         0 O`FLOW=  22044670


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1254.18         9.66675    
     485.000         2289.26         8.04289    
     615.000         990.673         1.45202    
     745.000         416.126         1.18941    
     875.000         189.197        0.774360    
     1005.00         88.7382        0.484158    
     1135.00         44.3343        0.403317    
     1265.00         23.7772        0.445166    
     1395.00         12.6343        0.430632    
     1525.00         6.83354        0.170689    
     1655.00         4.17284        0.108161    
     1785.00         2.33313        0.768112E-01
     1915.00         1.41047        0.579678E-01
     2045.00        0.904426        0.368923E-01
     2175.00        0.550338        0.271042E-01
     2305.00        0.319778        0.301075E-01
     2435.00        0.208757        0.277339E-01
     2565.00        0.129674        0.124677E-01
     2695.00        0.880724E-01    0.899515E-02
     2825.00        0.520104E-01    0.718394E-02
     2955.00        0.420756E-01    0.657514E-02
     3085.00        0.332237E-01    0.155191E-01
     3215.00       -0.254935E-02    0.147873E-01
     3345.00        0.116098E-01    0.252048E-02
     3475.00        0.844529E-02    0.236100E-02
     3605.00        0.634333E-02    0.219727E-02
     3735.00        0.134090E-02    0.165313E-02
     3865.00        0.475761E-03    0.970264E-03
     3995.00        0.203090E-02    0.899016E-03
     4125.00        0.104090E-02    0.555948E-03
     4255.00        0.624462E-03    0.501488E-03
     4385.00       -0.451834E-03    0.397696E-03
     4515.00        0.517423E-03    0.348728E-03
     4645.00        0.118198E-03    0.250251E-03
     4775.00       -0.250787E-03    0.156796E-03
     4905.00        0.758855E-04    0.122914E-03
     5035.00       -0.623462E-04    0.107032E-03
     5165.00       -0.267163E-04    0.576975E-04
     5295.00       -0.137234E-03    0.528019E-04
     5425.00        0.219418E-04    0.508316E-04
     5555.00       -0.509506E-05    0.299390E-04
     5685.00        0.769544E-05    0.279037E-04
     5815.00        0.492279E-06    0.158147E-04
     5945.00       -0.211319E-04    0.895734E-05
     6075.00        0.597968E-05    0.859551E-05
     6205.00        0.461369E-04    0.518093E-04
     6335.00       -0.652290E-04    0.518712E-04
     6465.00       -0.355511E-05    0.303224E-05
     6595.00       -0.292081E-05    0.250011E-05
     6725.00       -0.268350E-05    0.151984E-05
     6855.00       -0.208121E-05    0.637817E-06
     6985.00       -0.189602E-05    0.502976E-06
     7115.00       -0.461724E-06    0.303962E-06
     7245.00       -0.701318E-06    0.348717E-06
     7375.00       -0.340461E-06    0.233302E-06
     7505.00       -0.124087E-06    0.295092E-06
     7635.00       -0.285293E-06    0.693865E-07
     7765.00        0.666276E-07    0.217978E-06
     7895.00       -0.117790E-06    0.573181E-07
     8025.00        0.350182E-07    0.467366E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.536E+03     RMS = 0.000E+00 INTEGRAL = 0.692E+06

ENTRIES= 191801678 U`FLOW=         0 O`FLOW=         0


