 ( Cross-section is:       737247.0755557932 +/-           56.2313211750)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1666.72         3.65773    
     485.000         2274.61         1.86832    
     615.000         960.598         1.46981    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.637E+06

ENTRIES= 170022382 U`FLOW=         0 O`FLOW=  21924412


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1666.72         3.65773    
     485.000         2274.61         1.86832    
     615.000         960.598         1.46981    
     745.000         403.811        0.789260    
     875.000         182.621        0.555825    
     1005.00         87.2594        0.383019    
     1135.00         43.5978        0.288330    
     1265.00         22.9870        0.542197    
     1395.00         13.2473        0.535604    
     1525.00         7.12522        0.150071    
     1655.00         4.20501        0.860082E-01
     1785.00         2.48713        0.649225E-01
     1915.00         1.47749        0.489825E-01
     2045.00        0.982442        0.337107E-01
     2175.00        0.586048        0.258124E-01
     2305.00        0.384007        0.201168E-01
     2435.00        0.220985        0.130529E-01
     2565.00        0.140290        0.948857E-02
     2695.00        0.936766E-01    0.968126E-02
     2825.00        0.737190E-01    0.882586E-02
     2955.00        0.466640E-01    0.575038E-02
     3085.00        0.301400E-01    0.361199E-02
     3215.00        0.162846E-01    0.253257E-02
     3345.00        0.150672E-01    0.215944E-02
     3475.00        0.982102E-02    0.172654E-02
     3605.00        0.768189E-02    0.127786E-02
     3735.00        0.545182E-02    0.110963E-02
     3865.00        0.185771E-02    0.689120E-03
     3995.00        0.235145E-02    0.520497E-03
     4125.00        0.159915E-02    0.527596E-03
     4255.00        0.746021E-03    0.362818E-03
     4385.00        0.336592E-03    0.291218E-03
     4515.00        0.346348E-03    0.238161E-03
     4645.00        0.252850E-03    0.143795E-03
     4775.00        0.116529E-03    0.787019E-04
     4905.00        0.216263E-03    0.975385E-04
     5035.00       -0.481400E-04    0.681473E-04
     5165.00       -0.124204E-04    0.371966E-04
     5295.00        0.364545E-04    0.250431E-04
     5425.00       -0.207369E-04    0.182922E-04
     5555.00        0.261976E-04    0.219923E-04
     5685.00        0.200670E-04    0.210400E-04
     5815.00        0.108802E-04    0.157767E-04
     5945.00       -0.478969E-05    0.821064E-05
     6075.00        0.444564E-04    0.431862E-04
     6205.00       -0.458360E-04    0.430245E-04
     6335.00        0.151094E-05    0.326818E-05
     6465.00       -0.425522E-05    0.179318E-05
     6595.00       -0.624616E-06    0.232875E-05
     6725.00       -0.207691E-05    0.163771E-05
     6855.00       -0.166594E-05    0.905965E-06
     6985.00       -0.696563E-06    0.278979E-06
     7115.00       -0.594709E-06    0.246622E-06
     7245.00       -0.136618E-06    0.249685E-06
     7375.00       -0.209586E-06    0.844956E-07
     7505.00       -0.341388E-06    0.369911E-06
     7635.00        0.209394E-06    0.328067E-06
     7765.00        0.131555E-06    0.206657E-06
     7895.00        0.571565E-08    0.542036E-07
     8025.00       -0.820453E-08    0.167795E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.738E+06

ENTRIES= 191946794 U`FLOW=         0 O`FLOW=         0


