 ( Cross-section is:      1487782.2911545439 +/-          137.1044281310)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6770.57         11.2771    
     485.000         3295.51         7.55821    
     615.000         1226.28         2.25323    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 148994927 U`FLOW=  23596792 O`FLOW=  19447610


    HIST =   2
 m34                                                                                                 
     225.000        -760.457         15.3672    
     355.000         6770.57         11.2771    
     485.000         3295.51         7.55821    
     615.000         1226.28         2.25323    
     745.000         495.992         1.37024    
     875.000         216.055        0.905357    
     1005.00         100.973        0.788111    
     1135.00         51.2234        0.645672    
     1265.00         26.5057        0.586147    
     1395.00         14.2274        0.439286    
     1525.00         8.25589        0.181509    
     1655.00         4.56543        0.119523    
     1785.00         3.35081        0.378968    
     1915.00         1.27701        0.375156    
     2045.00         1.10756        0.543782E-01
     2175.00        0.659750        0.319560E-01
     2305.00        0.427807        0.301990E-01
     2435.00        0.238961        0.262341E-01
     2565.00        0.186918        0.192586E-01
     2695.00        0.111092        0.170673E-01
     2825.00        0.692959E-01    0.777786E-02
     2955.00        0.630832E-01    0.678537E-02
     3085.00        0.387954E-01    0.546891E-02
     3215.00        0.261455E-01    0.445792E-02
     3345.00        0.180946E-01    0.258291E-02
     3475.00        0.114530E-01    0.238183E-02
     3605.00        0.778330E-02    0.156724E-02
     3735.00        0.532845E-02    0.148108E-02
     3865.00        0.220900E-02    0.931019E-03
     3995.00        0.439772E-02    0.134225E-02
     4125.00        0.747897E-03    0.113647E-02
     4255.00        0.131294E-03    0.368090E-03
     4385.00        0.614468E-03    0.526642E-03
     4515.00        0.745884E-03    0.500635E-03
     4645.00        0.407914E-03    0.312923E-03
     4775.00       -0.140710E-04    0.218519E-03
     4905.00        0.185463E-03    0.166750E-03
     5035.00        0.221377E-03    0.119230E-03
     5165.00        0.975251E-04    0.648115E-04
     5295.00        0.244541E-04    0.332771E-04
     5425.00       -0.547795E-05    0.257318E-04
     5555.00        0.740969E-05    0.161876E-04
     5685.00        0.140638E-04    0.114111E-04
     5815.00        0.154009E-04    0.134480E-04
     5945.00       -0.580338E-05    0.928440E-05
     6075.00        0.367940E-06    0.403728E-05
     6205.00       -0.777527E-05    0.398744E-05
     6335.00        0.123152E-05    0.310084E-05
     6465.00       -0.171946E-05    0.277309E-05
     6595.00       -0.359299E-06    0.144441E-05
     6725.00       -0.874449E-06    0.115235E-05
     6855.00        0.466119E-06    0.104153E-05
     6985.00       -0.414743E-06    0.257204E-06
     7115.00        0.962581E-06    0.121362E-05
     7245.00        0.189435E-06    0.377911E-06
     7375.00       -0.123256E-06    0.127292E-06
     7505.00       -0.126681E-06    0.945522E-07
     7635.00       -0.171628E-06    0.849006E-07
     7765.00       -0.634618E-07    0.254622E-07
     7895.00       -0.453460E-07    0.258153E-07
     8025.00       -0.360142E-07    0.162413E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 192039329 U`FLOW=         0 O`FLOW=         0


