 ( Cross-section is:       983234.2144767905 +/-          103.5049405297)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2874.87         15.7057    
     485.000         2775.50         3.26390    
     615.000         1084.08         2.40761    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.875E+06

ENTRIES= 171859174 U`FLOW=         0 O`FLOW=  20057138


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2874.87         15.7057    
     485.000         2775.50         3.26390    
     615.000         1084.08         2.40761    
     745.000         445.875         1.32701    
     875.000         195.445         1.85970    
     1005.00         94.6201         1.75077    
     1135.00         47.0500        0.424481    
     1265.00         24.6612        0.330975    
     1395.00         13.4518        0.250613    
     1525.00         7.85605        0.179223    
     1655.00         4.28899        0.146944    
     1785.00         2.63541        0.837180E-01
     1915.00         1.63353        0.684107E-01
     2045.00        0.998345        0.535187E-01
     2175.00        0.587549        0.400741E-01
     2305.00        0.432023        0.342506E-01
     2435.00        0.248567        0.166608E-01
     2565.00        0.148467        0.142198E-01
     2695.00        0.117069        0.107444E-01
     2825.00        0.738340E-01    0.776328E-02
     2955.00        0.448823E-01    0.553588E-02
     3085.00        0.405430E-01    0.454118E-02
     3215.00        0.189645E-01    0.431836E-02
     3345.00        0.227127E-01    0.378307E-02
     3475.00        0.957947E-02    0.175359E-02
     3605.00        0.852857E-02    0.146469E-02
     3735.00        0.260703E-02    0.123545E-02
     3865.00        0.563685E-02    0.123472E-02
     3995.00        0.159782E-02    0.777160E-03
     4125.00        0.161534E-02    0.605796E-03
     4255.00        0.107975E-02    0.333875E-03
     4385.00        0.819777E-03    0.266686E-03
     4515.00        0.533441E-03    0.244454E-03
     4645.00        0.284154E-03    0.194415E-03
     4775.00       -0.204316E-05    0.132565E-03
     4905.00        0.301688E-03    0.122116E-03
     5035.00       -0.105492E-03    0.114590E-03
     5165.00        0.226339E-03    0.853264E-04
     5295.00        0.190116E-04    0.597206E-04
     5425.00        0.244981E-04    0.291322E-04
     5555.00       -0.375305E-04    0.339169E-04
     5685.00        0.456763E-04    0.303411E-04
     5815.00        0.156050E-04    0.103758E-04
     5945.00        0.157467E-05    0.850907E-05
     6075.00       -0.876320E-06    0.545050E-05
     6205.00       -0.510886E-05    0.186897E-05
     6335.00       -0.169602E-05    0.147904E-05
     6465.00       -0.621008E-06    0.125894E-05
     6595.00       -0.234386E-06    0.107465E-05
     6725.00       -0.426866E-06    0.885976E-06
     6855.00       -0.370813E-06    0.402205E-06
     6985.00       -0.111977E-06    0.387737E-06
     7115.00        0.680218E-06    0.629175E-06
     7245.00       -0.516716E-06    0.355587E-06
     7375.00        0.618149E-06    0.622081E-06
     7505.00        0.219880E-06    0.259163E-06
     7635.00       -0.313639E-06    0.177591E-06
     7765.00       -0.313620E-07    0.622638E-07
     7895.00       -0.538110E-07    0.536380E-07
     8025.00        0.574106E-07    0.472213E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.985E+06

ENTRIES= 191916312 U`FLOW=         0 O`FLOW=         0


