 ( Cross-section is:      1535069.8794478176 +/-          145.6621499652)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6761.81         10.8708    
     485.000         3536.86         6.14790    
     615.000         1321.54         3.03713    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 153313451 U`FLOW=  18994598 O`FLOW=  19812618


    HIST =   2
 m34                                                                                                 
     225.000        -788.009         14.4804    
     355.000         6761.81         10.8708    
     485.000         3536.86         6.14790    
     615.000         1321.54         3.03713    
     745.000         533.539         1.89759    
     875.000         233.177         2.50229    
     1005.00         106.090         2.33829    
     1135.00         53.4663        0.595823    
     1265.00         27.3457        0.466495    
     1395.00         15.1350        0.352960    
     1525.00         8.26305        0.286637    
     1655.00         4.52780        0.148891    
     1785.00         2.77760        0.109464    
     1915.00         1.63136        0.782186E-01
     2045.00         1.01817        0.593941E-01
     2175.00        0.545114        0.430638E-01
     2305.00        0.375944        0.353767E-01
     2435.00        0.199389        0.286060E-01
     2565.00        0.131990        0.163438E-01
     2695.00        0.126751        0.179540E-01
     2825.00        0.407067E-01    0.138678E-01
     2955.00        0.182088E-01    0.338819E-01
     3085.00        0.578163E-01    0.334957E-01
     3215.00        0.105792E-01    0.648048E-02
     3345.00        0.178700E-01    0.575804E-02
     3475.00        0.215715E-02    0.470708E-02
     3605.00        0.866028E-02    0.442097E-02
     3735.00        0.176284E-02    0.168495E-02
     3865.00        0.133072E-02    0.134620E-02
     3995.00       -0.240362E-02    0.120227E-02
     4125.00        0.267833E-02    0.107782E-02
     4255.00       -0.700758E-04    0.582969E-03
     4385.00       -0.179061E-03    0.265035E-03
     4515.00        0.460070E-03    0.333421E-03
     4645.00        0.270202E-04    0.527457E-03
     4775.00       -0.531161E-03    0.532234E-03
     4905.00       -0.152796E-03    0.157956E-03
     5035.00       -0.207799E-03    0.149613E-03
     5165.00        0.936168E-04    0.114979E-03
     5295.00        0.566883E-04    0.838819E-04
     5425.00       -0.140805E-03    0.479241E-04
     5555.00       -0.385349E-04    0.413706E-04
     5685.00       -0.518773E-05    0.321797E-04
     5815.00       -0.175629E-04    0.156117E-04
     5945.00       -0.188115E-04    0.122976E-04
     6075.00       -0.180775E-04    0.110478E-04
     6205.00       -0.142095E-04    0.419056E-05
     6335.00       -0.713302E-05    0.420102E-05
     6465.00       -0.116574E-04    0.403657E-05
     6595.00       -0.365795E-05    0.193946E-05
     6725.00       -0.200437E-05    0.136540E-05
     6855.00       -0.139992E-05    0.139942E-05
     6985.00       -0.168891E-05    0.140669E-05
     7115.00       -0.315019E-06    0.792035E-06
     7245.00       -0.280701E-06    0.169342E-05
     7375.00       -0.310794E-06    0.608155E-06
     7505.00       -0.594919E-06    0.183250E-06
     7635.00       -0.939403E-07    0.249982E-06
     7765.00       -0.481028E-06    0.239279E-06
     7895.00       -0.149999E-06    0.398594E-07
     8025.00       -0.437919E-07    0.254719E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 192120667 U`FLOW=         0 O`FLOW=         0


