 ( Cross-section is:       735690.6078326448 +/-           71.1981971562)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1408.57         8.99727    
     485.000         2426.43         2.33905    
     615.000         1020.33         1.71028    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.631E+06

ENTRIES= 170922095 U`FLOW=         0 O`FLOW=  21204877


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1408.57         8.99727    
     485.000         2426.43         2.33905    
     615.000         1020.33         1.71028    
     745.000         428.330         1.21588    
     875.000         190.691        0.713587    
     1005.00         90.4253        0.469505    
     1135.00         45.3919        0.329432    
     1265.00         23.8867        0.260602    
     1395.00         12.7459        0.223502    
     1525.00         7.33123        0.135775    
     1655.00         4.29756        0.101791    
     1785.00         2.42806        0.733471E-01
     1915.00         1.51795        0.542281E-01
     2045.00        0.955491        0.366985E-01
     2175.00        0.593246        0.264560E-01
     2305.00        0.347167        0.194478E-01
     2435.00        0.218059        0.151030E-01
     2565.00        0.151152        0.146073E-01
     2695.00        0.967666E-01    0.132398E-01
     2825.00        0.683817E-01    0.852409E-02
     2955.00        0.419662E-01    0.515518E-02
     3085.00        0.268221E-01    0.344842E-02
     3215.00        0.238975E-01    0.488347E-02
     3345.00        0.871384E-02    0.494647E-02
     3475.00        0.106406E-01    0.272083E-02
     3605.00        0.769796E-02    0.146388E-02
     3735.00        0.298987E-02    0.843634E-03
     3865.00        0.253736E-02    0.802426E-03
     3995.00        0.220913E-02    0.568954E-03
     4125.00        0.140034E-02    0.597218E-03
     4255.00        0.709037E-03    0.563999E-03
     4385.00        0.219149E-03    0.471788E-03
     4515.00        0.912325E-03    0.526356E-03
     4645.00       -0.222480E-03    0.524218E-03
     4775.00        0.152641E-03    0.139107E-03
     4905.00        0.110417E-03    0.807932E-04
     5035.00        0.512260E-04    0.809627E-04
     5165.00       -0.373205E-04    0.762969E-04
     5295.00       -0.439035E-04    0.385093E-04
     5425.00        0.171873E-04    0.330544E-04
     5555.00       -0.897928E-04    0.135665E-03
     5685.00        0.127845E-03    0.132684E-03
     5815.00       -0.110091E-04    0.106071E-04
     5945.00        0.731753E-05    0.693431E-05
     6075.00       -0.909136E-06    0.503606E-05
     6205.00       -0.186735E-05    0.386885E-05
     6335.00       -0.400290E-05    0.235464E-05
     6465.00       -0.119638E-05    0.224673E-05
     6595.00       -0.480710E-05    0.189144E-05
     6725.00        0.807894E-07    0.183657E-05
     6855.00       -0.208529E-06    0.474269E-06
     6985.00       -0.791336E-06    0.371378E-06
     7115.00       -0.365206E-06    0.351329E-06
     7245.00       -0.264002E-06    0.148426E-06
     7375.00        0.401123E-07    0.282130E-06
     7505.00       -0.138379E-06    0.684400E-07
     7635.00        0.136100E-06    0.235174E-06
     7765.00        0.143151E-08    0.865550E-07
     7895.00       -0.788131E-07    0.558604E-07
     8025.00        0.141967E-07    0.255856E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.736E+06

ENTRIES= 192126972 U`FLOW=         0 O`FLOW=         0


