 ( Cross-section is:      1628355.1997711021 +/-          137.4471176067)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7383.46         7.90222    
     485.000         3391.12         4.10325    
     615.000         1245.04         2.48413    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 148360569 U`FLOW=  24185341 O`FLOW=  19369707


    HIST =   2
 m34                                                                                                 
     225.000        -413.732         12.5934    
     355.000         7383.46         7.90222    
     485.000         3391.12         4.10325    
     615.000         1245.04         2.48413    
     745.000         496.958         3.65179    
     875.000         221.175         3.49050    
     1005.00         101.034        0.825345    
     1135.00         50.6201        0.457641    
     1265.00         25.7759        0.400214    
     1395.00         15.0218        0.286399    
     1525.00         8.04811        0.171575    
     1655.00         4.77104        0.212186    
     1785.00         2.70918        0.195879    
     1915.00         1.59119        0.657286E-01
     2045.00         1.07789        0.517742E-01
     2175.00        0.636338        0.311985E-01
     2305.00        0.393820        0.223088E-01
     2435.00        0.257939        0.175179E-01
     2565.00        0.168189        0.155416E-01
     2695.00        0.117347        0.127986E-01
     2825.00        0.646625E-01    0.796302E-02
     2955.00        0.636731E-01    0.688718E-02
     3085.00        0.333876E-01    0.457590E-02
     3215.00        0.260921E-01    0.382665E-02
     3345.00        0.140486E-01    0.248554E-02
     3475.00        0.888331E-02    0.223448E-02
     3605.00        0.100907E-01    0.163606E-02
     3735.00        0.370242E-02    0.131824E-02
     3865.00        0.247573E-02    0.718882E-03
     3995.00        0.295602E-02    0.811383E-03
     4125.00        0.139919E-02    0.476131E-03
     4255.00        0.663285E-03    0.348233E-03
     4385.00        0.111365E-02    0.390056E-03
     4515.00        0.319266E-03    0.277750E-03
     4645.00        0.514324E-03    0.405097E-03
     4775.00       -0.340184E-03    0.337709E-03
     4905.00        0.590724E-04    0.132039E-03
     5035.00        0.290804E-03    0.137544E-03
     5165.00        0.597168E-04    0.560054E-04
     5295.00        0.813797E-05    0.230556E-04
     5425.00        0.258519E-04    0.262655E-04
     5555.00        0.502277E-04    0.299566E-04
     5685.00       -0.366841E-04    0.278590E-04
     5815.00        0.113100E-04    0.155748E-04
     5945.00       -0.973335E-05    0.167971E-04
     6075.00       -0.802149E-05    0.499688E-05
     6205.00       -0.479112E-06    0.414456E-05
     6335.00       -0.125215E-04    0.874170E-05
     6465.00        0.903327E-05    0.807650E-05
     6595.00       -0.297076E-05    0.136934E-05
     6725.00        0.254514E-06    0.744743E-06
     6855.00        0.627421E-06    0.970729E-06
     6985.00       -0.635556E-06    0.374370E-06
     7115.00        0.902779E-06    0.112759E-05
     7245.00        0.355295E-06    0.354636E-06
     7375.00       -0.288466E-06    0.133168E-06
     7505.00       -0.108112E-06    0.953378E-07
     7635.00       -0.119735E-06    0.777575E-07
     7765.00       -0.618827E-07    0.275394E-07
     7895.00       -0.332561E-07    0.271144E-07
     8025.00        0.645748E-07    0.573381E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 191915617 U`FLOW=         0 O`FLOW=         0


