 ( Cross-section is:      1283196.8235998037 +/-           99.9878596308)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4841.91         8.42636    
     485.000         3022.75         3.10484    
     615.000         1143.68         1.63477    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 171776476 U`FLOW=         0 O`FLOW=  20000657


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4841.91         8.42636    
     485.000         3022.75         3.10484    
     615.000         1143.68         1.63477    
     745.000         463.882         1.16620    
     875.000         203.953        0.996450    
     1005.00         95.0786        0.933780    
     1135.00         46.7303        0.582924    
     1265.00         25.4616        0.380668    
     1395.00         13.5466        0.215467    
     1525.00         7.51158        0.321492    
     1655.00         4.60406        0.303907    
     1785.00         2.54456        0.104829    
     1915.00         1.68567        0.863700E-01
     2045.00         1.00112        0.413329E-01
     2175.00        0.594091        0.299553E-01
     2305.00        0.398224        0.201396E-01
     2435.00        0.241153        0.150319E-01
     2565.00        0.155856        0.117454E-01
     2695.00        0.108573        0.128546E-01
     2825.00        0.689319E-01    0.114572E-01
     2955.00        0.505303E-01    0.580895E-02
     3085.00        0.379321E-01    0.461920E-02
     3215.00        0.242903E-01    0.380267E-02
     3345.00        0.133810E-01    0.339170E-02
     3475.00        0.891399E-02    0.164884E-02
     3605.00        0.853451E-02    0.152416E-02
     3735.00        0.420262E-02    0.114987E-02
     3865.00        0.342935E-02    0.816881E-03
     3995.00        0.174356E-02    0.477573E-03
     4125.00        0.174149E-02    0.610024E-03
     4255.00        0.625411E-03    0.401941E-03
     4385.00        0.580605E-03    0.321606E-03
     4515.00        0.790358E-03    0.229689E-03
     4645.00       -0.142700E-03    0.220080E-03
     4775.00        0.346937E-03    0.229107E-03
     4905.00        0.765569E-04    0.120600E-03
     5035.00        0.619373E-04    0.592614E-04
     5165.00        0.133864E-03    0.619562E-04
     5295.00        0.897151E-05    0.310500E-04
     5425.00        0.258674E-04    0.187978E-04
     5555.00        0.227510E-04    0.145416E-04
     5685.00       -0.856483E-05    0.991618E-05
     5815.00        0.974195E-05    0.100206E-04
     5945.00        0.354562E-05    0.763124E-05
     6075.00       -0.413476E-05    0.517311E-05
     6205.00       -0.156644E-05    0.213564E-05
     6335.00       -0.238777E-05    0.156809E-05
     6465.00       -0.675784E-06    0.162581E-05
     6595.00       -0.994283E-06    0.121234E-05
     6725.00       -0.269411E-06    0.766455E-06
     6855.00       -0.251894E-06    0.528214E-06
     6985.00        0.206520E-07    0.601223E-06
     7115.00        0.339798E-06    0.503667E-06
     7245.00        0.106142E-06    0.598473E-06
     7375.00       -0.102009E-06    0.858377E-07
     7505.00        0.100074E-06    0.167235E-06
     7635.00       -0.631624E-07    0.560455E-07
     7765.00       -0.681954E-07    0.627766E-07
     7895.00       -0.286607E-07    0.393101E-07
     8025.00       -0.375346E-08    0.163725E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191777133 U`FLOW=         0 O`FLOW=         0


