 ( Cross-section is:       644177.5295218497 +/-           81.0650601972)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         786.383         13.3310    
     485.000         2359.78         2.73972    
     615.000         1012.49         1.80250    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.541E+06

ENTRIES= 170800009 U`FLOW=         0 O`FLOW=  21282037


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         786.383         13.3310    
     485.000         2359.78         2.73972    
     615.000         1012.49         1.80250    
     745.000         427.093         1.22764    
     875.000         189.349        0.958923    
     1005.00         90.4991        0.560213    
     1135.00         45.1310        0.406501    
     1265.00         23.0192        0.384599    
     1395.00         12.6998        0.324950    
     1525.00         7.42077        0.181870    
     1655.00         4.05025        0.112683    
     1785.00         2.36452        0.820337E-01
     1915.00         1.39983        0.653933E-01
     2045.00        0.926167        0.481184E-01
     2175.00        0.507990        0.371046E-01
     2305.00        0.424083        0.924876E-01
     2435.00        0.107753        0.907334E-01
     2565.00        0.103584        0.340502E-01
     2695.00        0.103997        0.328877E-01
     2825.00        0.514361E-01    0.897374E-02
     2955.00        0.479514E-01    0.983438E-02
     3085.00        0.106736E-01    0.819175E-02
     3215.00        0.317716E-01    0.147516E-01
     3345.00       -0.386714E-02    0.146482E-01
     3475.00        0.660785E-02    0.259469E-02
     3605.00        0.552771E-02    0.188693E-02
     3735.00        0.519985E-03    0.105418E-02
     3865.00        0.232543E-02    0.100047E-02
     3995.00        0.103320E-02    0.692958E-03
     4125.00        0.529702E-03    0.604512E-03
     4255.00        0.309391E-03    0.482637E-03
     4385.00        0.196010E-03    0.444091E-03
     4515.00       -0.118546E-03    0.197482E-03
     4645.00        0.664500E-05    0.177832E-03
     4775.00        0.146357E-03    0.163088E-03
     4905.00        0.313112E-04    0.174783E-03
     5035.00       -0.304182E-03    0.148780E-03
     5165.00        0.196793E-04    0.544598E-04
     5295.00       -0.130876E-03    0.454456E-04
     5425.00        0.559856E-04    0.473895E-04
     5555.00        0.972563E-05    0.381937E-04
     5685.00       -0.119824E-04    0.248614E-04
     5815.00       -0.321705E-04    0.104932E-04
     5945.00       -0.805141E-05    0.927637E-05
     6075.00       -0.706851E-05    0.594645E-05
     6205.00       -0.989844E-05    0.516366E-05
     6335.00       -0.784693E-05    0.266189E-05
     6465.00       -0.397649E-05    0.346142E-05
     6595.00       -0.129950E-04    0.696321E-05
     6725.00        0.922582E-05    0.759195E-05
     6855.00       -0.694915E-05    0.339346E-05
     6985.00       -0.132539E-05    0.823799E-06
     7115.00       -0.260161E-05    0.146194E-05
     7245.00        0.108088E-05    0.145765E-05
     7375.00       -0.442799E-07    0.430324E-06
     7505.00       -0.342149E-06    0.112190E-06
     7635.00       -0.351697E-07    0.376537E-06
     7765.00       -0.413817E-07    0.906196E-07
     7895.00       -0.479493E-07    0.538698E-07
     8025.00       -0.961054E-07    0.402372E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.554E+03     RMS = 0.000E+00 INTEGRAL = 0.645E+06

ENTRIES= 192082046 U`FLOW=         0 O`FLOW=         0


