 ( Cross-section is:      1400048.2117430228 +/-          152.0967485541)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6675.42         11.2555    
     485.000         3296.50         3.79463    
     615.000         1225.00         2.59034    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 145629960 U`FLOW=  27042572 O`FLOW=  19280119


    HIST =   2
 m34                                                                                                 
     225.000        -1334.76         23.1840    
     355.000         6675.42         11.2555    
     485.000         3296.50         3.79463    
     615.000         1225.00         2.59034    
     745.000         496.673         2.06692    
     875.000         215.713         1.45103    
     1005.00         101.156        0.773021    
     1135.00         50.8958        0.484550    
     1265.00         26.1204        0.396526    
     1395.00         14.9292        0.286523    
     1525.00         8.15314        0.257630    
     1655.00         4.90299        0.208867    
     1785.00         2.81896        0.956984E-01
     1915.00         1.71889        0.640685E-01
     2045.00         1.04312        0.478963E-01
     2175.00        0.666583        0.347963E-01
     2305.00        0.379195        0.268416E-01
     2435.00        0.259236        0.178363E-01
     2565.00        0.189553        0.170645E-01
     2695.00        0.127971        0.131821E-01
     2825.00        0.718596E-01    0.978244E-02
     2955.00        0.589269E-01    0.923594E-02
     3085.00        0.426491E-01    0.549338E-02
     3215.00        0.259696E-01    0.439775E-02
     3345.00        0.127138E-01    0.221526E-02
     3475.00        0.118641E-01    0.241382E-02
     3605.00        0.857843E-02    0.184387E-02
     3735.00        0.403166E-02    0.150683E-02
     3865.00        0.286263E-02    0.981415E-03
     3995.00        0.298011E-02    0.986808E-03
     4125.00        0.945634E-03    0.707403E-03
     4255.00        0.124540E-02    0.524459E-03
     4385.00        0.154336E-02    0.525122E-03
     4515.00        0.120028E-03    0.610036E-03
     4645.00       -0.163336E-03    0.444131E-03
     4775.00        0.128015E-03    0.138487E-03
     4905.00        0.348009E-03    0.144414E-03
     5035.00        0.127153E-03    0.110685E-03
     5165.00        0.757377E-04    0.743763E-04
     5295.00       -0.117391E-04    0.201160E-04
     5425.00        0.390425E-04    0.274173E-04
     5555.00        0.257764E-04    0.422711E-04
     5685.00        0.117450E-04    0.417161E-04
     5815.00        0.294068E-05    0.112460E-04
     5945.00       -0.101580E-04    0.498974E-05
     6075.00       -0.800032E-05    0.318957E-05
     6205.00       -0.305566E-05    0.207187E-05
     6335.00       -0.137495E-06    0.197049E-05
     6465.00        0.329388E-06    0.219848E-05
     6595.00       -0.176829E-05    0.882103E-06
     6725.00        0.833271E-06    0.959369E-06
     6855.00       -0.981191E-07    0.108194E-05
     6985.00        0.823277E-07    0.452991E-06
     7115.00        0.891578E-06    0.148468E-05
     7245.00        0.293658E-06    0.464800E-06
     7375.00       -0.226009E-06    0.102421E-06
     7505.00        0.648036E-07    0.208749E-06
     7635.00       -0.329286E-06    0.210449E-06
     7765.00       -0.490532E-07    0.113192E-06
     7895.00       -0.168905E-06    0.790525E-07
     8025.00        0.584760E-07    0.513974E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 191952651 U`FLOW=         0 O`FLOW=         0


